source_build,canonical_path,sha256,size_bytes,restoration_action
0035K,10_Marketplace/Templates/marketplace_contract.template.json,5f82dcab203d174921c95cb4d6970a290976204b272452a953e54b4d8a8a3453,699,RESTORE_CANONICAL
0035K,10_Marketplace/Templates/order_assurance.template.json,2ea83f7366fc48132052bbbd78cb2abb5c73d164c0b0dc6c550c3dbead9aa9b7,672,RESTORE_CANONICAL
0035K,13_Project_Genesis/Automation/monitor_fulfilment.py,69f87273dbff5340d7ca450e7e2418206cdb2cd613246f7cf86aa5edb8a47de9,947,RESTORE_CANONICAL
0035K,13_Project_Genesis/Automation/order_release_gate.py,a01b78dab124f59f821edb2482d4d587befac58435eb6bfa62303c602aa28432,591,RESTORE_CANONICAL
0035K,13_Project_Genesis/Automation/settlement_hold_engine.py,c45c44a2d91c1c1dc8cba8607aefe7dbd4490f0776d5ce4787397cc00cd959d4,797,RESTORE_CANONICAL
0035K,13_Project_Genesis/Automation/trace_recall.py,5abab0df7b3f4855087afa91c9016f1f1a1f4998d06abde39df0246b77bed676,622,RESTORE_CANONICAL
0035K,13_Project_Genesis/Dashboards/generate_incident_dashboard.py,46d94e0fd98b949398f6a48ab006854ea6beac3dfa5d335fa470c6de23f0fdc0,803,RESTORE_CANONICAL
0035K,13_Project_Genesis/Dashboards/generate_operations_dashboard.py,a68971e41a63059ef6c9afdfbd0d0cd174ad03b9c51f7a8960d74b6aa07b6fe6,978,RESTORE_CANONICAL
0035K,13_Project_Genesis/Dashboards/generate_settlement_dashboard.py,ee58ded3c9bb2aa67ee9f4105eafff5b76451f98ea8b0aca49e40a0aa97c6b43,826,RESTORE_CANONICAL
0035K,13_Project_Genesis/Registers/AUDIT_EVENT_REGISTER.csv,f11fb6738b7e2c042b1896a8b8d209ccf3ccf2c8f4ce67b9957c68b4202c200c,162,RESTORE_MERGED_COLLISION_RESOLUTION
0035K,13_Project_Genesis/Schemas/audit_event.schema.json,4e7e9041c40b9519ed5c34f4a48cc3dc1c946974caaa5201e976b00f20d2bd8f,2317,RESTORE_MERGED_COLLISION_RESOLUTION
0035K,13_Project_Genesis/Tests/test_0035k_automation.py,d9c90b527e7c08e57ab76ac585753a873aa18b4bbff0b2a4fa344651585672dc,2671,RESTORE_CANONICAL
0035K,13_Project_Genesis/Tests/test_0035k_contract_order.py,15435074e4a016ff7cec960592fa4ed33febc34e4e28e07469fdbbd89bb21eeb,1357,RESTORE_CANONICAL
0035K,13_Project_Genesis/Tests/test_0035k_dashboards.py,525d2f245f3842346f53a782c4a521fc52137428bbd772a14af42abeb172335e,2264,RESTORE_CANONICAL
0035K,13_Project_Genesis/Tests/test_0035k_fulfilment.py,91c4f01b1a34ec882cdc6e18e4d5c497ced949fee2e245896d66f628f8022238,1435,RESTORE_CANONICAL
0035K,13_Project_Genesis/Tests/test_0035k_incident_recall.py,64202e261d7a5a4bf7116e987bc9d2e1fcbc9ef2105549147418f0165338ef60,1308,RESTORE_CANONICAL
0035K,13_Project_Genesis/Tests/test_0035k_settlement.py,a553513a56cb53a5297681c205e5b555c0714119fa364314ea8ac4c5ef6f7b12,1323,RESTORE_CANONICAL
0035K,13_Project_Genesis/Validators/control_library.py,31025dedffff39e08ea5f60896d14ad7d16f36379958c45224fa10cbea0c4563,2091,RESTORE_MERGED_COLLISION_RESOLUTION
0035K,13_Project_Genesis/Validators/validate_contract_order.py,4f3629feb0a85df368f4dab8455ba0d09575fb9c61143b6cd6588c80e68d5d4c,3548,RESTORE_CANONICAL
0035K,13_Project_Genesis/Validators/validate_fulfilment_receipt.py,67dfc0945326ba7c637da084ee11789f862c5670a236b3f5ecb80e9f15a4b7e9,2792,RESTORE_CANONICAL
0035K,13_Project_Genesis/Validators/validate_incident_recall.py,2ed6a9fded7710fa674e6f6ac6fda9353ed0aa7079227a3a4ff1778ebc7873b2,3375,RESTORE_CANONICAL
0035K,13_Project_Genesis/Validators/validate_settlement.py,6550b65f26769b0354c0b254a5ba30203fc91e189897f652b3b02c03660ef358,2652,RESTORE_CANONICAL
0035K,Documentation/BUILD_0035K_VALIDATION_REPORT.md,947d68ded988f530f287694ab9c88f44937d8c4e4709a94d3bd738a5a45f990e,1295,RESTORE_CANONICAL
0035K,Documentation/Build_Records/0035K/BUILD_0035K_IMPLEMENTATION_NOTES.md,b945bbb887f503b69a367a3b71b67ae404af21e9d10631979338ec62acd8d517,662,RESTORE_CANONICAL
0035K,Documentation/Build_Records/0035K/BUILD_0035K_READ_ME_FIRST.md,4d2edafc83a03920b4c068ba3cac175c7caf2d69174ada1cc076cbee2f2f9d24,7524,RESTORE_CANONICAL
0035K,Documentation/Build_Records/0035K/BUILD_MANIFEST.json,58273050fcc401d63c75d9cf2a532853b88d260795d9f6506b8010eda96dea6d,6942,RESTORE_CANONICAL
0035K,Documentation/Build_Records/0035K/CHANGE_LOG_PROPOSED.csv,d7fde2485dc93ec387c3c98e8ea79351bf5962c16f41cb86e54fc20e682f0ba8,533,RESTORE_CANONICAL
0035K,Documentation/Build_Records/0035K/DECISION_RECORD_0035K.md,117c19205957466190a304e20cf9ed0b6b4eafbd46ee3dea02f8e4b9d0dd9682,1154,RESTORE_CANONICAL
0035K,Documentation/FULFILMENT_ALERTS.generated.json,756ba0db6ee44a7c32f02f06a7947a52c9edb2fe57a19050500b0c437354ac80,262,RESTORE_CANONICAL
0035K,Documentation/INCIDENT_RECALL_DASHBOARD.generated.md,834a4a0120841b77cc2f232972937a7fab0819ac8e8004dd91eb635319676c60,289,RESTORE_CANONICAL
0035K,Documentation/OPERATIONS_DASHBOARD.generated.md,ede017b080d76fc1b3a4d931cd5ad8f50c6b5c1c60c9b87585d6a93075722b3d,175,RESTORE_CANONICAL
0035K,Documentation/ORDER_RELEASE_GATE.generated.json,c61568b5108d748affbed90d2a5a4efeb6b99a3f5c7569a272dc0d0d69048bda,161,RESTORE_CANONICAL
0035K,Documentation/RECALL_TRACE.generated.json,9039d968574ee47f9f4942fc0230fe4cf78d103f52d6118c1bcd62e7a2527663,500,RESTORE_CANONICAL
0035K,Documentation/SETTLEMENT_DASHBOARD.generated.md,06cff095ba4c776eda55b3437984dd0ccdcd18227a77b73794e3618251574dec,316,RESTORE_CANONICAL
0035K,Documentation/SETTLEMENT_HOLDS.generated.json,bea367e0d2c0ed00f7cfd835246badaf37c376b318a879d463cf9b9549a3a67e,534,RESTORE_CANONICAL
