repository_path,classification,size_bytes,sha256,hash_status
Documentation/Build_Records/0053/DECISION_RECORD_0053.md,BUILD_RECORD,630,4d9338d0ebef93b895c82299bc5fb135f49dc099d5a680ebea5a036a6860ec55,VERIFIED
Documentation/Build_Records/0053/LESSONS_LEARNED_CONTROL_MATRIX.json,BUILD_RECORD,1305,cda8ead6312f48003898edde5f0d6b00c5612166c9a9c8189907acfc4f67603a,VERIFIED
Documentation/Build_Records/0053/LESSONS_LEARNED_REVIEW.md,BUILD_RECORD,2915,f4e171882c5ecc0c95c3a26f372e37beac593e27a74dcbca0347d78c7c000fe6,VERIFIED
Documentation/Build_Records/0053/OUTSIDE_CANONICAL_VALIDATION_REPORT.json,BUILD_RECORD,920,67676f021eedea29f4d051e4eb5f13d5084eef809db64fbb22f1198bf2a5fb8a,VERIFIED
Documentation/Build_Records/0053/PACKAGE_INVENTORY.csv,BUILD_RECORD,SELF,SELF,SELF_REFERENCE_EXCLUDED
Documentation/Build_Records/0053/PACKAGE_VERSION.json,BUILD_RECORD,182,619de87478665ae1d5776a6c887896188ee958f5bba4e12f62140899243d7258,VERIFIED
Documentation/Build_Records/0053/PREDECESSOR_REQUIREMENTS.json,BUILD_RECORD,365,d959e7c778622b0fa78322fa17f76c0392d325cd1aaf00ed97398cdecb0acb28,VERIFIED
Documentation/Build_Records/0053/PRE_AUTHORISED_PRECURSOR_STATE.json,BUILD_RECORD,172,5cd36e8e35e56a286695536af7833aa4dbea97e02d8acfa6e59bdea723b68b05,VERIFIED
Documentation/Build_Records/0053/PRE_RELEASE_VALIDATION_REPORT.json,BUILD_RECORD,755,e98551ff83c7a9d34bcaaf2ffd5c2b677326b9b4aa20fbb8366fd14078049420,VERIFIED
Documentation/Build_Records/0053/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,311,2eb834139188dc3ab59a94477dd93cd6f276cc8acceea00067db1228cfeee042,VERIFIED
Documentation/Build_Records/0053/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,335,4bb6e6614a6e74dc2a2c4da7a8a9581cec595d4ba78c60731dde2ded9812e9f8,VERIFIED
Documentation/Build_Records/0053/READ_ME_FIRST.md,BUILD_RECORD,1698,3d379170563a57764e682b20f00d49242b7c79344cd588190a3e12e500225eb1,VERIFIED
Documentation/Build_Records/0053/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,1186,14e91ef4a7d1cd287ca218d007be45748a271dc9326a3a55096ea33dbf9d2099,VERIFIED
Documentation/Build_Records/0053/ROLLBACK_RUNBOOK.md,BUILD_RECORD,662,e2e95cce796939722ebdaeee7af9da039b579afdc7a886399f840d657ee035c6,VERIFIED
Documentation/Build_Records/0053/ROUTING_MANIFEST.json,BUILD_RECORD,18315,c9a31d97d8bfce359fb04fbe4de39407588717d1efa22c186c0a2f52f56cf4fe,VERIFIED
Documentation/Build_Records/0053/SOURCE_INPUT_DEFECT_LOG.json,BUILD_RECORD,5195,da43aca98f7c390f34f121d09c53c13da94f35adb42b43c2a2bc4ef6de7c9cf1,VERIFIED
Documentation/Build_Records/0053/VALIDATION_REQUIREMENTS.json,BUILD_RECORD,1086,d037a8420acdc8ad27b4ea29808d1481e7ccbfb67cd6e1b285cca17b210bf816,VERIFIED
Schemas/retatrutide_change_implementation_package.schema.json,SCHEMA,2939,209c0569bbf1e61a40fe48e68bb1f8098ade8b920a4d912fb2ac3fa0b247ad32,VERIFIED
Schemas/retatrutide_change_reopening_decision.schema.json,SCHEMA,1965,efd2a15254653ac84509a9cee4e8405661aa8abedc60fdd18275ec984d36ce42,VERIFIED
Schemas/retatrutide_controlled_change_approval.schema.json,SCHEMA,2631,878bd1adda48dcb5e0c823270bfdfa229afbd5e21976a77bc37d02bff08165e9,VERIFIED
Schemas/retatrutide_cross_asset_impact_assessment.schema.json,SCHEMA,2513,e7a27fcaa960e9e7f69ebb5a8ae7ac608a2eaabcfe2ef5ca7c024d11830e56ae,VERIFIED
Schemas/retatrutide_knowledge_change_proposal.schema.json,SCHEMA,3474,cb43c76273499b3db76d6093428d9946eec61f172f956a1105b39b4d59785f0f,VERIFIED
Schemas/retatrutide_post_change_effectiveness_review.schema.json,SCHEMA,2395,42e0535c4cb52451b512e14b69f36d9768c0b9831efce4218bbf21c0e1381048,VERIFIED
Schemas/retatrutide_publication_release.schema.json,SCHEMA,2375,201071e2ffae299f8ab2b15103c2eee9fbd1fd07bb1ef6dcb16c74da10799730,VERIFIED
Scripts/Invoke_Certiaura_Build_0053_Import.ps1,SCRIPT,1241,b71871e77e1aa843892a3a843981ca3a1d3ff98197f8a0b537cd6babcde0452c,VERIFIED
Scripts/Invoke_Certiaura_Build_0053_Preflight.ps1,SCRIPT,652,dc4b6380d92dafca80a93e64284f150b4c13c5de5b61b1424afaadb81006034d,VERIFIED
Scripts/Invoke_Certiaura_Build_0053_Windows_PS51_Regression.ps1,SCRIPT,7197,0caff0a46c1767455609a29db9a9da5a16c00099f03c4e34138d0fb44b22e680,VERIFIED
Scripts/Run_Certiaura_Build_0053.ps1,SCRIPT,9610,157fa61ec0112e0b00f3bc49734cf11eed6a7fbd8beec89f3e9e513bd46e1064,VERIFIED
Scripts/START_BUILD_0053.cmd,SCRIPT,102,29e59ffb5bbfadbbe7fe78bf477806c107591b097acb6bce3d336e54747fd33f,VERIFIED
Scripts/update_certiaura_build_0053_controls.py,SCRIPT,7940,1e85e9573a24f0ba3fa2701a04fea3b8e0200604c69289b331e1c558f3c18d9f,VERIFIED
Standards/RETATRUTIDE_GOVERNED_KNOWLEDGE_CHANGE_IMPLEMENTATION_STANDARD.md,FORMAL_ASSET,3408,58558358ebfc3769d9c909f8a29a8911a3e6bf27f03030f0b7f7154c3c3973af,VERIFIED
Standards/RETATRUTIDE_KNOWLEDGE_CHANGE_PROPAGATION_MATRIX.json,FORMAL_ASSET,1423,5ac63c8ff0d2d0036cfbb519767fc87d283d771b2d8e701b52d2b8d828f7e000,VERIFIED
Standards/RETATRUTIDE_POST_CHANGE_EFFECTIVENESS_MATRIX.json,FORMAL_ASSET,973,5af74ffd743bf5becf26ccd99a62478d36d34620e7bb14b29ee79d73b9c02037,VERIFIED
Standards/RETATRUTIDE_PUBLICATION_STATE_TRANSITION_MATRIX.json,FORMAL_ASSET,1250,5740c6ee5ad639897db7c7e5c0d78efeba49d63c64baa270dc4806381e7434f3,VERIFIED
Templates/RETATRUTIDE_CHANGE_IMPLEMENTATION_PACKAGE_TEMPLATE.json,TEMPLATE,2469,ce91441182f23be1696bdcc92275428a32109daa45f491550302680d69455bec,VERIFIED
Templates/RETATRUTIDE_CHANGE_REOPENING_DECISION_TEMPLATE.json,TEMPLATE,607,5c370bada8fdc5c0807ba1045dc6aec9b48163f9cc3a8f4de433cb302ce99392,VERIFIED
Templates/RETATRUTIDE_CONTROLLED_CHANGE_APPROVAL_TEMPLATE.json,TEMPLATE,940,bf50e8929f2edd8584cf378dda27ef0a33a6d87060078716301cf87e47072a26,VERIFIED
Templates/RETATRUTIDE_CONTROLLED_CHANGE_NOTICE_TEMPLATE.md,TEMPLATE,505,a04e111501de99723c3849e7ff6e005647b53e13437756886001c36a4eefd0c2,VERIFIED
Templates/RETATRUTIDE_CROSS_ASSET_IMPACT_ASSESSMENT_TEMPLATE.json,TEMPLATE,1509,d442e7cd55d455da9d0d6a0ddae93c561cadae5014e5fab50351400f56a34695,VERIFIED
Templates/RETATRUTIDE_KNOWLEDGE_CHANGE_PROPOSAL_TEMPLATE.json,TEMPLATE,1071,ab056c3e2ced674a3a8c5c81d9797fe00e23cec3ad0c5d95ac01436068a3ba81,VERIFIED
Templates/RETATRUTIDE_POST_CHANGE_EFFECTIVENESS_REVIEW_TEMPLATE.json,TEMPLATE,864,f2b21106736f296993d30fb88ba182bbedb3e5e55b507c0e435795dea87caf80,VERIFIED
Templates/RETATRUTIDE_PUBLICATION_RELEASE_TEMPLATE.json,TEMPLATE,944,07a7374a410c953bced5d8af9fd2a2cbea3d704203b8402b04aa0e5f1b4e8348,VERIFIED
