File,Size Bytes,Build
06_Evidence/C11D/CERT-EKS-000329_Evidence.json,1024,0033D
06_Evidence/C11D/CERT-EKS-000329_Evidence.md,849,0033D
06_Evidence/C11D/CERT-EKS-000330_Evidence.json,1045,0033D
06_Evidence/C11D/CERT-EKS-000330_Evidence.md,870,0033D
06_Evidence/C11D/CERT-EKS-000331_Evidence.json,1052,0033D
06_Evidence/C11D/CERT-EKS-000331_Evidence.md,877,0033D
06_Evidence/C11D/CERT-EKS-000332_Evidence.json,1047,0033D
06_Evidence/C11D/CERT-EKS-000332_Evidence.md,872,0033D
06_Evidence/C11D/CERT-EKS-000333_Evidence.json,1008,0033D
06_Evidence/C11D/CERT-EKS-000333_Evidence.md,833,0033D
06_Evidence/C11D/CERT-EKS-000334_Evidence.json,1022,0033D
06_Evidence/C11D/CERT-EKS-000334_Evidence.md,847,0033D
08_Product_Passports/C11D/CERT-PPS-000045_Passport.json,2500,0033D
08_Product_Passports/C11D/CERT-PPS-000045_Passport.md,1720,0033D
08_Product_Passports/C11D/CERT-PPS-000046_Passport.json,2406,0033D
08_Product_Passports/C11D/CERT-PPS-000046_Passport.md,1682,0033D
08_Product_Passports/C11D/CERT-PPS-000047_Passport.json,2397,0033D
08_Product_Passports/C11D/CERT-PPS-000047_Passport.md,1677,0033D
08_Product_Passports/C11D/CERT-PPS-000048_Passport.json,2407,0033D
08_Product_Passports/C11D/CERT-PPS-000048_Passport.md,1687,0033D
08_Product_Passports/C11D/CERT-PPS-000049_Passport.json,2468,0033D
08_Product_Passports/C11D/CERT-PPS-000049_Passport.md,1730,0033D
08_Product_Passports/C11D/CERT-PPS-000050_Passport.json,2532,0033D
08_Product_Passports/C11D/CERT-PPS-000050_Passport.md,1794,0033D
08_Product_Passports/C11D/CERT-PPS-000051_Passport.json,2395,0033D
08_Product_Passports/C11D/CERT-PPS-000051_Passport.md,1675,0033D
Assets/Brand/CertiAura_Brand_Master.png,2371046,0033D
BUILD_0033D_READ_ME.md,898,0033D
Documentation/Audit/P1_Closure_Wave_8_Register.csv,3403,0033D
Documentation/Audit/P1_Closure_Wave_8_Summary.md,1383,0033D
Documentation/Audit/P1_Passport_Wave_8_Fields.csv,12435,0033D
Documentation/B0033D_Validation.md,1187,0033D
Documentation/CHANGELOG.md,736,0033D
Documentation/Master_Asset_Register.csv,5757,0033D
Documentation/Production_Dashboard.md,884,0033D
Documentation/Regulatory/C5B/CERT-PKS-000072_Regulatory.json,2078,0033D
Documentation/Regulatory/C5B/CERT-PKS-000072_Regulatory.md,1491,0033D
Documentation/Regulatory/C5B/CERT-PKS-000073_Regulatory.json,2074,0033D
Documentation/Regulatory/C5B/CERT-PKS-000073_Regulatory.md,1487,0033D
Documentation/Regulatory/C5B/CERT-PKS-000074_Regulatory.json,2061,0033D
Documentation/Regulatory/C5B/CERT-PKS-000074_Regulatory.md,1474,0033D
Documentation/Regulatory/C5B/CERT-PKS-000075_Regulatory.json,2072,0033D
Documentation/Regulatory/C5B/CERT-PKS-000075_Regulatory.md,1485,0033D
Documentation/Regulatory/C5B/CERT-PKS-000076_Regulatory.json,2075,0033D
Documentation/Regulatory/C5B/CERT-PKS-000076_Regulatory.md,1488,0033D
Documentation/Regulatory/C5B/CERT-PKS-000077_Regulatory.json,2531,0033D
Documentation/Regulatory/C5B/CERT-PKS-000077_Regulatory.md,1715,0033D
Documentation/Regulatory/C5B/CERT-PKS-000078_Regulatory.json,2068,0033D
Documentation/Regulatory/C5B/CERT-PKS-000078_Regulatory.md,1481,0033D
Documentation/Sources/C11D/B0033D_Source_Map.csv,3312,0033D
Scripts/validate_p1_closure_wave_8.py,2646,0033D
