File,Size Bytes,Build
08_Product_Passports/C8B/CERT-PPS-000010_Passport.json,1033,0028B
08_Product_Passports/C8B/CERT-PPS-000010_Passport.md,1177,0028B
08_Product_Passports/C8B/CERT-PPS-000011_Passport.json,972,0028B
08_Product_Passports/C8B/CERT-PPS-000011_Passport.md,1116,0028B
08_Product_Passports/C8B/CERT-PPS-000012_Passport.json,1046,0028B
08_Product_Passports/C8B/CERT-PPS-000012_Passport.md,1190,0028B
09_Cost_Intelligence/C8B/C8B_Cost_Baseline.csv,1484,0028B
10_Marketplace/C8B/CERT-MPS-000007_Claims.md,857,0028B
10_Marketplace/C8B/CERT-MPS-000007_Commercial.md,853,0028B
10_Marketplace/C8B/CERT-MPS-000007_Product.json,3422,0028B
10_Marketplace/C8B/CERT-MPS-000007_Product.md,1618,0028B
10_Marketplace/C8B/CERT-MPS-000008_Claims.md,812,0028B
10_Marketplace/C8B/CERT-MPS-000008_Commercial.md,850,0028B
10_Marketplace/C8B/CERT-MPS-000008_Product.json,2628,0028B
10_Marketplace/C8B/CERT-MPS-000008_Product.md,1325,0028B
10_Marketplace/C8B/CERT-MPS-000009_Claims.md,896,0028B
10_Marketplace/C8B/CERT-MPS-000009_Commercial.md,856,0028B
10_Marketplace/C8B/CERT-MPS-000009_Product.json,2976,0028B
10_Marketplace/C8B/CERT-MPS-000009_Product.md,1418,0028B
10_Marketplace/C8B/CERT-MPS-000010_Claims.md,850,0028B
10_Marketplace/C8B/CERT-MPS-000010_Commercial.md,856,0028B
10_Marketplace/C8B/CERT-MPS-000010_Product.json,2867,0028B
10_Marketplace/C8B/CERT-MPS-000010_Product.md,1413,0028B
10_Marketplace/C8B/CERT-MPS-000011_Claims.md,880,0028B
10_Marketplace/C8B/CERT-MPS-000011_Commercial.md,849,0028B
10_Marketplace/C8B/CERT-MPS-000011_Product.json,2893,0028B
10_Marketplace/C8B/CERT-MPS-000011_Product.md,1441,0028B
10_Marketplace/C8B/CERT-MPS-000012_Claims.md,1051,0028B
10_Marketplace/C8B/CERT-MPS-000012_Commercial.md,853,0028B
10_Marketplace/C8B/CERT-MPS-000012_Product.json,3277,0028B
10_Marketplace/C8B/CERT-MPS-000012_Product.md,1716,0028B
Assets/Brand/CertiAura_Brand_Master.png,2371046,0028B
Assets/Safety/C8B/CERT-SKS-000100_Safety.md,611,0028B
Assets/Safety/C8B/CERT-SKS-000101_Safety.md,551,0028B
Assets/Safety/C8B/CERT-SKS-000102_Safety.md,615,0028B
Assets/Safety/C8B/CERT-SKS-000103_Safety.md,598,0028B
Assets/Safety/C8B/CERT-SKS-000104_Safety.md,601,0028B
Assets/Safety/C8B/CERT-SKS-000105_Safety.md,633,0028B
BUILD_0028B_READ_ME.md,2906,0028B
Documentation/B0028B_Validation.md,820,0028B
Documentation/CHANGELOG.md,891,0028B
Documentation/Catalogue/C8B/C8B_Identity_Map.md,1036,0028B
Documentation/Catalogue/C8B/C8B_SKU_Register.csv,1662,0028B
Documentation/Master_Asset_Register.csv,11475,0028B
Documentation/Production_Dashboard.md,1328,0028B
Documentation/Regulatory/C8B/C8B_Regulatory_Register.csv,3629,0028B
Documentation/Regulatory/C8B/CERT-MPS-000007_Regulatory.json,1323,0028B
Documentation/Regulatory/C8B/CERT-MPS-000007_Regulatory.md,972,0028B
Documentation/Regulatory/C8B/CERT-MPS-000008_Regulatory.json,1214,0028B
Documentation/Regulatory/C8B/CERT-MPS-000008_Regulatory.md,863,0028B
Documentation/Regulatory/C8B/CERT-MPS-000009_Regulatory.json,1647,0028B
Documentation/Regulatory/C8B/CERT-MPS-000009_Regulatory.md,1077,0028B
Documentation/Regulatory/C8B/CERT-MPS-000010_Regulatory.json,1306,0028B
Documentation/Regulatory/C8B/CERT-MPS-000010_Regulatory.md,955,0028B
Documentation/Regulatory/C8B/CERT-MPS-000011_Regulatory.json,1366,0028B
Documentation/Regulatory/C8B/CERT-MPS-000011_Regulatory.md,1015,0028B
Documentation/Regulatory/C8B/CERT-MPS-000012_Regulatory.json,1346,0028B
Documentation/Regulatory/C8B/CERT-MPS-000012_Regulatory.md,995,0028B
Documentation/Sources/C8B/B0028B_Source_Map.csv,2515,0028B
