Original Repository Path,Short-Path-Compatible Repository Path
02_Peptides/Catalogue_C3C/CERT-PKS-000035_Teriparatide_Flagship.md,02_Peptides/Catalogue_C3C/CERT-PKS-000035_Flagship.md
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Insulin_Supplier_Product_Family_Claim_Control_Matrix.md,02_Peptides/Catalogue_C3C/CERT-PKS-000036_Claims.md
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Insulin_Supplier_Product_Family_Commercial_Use_Boundary.md,02_Peptides/Catalogue_C3C/CERT-PKS-000036_Commercial.md
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Insulin_Supplier_Product_Family_Flagship.json,02_Peptides/Catalogue_C3C/CERT-PKS-000036_Flagship.json
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Insulin_Supplier_Product_Family_Flagship.md,02_Peptides/Catalogue_C3C/CERT-PKS-000036_Flagship.md
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Erythropoietin_Supplier_Product_Family_Claim_Control_Matrix.md,02_Peptides/Catalogue_C3C/CERT-PKS-000037_Claims.md
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Erythropoietin_Supplier_Product_Family_Commercial_Use_Boundary.md,02_Peptides/Catalogue_C3C/CERT-PKS-000037_Commercial.md
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Erythropoietin_Supplier_Product_Family_Flagship.json,02_Peptides/Catalogue_C3C/CERT-PKS-000037_Flagship.json
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Erythropoietin_Supplier_Product_Family_Flagship.md,02_Peptides/Catalogue_C3C/CERT-PKS-000037_Flagship.md
03_Biology/CERT-BKS-000063_Gonadotropin_Releasing_Hormone.md,03_Biology/CERT-BKS-000063_Biology.md
03_Biology/CERT-BKS-000064_Hypothalamic_Pituitary_Gonadal_Axis.md,03_Biology/CERT-BKS-000064_Biology.md
03_Biology/CERT-BKS-000065_GnRH_Receptor_Signalling.md,03_Biology/CERT-BKS-000065_Biology.md
03_Biology/CERT-BKS-000066_Oxytocin_Receptor_Signalling.md,03_Biology/CERT-BKS-000066_Biology.md
03_Biology/CERT-BKS-000067_Uterine_Contractility.md,03_Biology/CERT-BKS-000067_Biology.md
03_Biology/CERT-BKS-000068_Milk_Ejection_Reflex.md,03_Biology/CERT-BKS-000068_Biology.md
03_Biology/CERT-BKS-000069_Luteinising_Hormone_Chorionic_Gonadotropin_Receptor.md,03_Biology/CERT-BKS-000069_Biology.md
03_Biology/CERT-BKS-000070_Chorionic_Gonadotropin_Biology.md,03_Biology/CERT-BKS-000070_Biology.md
03_Biology/CERT-BKS-000071_Follicle_Stimulating_Hormone_Receptor.md,03_Biology/CERT-BKS-000071_Biology.md
03_Biology/CERT-BKS-000072_Menotropin_Composition_and_Gonadotropin_Bioactivity.md,03_Biology/CERT-BKS-000072_Biology.md
03_Biology/CERT-BKS-000073_Kisspeptin_KISS1_Signalling.md,03_Biology/CERT-BKS-000073_Biology.md
03_Biology/CERT-BKS-000074_KISS1_Receptor.md,03_Biology/CERT-BKS-000074_Biology.md
03_Biology/CERT-BKS-000075_Parathyroid_Hormone_Receptor_Type_1.md,03_Biology/CERT-BKS-000075_Biology.md
03_Biology/CERT-BKS-000076_Bone_Remodelling_and_Osteoblast_Activity.md,03_Biology/CERT-BKS-000076_Biology.md
03_Biology/CERT-BKS-000077_Calcium_and_Phosphate_Homeostasis.md,03_Biology/CERT-BKS-000077_Biology.md
03_Biology/CERT-BKS-000078_Insulin_Receptor_Signalling.md,03_Biology/CERT-BKS-000078_Biology.md
03_Biology/CERT-BKS-000079_Glucose_Uptake_and_Hepatic_Glucose_Regulation.md,03_Biology/CERT-BKS-000079_Biology.md
03_Biology/CERT-BKS-000080_Potassium_Redistribution_by_Insulin.md,03_Biology/CERT-BKS-000080_Biology.md
03_Biology/CERT-BKS-000081_Erythropoietin_Receptor_Signalling.md,03_Biology/CERT-BKS-000081_Biology.md
03_Biology/CERT-BKS-000082_Erythropoiesis.md,03_Biology/CERT-BKS-000082_Biology.md
03_Biology/CERT-BKS-000083_Oxygen_Sensing_and_Renal_Erythropoietin_Regulation.md,03_Biology/CERT-BKS-000083_Biology.md
04_Conditions/CERT-CKS-000009_Infertility_and_Assisted_Reproduction.md,04_Conditions/CERT-CKS-000009_Condition.md
04_Conditions/CERT-CKS-000010_Osteoporosis_and_High_Fracture_Risk.md,04_Conditions/CERT-CKS-000010_Condition.md
04_Conditions/CERT-CKS-000011_Diabetes_Mellitus_Requiring_Insulin.md,04_Conditions/CERT-CKS-000011_Condition.md
04_Conditions/CERT-CKS-000012_Anaemia_Requiring_Erythropoiesis_Stimulating_Therapy.md,04_Conditions/CERT-CKS-000012_Condition.md
05_Monitoring/CERT-MKS-000041_LH_FSH_and_Gonadal_Hormone_Response.md,05_Monitoring/CERT-MKS-000041_Monitoring.md
05_Monitoring/CERT-MKS-000042_Ultrasound_and_Follicular_Gonadal_Response.md,05_Monitoring/CERT-MKS-000042_Monitoring.md
05_Monitoring/CERT-MKS-000043_Pituitary_Desensitisation_and_Gonadotropin_Response.md,05_Monitoring/CERT-MKS-000043_Monitoring.md
05_Monitoring/CERT-MKS-000044_Uterine_Contraction_and_Labour_Progress.md,05_Monitoring/CERT-MKS-000044_Monitoring.md
05_Monitoring/CERT-MKS-000045_Fetal_Heart_Rate_and_Uterine_Hyperstimulation.md,05_Monitoring/CERT-MKS-000045_Monitoring.md
05_Monitoring/CERT-MKS-000046_Fluid_Balance_and_Hyponatraemia.md,05_Monitoring/CERT-MKS-000046_Monitoring.md
05_Monitoring/CERT-MKS-000047_Postpartum_Haemorrhage_and_Uterine_Tone.md,05_Monitoring/CERT-MKS-000047_Monitoring.md
05_Monitoring/CERT-MKS-000048_Ovarian_Hyperstimulation_Syndrome.md,05_Monitoring/CERT-MKS-000048_Monitoring.md
05_Monitoring/CERT-MKS-000049_Multiple_Pregnancy_and_Reproductive_Treatment_Risk.md,05_Monitoring/CERT-MKS-000049_Monitoring.md
05_Monitoring/CERT-MKS-000050_Thromboembolism_in_Fertility_Treatment.md,05_Monitoring/CERT-MKS-000050_Monitoring.md
05_Monitoring/CERT-MKS-000051_Kisspeptin_Endocrine_Response_and_Tachyphylaxis.md,05_Monitoring/CERT-MKS-000051_Monitoring.md
05_Monitoring/CERT-MKS-000052_Serum_and_Urinary_Calcium.md,05_Monitoring/CERT-MKS-000052_Monitoring.md
05_Monitoring/CERT-MKS-000053_Bone_Mineral_Density_and_Fracture_Outcomes.md,05_Monitoring/CERT-MKS-000053_Monitoring.md
05_Monitoring/CERT-MKS-000054_Orthostatic_Symptoms_and_Cardiovascular_Tolerability.md,05_Monitoring/CERT-MKS-000054_Monitoring.md
05_Monitoring/CERT-MKS-000055_Skeletal_Malignancy_and_Radiation_Risk_Context.md,05_Monitoring/CERT-MKS-000055_Monitoring.md
05_Monitoring/CERT-MKS-000056_Insulin_Product_Concentration_and_Device_Verification.md,05_Monitoring/CERT-MKS-000056_Monitoring.md
05_Monitoring/CERT-MKS-000057_Hypokalaemia_and_Electrolyte_Monitoring.md,05_Monitoring/CERT-MKS-000057_Monitoring.md
05_Monitoring/CERT-MKS-000058_Haemoglobin_and_Haematocrit_Response.md,05_Monitoring/CERT-MKS-000058_Monitoring.md
05_Monitoring/CERT-MKS-000059_Blood_Pressure_and_Hypertension_Monitoring.md,05_Monitoring/CERT-MKS-000059_Monitoring.md
05_Monitoring/CERT-MKS-000060_Thrombotic_and_Cardiovascular_Event_Monitoring.md,05_Monitoring/CERT-MKS-000060_Monitoring.md
05_Monitoring/CERT-MKS-000061_Iron_Status_and_Treatment_Responsiveness.md,05_Monitoring/CERT-MKS-000061_Monitoring.md
06_Evidence/Catalogue_C3C/CERT-EKS-000087_Gonadorelin_Diagnostic_and_Reproductive_Endocrine_Evidence.json,06_Evidence/Catalogue_C3C/CERT-EKS-000087_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000087_Gonadorelin_Diagnostic_and_Reproductive_Endocrine_Evidence.md,06_Evidence/Catalogue_C3C/CERT-EKS-000087_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000088_Gonadorelin_Product_Identity_and_Regulatory_Status.json,06_Evidence/Catalogue_C3C/CERT-EKS-000088_Regulatory.json
06_Evidence/Catalogue_C3C/CERT-EKS-000088_Gonadorelin_Product_Identity_and_Regulatory_Status.md,06_Evidence/Catalogue_C3C/CERT-EKS-000088_Regulatory.md
06_Evidence/Catalogue_C3C/CERT-EKS-000089_Oxytocin_Authorised_Product_and_Label_Source_Set.json,06_Evidence/Catalogue_C3C/CERT-EKS-000089_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000089_Oxytocin_Authorised_Product_and_Label_Source_Set.md,06_Evidence/Catalogue_C3C/CERT-EKS-000089_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000090_Oxytocin_Labour_and_Postpartum_Evidence_Foundation.json,06_Evidence/Catalogue_C3C/CERT-EKS-000090_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000090_Oxytocin_Labour_and_Postpartum_Evidence_Foundation.md,06_Evidence/Catalogue_C3C/CERT-EKS-000090_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000091_HCG_Authorised_Fertility_and_Endocrine_Product_Source_Set.json,06_Evidence/Catalogue_C3C/CERT-EKS-000091_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000091_HCG_Authorised_Fertility_and_Endocrine_Product_Source_Set.md,06_Evidence/Catalogue_C3C/CERT-EKS-000091_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000092_HCG_Weight_Loss_Claim_Rejection_and_Misuse_Boundary.json,06_Evidence/Catalogue_C3C/CERT-EKS-000092_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000092_HCG_Weight_Loss_Claim_Rejection_and_Misuse_Boundary.md,06_Evidence/Catalogue_C3C/CERT-EKS-000092_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000093_Menotropins_Authorised_Fertility_Product_Source_Set.json,06_Evidence/Catalogue_C3C/CERT-EKS-000093_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000093_Menotropins_Authorised_Fertility_Product_Source_Set.md,06_Evidence/Catalogue_C3C/CERT-EKS-000093_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000094_Menotropin_Composition_and_Impurity_Evidence.json,06_Evidence/Catalogue_C3C/CERT-EKS-000094_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000094_Menotropin_Composition_and_Impurity_Evidence.md,06_Evidence/Catalogue_C3C/CERT-EKS-000094_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000095_Kisspeptin_10_Human_Endocrine_Pharmacology.json,06_Evidence/Catalogue_C3C/CERT-EKS-000095_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000095_Kisspeptin_10_Human_Endocrine_Pharmacology.md,06_Evidence/Catalogue_C3C/CERT-EKS-000095_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000096_Kisspeptin_10_Fertility_and_Safety_Evidence_Gap.json,06_Evidence/Catalogue_C3C/CERT-EKS-000096_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000096_Kisspeptin_10_Fertility_and_Safety_Evidence_Gap.md,06_Evidence/Catalogue_C3C/CERT-EKS-000096_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000097_Teriparatide_Authorised_Product_and_Label_Source_Set.json,06_Evidence/Catalogue_C3C/CERT-EKS-000097_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000097_Teriparatide_Authorised_Product_and_Label_Source_Set.md,06_Evidence/Catalogue_C3C/CERT-EKS-000097_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000098_Teriparatide_Fracture_and_Bone_Density_Evidence_Foundation.json,06_Evidence/Catalogue_C3C/CERT-EKS-000098_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000098_Teriparatide_Fracture_and_Bone_Density_Evidence_Foundation.md,06_Evidence/Catalogue_C3C/CERT-EKS-000098_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000099_Insulin_Authorised_Medicine_and_Classification_Source_Set.json,06_Evidence/Catalogue_C3C/CERT-EKS-000099_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000099_Insulin_Authorised_Medicine_and_Classification_Source_Set.md,06_Evidence/Catalogue_C3C/CERT-EKS-000099_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000100_Insulin_Critical_Product_Identification_Gap.json,06_Evidence/Catalogue_C3C/CERT-EKS-000100_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000100_Insulin_Critical_Product_Identification_Gap.md,06_Evidence/Catalogue_C3C/CERT-EKS-000100_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000101_Erythropoiesis_Stimulating_Agent_Authorised_Product_Source_Set.json,06_Evidence/Catalogue_C3C/CERT-EKS-000101_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000101_Erythropoiesis_Stimulating_Agent_Authorised_Product_Source_Set.md,06_Evidence/Catalogue_C3C/CERT-EKS-000101_Evidence.md
06_Evidence/Catalogue_C3C/CERT-EKS-000102_Erythropoietin_Cardiovascular_Tumour_and_Anti_Doping_Evidence.json,06_Evidence/Catalogue_C3C/CERT-EKS-000102_Evidence.json
06_Evidence/Catalogue_C3C/CERT-EKS-000102_Erythropoietin_Cardiovascular_Tumour_and_Anti_Doping_Evidence.md,06_Evidence/Catalogue_C3C/CERT-EKS-000102_Evidence.md
07_Goals/CERT-GKS-000022_Reproductive_Endocrinology.md,07_Goals/CERT-GKS-000022_Goal.md
07_Goals/CERT-GKS-000023_Pituitary_Gonadal_Axis_Research.md,07_Goals/CERT-GKS-000023_Goal.md
07_Goals/CERT-GKS-000024_Labour_Induction_and_Augmentation.md,07_Goals/CERT-GKS-000024_Goal.md
07_Goals/CERT-GKS-000025_Postpartum_Uterine_Tone_and_Haemorrhage_Management.md,07_Goals/CERT-GKS-000025_Goal.md
07_Goals/CERT-GKS-000026_Fertility_Treatment_and_Ovulation_Induction.md,07_Goals/CERT-GKS-000026_Goal.md
07_Goals/CERT-GKS-000027_Bone_Formation.md,07_Goals/CERT-GKS-000027_Goal.md
07_Goals/CERT-GKS-000028_Fracture_Risk_Reduction.md,07_Goals/CERT-GKS-000028_Goal.md
07_Goals/CERT-GKS-000029_Insulin_Replacement_and_Glycaemic_Management.md,07_Goals/CERT-GKS-000029_Goal.md
07_Goals/CERT-GKS-000030_Anaemia_Management.md,07_Goals/CERT-GKS-000030_Goal.md
Assets/Safety/Catalogue_C3C/CERT-SKS-000035_Gonadorelin_Product_Identity_Endocrine_Response_and_Context_Risk.md,Assets/Safety/Catalogue_C3C/CERT-SKS-000035_Safety.md
Assets/Safety/Catalogue_C3C/CERT-SKS-000036_Oxytocin_Uterine_Hyperstimulation_Fetal_Fluid_and_Monitored_Care_Risk.md,Assets/Safety/Catalogue_C3C/CERT-SKS-000036_Safety.md
Assets/Safety/Catalogue_C3C/CERT-SKS-000037_HCG_Ovarian_Hyperstimulation_Thromboembolism_and_Product_Family_Risk.md,Assets/Safety/Catalogue_C3C/CERT-SKS-000037_Safety.md
Assets/Safety/Catalogue_C3C/CERT-SKS-000038_Menotropins_Composition_Ovarian_Hyperstimulation_and_Fertility_Treatment_Risk.md,Assets/Safety/Catalogue_C3C/CERT-SKS-000038_Safety.md
Assets/Safety/Catalogue_C3C/CERT-SKS-000039_Kisspeptin_10_Reproductive_Endocrine_and_Pregnancy_Safety_Uncertainty.md,Assets/Safety/Catalogue_C3C/CERT-SKS-000039_Safety.md
Assets/Safety/Catalogue_C3C/CERT-SKS-000040_Teriparatide_Hypercalcaemia_Orthostatic_and_Bone_Tumour_Risk_Context.md,Assets/Safety/Catalogue_C3C/CERT-SKS-000040_Safety.md
Assets/Safety/Catalogue_C3C/CERT-SKS-000041_Insulin_Critical_Hypoglycaemia_Hypokalaemia_and_Product_Identification_Risk.md,Assets/Safety/Catalogue_C3C/CERT-SKS-000041_Safety.md
Assets/Safety/Catalogue_C3C/CERT-SKS-000042_Erythropoietin_Thrombosis_Hypertension_Tumour_and_Athlete_Risk.md,Assets/Safety/Catalogue_C3C/CERT-SKS-000042_Safety.md
Documentation/BUILD_0022C_VALIDATION_REPORT.md,Documentation/B0022C_Validation.md
Documentation/Catalogue/C3C/C3C_CATALOGUE_SKU_REGISTER.csv,Documentation/Catalogue/C3C/C3C_SKU_Register.csv
Documentation/Catalogue/C3C/C3C_COST_INTELLIGENCE_BASELINE.csv,Documentation/Catalogue/C3C/C3C_Cost_Baseline.csv
Documentation/Catalogue/C3C/C3C_IDENTITY_AND_CRITICAL_GAP_MAP.md,Documentation/Catalogue/C3C/C3C_Identity_Gaps.md
Documentation/Regulatory/Catalogue_C3C/C3C_REGULATORY_STATUS_MASTER_REGISTER.csv,Documentation/Regulatory/Catalogue_C3C/C3C_Regulatory_Register.csv
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000030_Gonadorelin_Regulatory_Status.json,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000030_Regulatory.json
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000030_Gonadorelin_Regulatory_Status.md,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000030_Regulatory.md
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000031_Oxytocin_Regulatory_Status.json,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000031_Regulatory.json
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000031_Oxytocin_Regulatory_Status.md,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000031_Regulatory.md
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000032_Human_Chorionic_Gonadotropin_Product_Family_Regulatory_Status.json,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000032_Regulatory.json
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000032_Human_Chorionic_Gonadotropin_Product_Family_Regulatory_Status.md,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000032_Regulatory.md
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000033_Menotropins_Human_Menopausal_Gonadotropin_Product_Family_Regulatory_Status.json,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000033_Regulatory.json
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000033_Menotropins_Human_Menopausal_Gonadotropin_Product_Family_Regulatory_Status.md,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000033_Regulatory.md
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000034_Kisspeptin_10_Regulatory_Status.json,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000034_Regulatory.json
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000034_Kisspeptin_10_Regulatory_Status.md,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000034_Regulatory.md
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000035_Teriparatide_Regulatory_Status.json,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000035_Regulatory.json
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000035_Teriparatide_Regulatory_Status.md,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000035_Regulatory.md
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000036_Insulin_Supplier_Product_Family_Regulatory_Status.json,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000036_Regulatory.json
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000036_Insulin_Supplier_Product_Family_Regulatory_Status.md,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000036_Regulatory.md
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000037_Erythropoietin_Supplier_Product_Family_Regulatory_Status.json,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000037_Regulatory.json
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000037_Erythropoietin_Supplier_Product_Family_Regulatory_Status.md,Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000037_Regulatory.md
Documentation/Sources/Catalogue_C3C/BUILD_0022C_AUTHORITATIVE_SOURCE_MAP.csv,Documentation/Sources/Catalogue_C3C/B0022C_Source_Map.csv
