File,Size Bytes,Build
07_Goals/CERT-GKS-000021_Muscle_and_Tissue_Regeneration_Research.md,371,0022B
Assets/Brand/CertiAura_Brand_Master.png,2371046,0022B
Assets/Safety/Catalogue_C3B/CERT-SKS-000031_Long_R3_IGF_1_Hypoglycaemia_Growth_Signalling_and_Human_Evidence_Insufficiency.md,605,0022B
Assets/Safety/Catalogue_C3B/CERT-SKS-000032_MGF_Identity_Growth_Signalling_and_Human_Safety_Uncertainty.md,564,0022B
Assets/Safety/Catalogue_C3B/CERT-SKS-000033_PEG_MGF_Chemical_Identity_Immunogenicity_and_Human_Safety_Uncertainty.md,584,0022B
Assets/Safety/Catalogue_C3B/CERT-SKS-000034_ACE_031_Vascular_Ligand_Trap_and_Development_Discontinuation_Safety.md,587,0022B
BUILD_0022B_READ_ME.md,1094,0022B
Documentation/BUILD_0022B_VALIDATION_REPORT.md,769,0022B
Documentation/CHANGELOG.md,747,0022B
Documentation/Catalogue/C3B/C3B_CATALOGUE_SKU_REGISTER.csv,554,0022B
Documentation/Catalogue/C3B/C3B_COST_INTELLIGENCE_BASELINE.csv,538,0022B
Documentation/Catalogue/C3B/C3B_IDENTITY_SEPARATION_MAP.md,968,0022B
Documentation/Master_Asset_Register.csv,8873,0022B
Documentation/Production_Dashboard.md,708,0022B
Documentation/Regulatory/Catalogue_C3B/C3B_REGULATORY_STATUS_MASTER_REGISTER.csv,2612,0022B
Documentation/Regulatory/Catalogue_C3B/CERT-PKS-000026_Long_R3_IGF_1_Regulatory_Status.json,1529,0022B
Documentation/Regulatory/Catalogue_C3B/CERT-PKS-000026_Long_R3_IGF_1_Regulatory_Status.md,953,0022B
Documentation/Regulatory/Catalogue_C3B/CERT-PKS-000027_Mechano_Growth_Factor_IGF_1Ec_E_Domain_Peptide_Family_Regulatory_Status.json,1577,0022B
Documentation/Regulatory/Catalogue_C3B/CERT-PKS-000027_Mechano_Growth_Factor_IGF_1Ec_E_Domain_Peptide_Family_Regulatory_Status.md,1001,0022B
Documentation/Regulatory/Catalogue_C3B/CERT-PKS-000028_PEG_MGF_Supplier_Product_Family_Regulatory_Status.json,1559,0022B
Documentation/Regulatory/Catalogue_C3B/CERT-PKS-000028_PEG_MGF_Supplier_Product_Family_Regulatory_Status.md,983,0022B
Documentation/Regulatory/Catalogue_C3B/CERT-PKS-000029_ACE_031_Regulatory_Status.json,1548,0022B
Documentation/Regulatory/Catalogue_C3B/CERT-PKS-000029_ACE_031_Regulatory_Status.md,972,0022B
Documentation/Sources/Catalogue_C3B/BUILD_0022B_AUTHORITATIVE_SOURCE_MAP.csv,1027,0022B
