File,Size Bytes,Build
07_Goals/CERT-GKS-000006_Metabolic_Resilience_and_Physical_Capacity.md,382,0016
Assets/Brand/CertiAura_Brand_Master.png,2371046,0016
Assets/Safety/Batch_A/CERT-SKS-000008_Tesamorelin_Labelled_Safety_and_Growth_Factor_Context.md,652,0016
Assets/Safety/Batch_A/CERT-SKS-000009_CJC_1295_Limited_Clinical_Safety_and_Cardiovascular_Uncertainty.md,571,0016
Assets/Safety/Batch_A/CERT-SKS-000010_Ipamorelin_Human_Safety_Evidence_Insufficiency.md,545,0016
Assets/Safety/Batch_A/CERT-SKS-000011_MOTS_c_Human_Safety_and_Immunogenicity_Uncertainty.md,539,0016
BUILD_0016_READ_ME.md,1347,0016
Documentation/BUILD_0016_VALIDATION_REPORT.md,904,0016
Documentation/Batch_Production/BATCH_A_EVIDENCE_MATURITY_COMPARISON.md,1100,0016
Documentation/Batch_Production/BATCH_A_IDENTITY_AND_DUPLICATION_CONTROL.md,836,0016
Documentation/Batch_Production/BATCH_A_PRIMARY_SOURCE_CLOSURE_REGISTER.csv,2531,0016
Documentation/Batch_Production/BATCH_A_RELATIONSHIP_REGISTER.csv,2723,0016
Documentation/CHANGELOG.md,853,0016
Documentation/Master_Asset_Register.csv,6928,0016
Documentation/Production_Dashboard.md,881,0016
Documentation/Regulatory/Batch_A/BATCH_A_REGULATORY_STATUS_MASTER_REGISTER.csv,3445,0016
Documentation/Regulatory/Batch_A/CERT-PKS-000003_Tesamorelin_Regulatory_Status.json,1772,0016
Documentation/Regulatory/Batch_A/CERT-PKS-000003_Tesamorelin_Regulatory_Status.md,1112,0016
Documentation/Regulatory/Batch_A/CERT-PKS-000004_CJC_1295_Regulatory_Status.json,1495,0016
Documentation/Regulatory/Batch_A/CERT-PKS-000004_CJC_1295_Regulatory_Status.md,848,0016
Documentation/Regulatory/Batch_A/CERT-PKS-000005_Ipamorelin_Regulatory_Status.json,1500,0016
Documentation/Regulatory/Batch_A/CERT-PKS-000005_Ipamorelin_Regulatory_Status.md,853,0016
Documentation/Regulatory/Batch_A/CERT-PKS-000006_MOTS_c_Regulatory_Status.json,1517,0016
Documentation/Regulatory/Batch_A/CERT-PKS-000006_MOTS_c_Regulatory_Status.md,860,0016
Documentation/Templates/CERTIAURA_BATCH_ITEM_INTAKE_REGISTER.csv,177,0016
Documentation/Templates/CERTIAURA_BATCH_ITEM_INTAKE_TEMPLATE.md,818,0016
