File,Size Bytes,Build
06_Evidence/C11C/CERT-EKS-000315_Evidence.md,783,0033C
06_Evidence/C11C/CERT-EKS-000316_Evidence.json,1028,0033C
06_Evidence/C11C/CERT-EKS-000316_Evidence.md,851,0033C
06_Evidence/C11C/CERT-EKS-000317_Evidence.json,969,0033C
06_Evidence/C11C/CERT-EKS-000317_Evidence.md,792,0033C
06_Evidence/C11C/CERT-EKS-000318_Evidence.json,1044,0033C
06_Evidence/C11C/CERT-EKS-000318_Evidence.md,867,0033C
06_Evidence/C11C/CERT-EKS-000319_Evidence.json,991,0033C
06_Evidence/C11C/CERT-EKS-000319_Evidence.md,814,0033C
06_Evidence/C11C/CERT-EKS-000320_Evidence.json,1028,0033C
06_Evidence/C11C/CERT-EKS-000320_Evidence.md,851,0033C
08_Product_Passports/C11C/CERT-PPS-000039_Passport.json,2560,0033C
08_Product_Passports/C11C/CERT-PPS-000039_Passport.md,1817,0033C
08_Product_Passports/C11C/CERT-PPS-000040_Passport.json,2326,0033C
08_Product_Passports/C11C/CERT-PPS-000040_Passport.md,1653,0033C
08_Product_Passports/C11C/CERT-PPS-000041_Passport.json,2307,0033C
08_Product_Passports/C11C/CERT-PPS-000041_Passport.md,1626,0033C
08_Product_Passports/C11C/CERT-PPS-000042_Passport.json,2302,0033C
08_Product_Passports/C11C/CERT-PPS-000042_Passport.md,1621,0033C
08_Product_Passports/C11C/CERT-PPS-000043_Passport.json,2317,0033C
08_Product_Passports/C11C/CERT-PPS-000043_Passport.md,1636,0033C
08_Product_Passports/C11C/CERT-PPS-000044_Passport.json,2311,0033C
08_Product_Passports/C11C/CERT-PPS-000044_Passport.md,1630,0033C
Assets/Brand/CertiAura_Brand_Master.png,2371046,0033C
BUILD_0033C_READ_ME.md,894,0033C
Documentation/Audit/P1_Closure_Wave_7_Register.csv,2713,0033C
Documentation/Audit/P1_Closure_Wave_7_Summary.md,1520,0033C
Documentation/Audit/P1_Passport_Wave_7_Fields.csv,9468,0033C
Documentation/B0033C_Validation.md,1041,0033C
Documentation/CHANGELOG.md,757,0033C
Documentation/Master_Asset_Register.csv,4974,0033C
Documentation/Production_Dashboard.md,729,0033C
Documentation/Regulatory/C5A/CERT-PKS-000064_Regulatory.json,2684,0033C
Documentation/Regulatory/C5A/CERT-PKS-000064_Regulatory.md,1831,0033C
Documentation/Regulatory/C5A/CERT-PKS-000066_Regulatory.json,2147,0033C
Documentation/Regulatory/C5A/CERT-PKS-000066_Regulatory.md,1531,0033C
Documentation/Regulatory/C5B/CERT-PKS-000068_Regulatory.json,2091,0033C
Documentation/Regulatory/C5B/CERT-PKS-000068_Regulatory.md,1475,0033C
Documentation/Regulatory/C5B/CERT-PKS-000069_Regulatory.json,2099,0033C
Documentation/Regulatory/C5B/CERT-PKS-000069_Regulatory.md,1483,0033C
Documentation/Regulatory/C5B/CERT-PKS-000070_Regulatory.json,2097,0033C
Documentation/Regulatory/C5B/CERT-PKS-000070_Regulatory.md,1481,0033C
Documentation/Regulatory/C5B/CERT-PKS-000071_Regulatory.json,2094,0033C
Documentation/Regulatory/C5B/CERT-PKS-000071_Regulatory.md,1478,0033C
Documentation/Sources/C11C/B0033C_Source_Map.csv,3027,0033C
Scripts/validate_p1_closure_wave_7.py,2311,0033C
