File,Size Bytes,Build
06_Evidence/C4B/CERT-EKS-000144_Evidence.json,790,0024B
06_Evidence/C4B/CERT-EKS-000144_Evidence.md,634,0024B
06_Evidence/C4B/CERT-EKS-000145_Evidence.json,811,0024B
06_Evidence/C4B/CERT-EKS-000145_Evidence.md,655,0024B
06_Evidence/C4B/CERT-EKS-000146_Evidence.json,799,0024B
06_Evidence/C4B/CERT-EKS-000146_Evidence.md,643,0024B
06_Evidence/C4B/CERT-EKS-000147_Evidence.json,763,0024B
06_Evidence/C4B/CERT-EKS-000147_Evidence.md,607,0024B
06_Evidence/C4B/CERT-EKS-000148_Evidence.json,770,0024B
06_Evidence/C4B/CERT-EKS-000148_Evidence.md,614,0024B
06_Evidence/C4B/CERT-EKS-000149_Evidence.json,837,0024B
06_Evidence/C4B/CERT-EKS-000149_Evidence.md,681,0024B
06_Evidence/C4B/CERT-EKS-000150_Evidence.json,789,0024B
06_Evidence/C4B/CERT-EKS-000150_Evidence.md,633,0024B
06_Evidence/C4B/CERT-EKS-000151_Evidence.json,819,0024B
06_Evidence/C4B/CERT-EKS-000151_Evidence.md,663,0024B
06_Evidence/C4B/CERT-EKS-000152_Evidence.json,797,0024B
06_Evidence/C4B/CERT-EKS-000152_Evidence.md,641,0024B
07_Goals/CERT-GKS-000051_Goal.md,345,0024B
07_Goals/CERT-GKS-000052_Goal.md,353,0024B
07_Goals/CERT-GKS-000053_Goal.md,340,0024B
07_Goals/CERT-GKS-000054_Goal.md,370,0024B
07_Goals/CERT-GKS-000055_Goal.md,348,0024B
Assets/Brand/CertiAura_Brand_Master.png,2371046,0024B
Assets/Safety/C4B/CERT-SKS-000062_Safety.md,541,0024B
Assets/Safety/C4B/CERT-SKS-000063_Safety.md,550,0024B
Assets/Safety/C4B/CERT-SKS-000064_Safety.md,555,0024B
Assets/Safety/C4B/CERT-SKS-000065_Safety.md,524,0024B
Assets/Safety/C4B/CERT-SKS-000066_Safety.md,555,0024B
Assets/Safety/C4B/CERT-SKS-000067_Safety.md,553,0024B
BUILD_0024B_READ_ME.md,1712,0024B
Documentation/B0024B_Validation.md,681,0024B
Documentation/CHANGELOG.md,619,0024B
Documentation/Catalogue/C4B/C4B_Cost_Baseline.csv,649,0024B
Documentation/Catalogue/C4B/C4B_Identity_Map.md,755,0024B
Documentation/Catalogue/C4B/C4B_SKU_Register.csv,659,0024B
Documentation/Master_Asset_Register.csv,15095,0024B
Documentation/Production_Dashboard.md,969,0024B
Documentation/Regulatory/C4B/C4B_Regulatory_Register.csv,3805,0024B
Documentation/Regulatory/C4B/CERT-PKS-000057_Regulatory.json,1731,0024B
Documentation/Regulatory/C4B/CERT-PKS-000057_Regulatory.md,1097,0024B
Documentation/Regulatory/C4B/CERT-PKS-000058_Regulatory.json,1723,0024B
Documentation/Regulatory/C4B/CERT-PKS-000058_Regulatory.md,1089,0024B
Documentation/Regulatory/C4B/CERT-PKS-000059_Regulatory.json,1767,0024B
Documentation/Regulatory/C4B/CERT-PKS-000059_Regulatory.md,1133,0024B
Documentation/Regulatory/C4B/CERT-PKS-000060_Regulatory.json,1750,0024B
Documentation/Regulatory/C4B/CERT-PKS-000060_Regulatory.md,1116,0024B
Documentation/Regulatory/C4B/CERT-PKS-000061_Regulatory.json,1473,0024B
Documentation/Regulatory/C4B/CERT-PKS-000061_Regulatory.md,839,0024B
Documentation/Regulatory/C4B/CERT-PKS-000062_Regulatory.json,1485,0024B
Documentation/Regulatory/C4B/CERT-PKS-000062_Regulatory.md,851,0024B
Documentation/Sources/C4B/B0024B_Source_Map.csv,1438,0024B
