File,Size Bytes,Build
06_Evidence/C8A/CERT-EKS-000212_Evidence.json,760,0028A
06_Evidence/C8A/CERT-EKS-000212_Evidence.md,612,0028A
06_Evidence/C8A/CERT-EKS-000213_Evidence.json,762,0028A
06_Evidence/C8A/CERT-EKS-000213_Evidence.md,614,0028A
06_Evidence/C8A/CERT-EKS-000214_Evidence.json,776,0028A
06_Evidence/C8A/CERT-EKS-000214_Evidence.md,628,0028A
06_Evidence/C8A/CERT-EKS-000215_Evidence.json,763,0028A
06_Evidence/C8A/CERT-EKS-000215_Evidence.md,615,0028A
06_Evidence/C8A/CERT-EKS-000216_Evidence.json,787,0028A
06_Evidence/C8A/CERT-EKS-000216_Evidence.md,639,0028A
07_Goals/CERT-GKS-000082_Goal.md,338,0028A
07_Goals/CERT-GKS-000083_Goal.md,350,0028A
07_Goals/CERT-GKS-000084_Goal.md,337,0028A
07_Goals/CERT-GKS-000085_Goal.md,332,0028A
07_Goals/CERT-GKS-000086_Goal.md,363,0028A
07_Goals/CERT-GKS-000087_Goal.md,353,0028A
08_Product_Passports/C8A/CERT-PPS-000001_Passport.json,981,0028A
08_Product_Passports/C8A/CERT-PPS-000001_Passport.md,1152,0028A
08_Product_Passports/C8A/CERT-PPS-000002_Passport.json,967,0028A
08_Product_Passports/C8A/CERT-PPS-000002_Passport.md,1138,0028A
08_Product_Passports/C8A/CERT-PPS-000003_Passport.json,941,0028A
08_Product_Passports/C8A/CERT-PPS-000003_Passport.md,1112,0028A
08_Product_Passports/C8A/CERT-PPS-000004_Passport.json,962,0028A
08_Product_Passports/C8A/CERT-PPS-000004_Passport.md,1133,0028A
08_Product_Passports/C8A/CERT-PPS-000005_Passport.json,937,0028A
08_Product_Passports/C8A/CERT-PPS-000005_Passport.md,1108,0028A
08_Product_Passports/C8A/CERT-PPS-000006_Passport.json,960,0028A
08_Product_Passports/C8A/CERT-PPS-000006_Passport.md,1131,0028A
09_Cost_Intelligence/C8A/C8A_Cost_Baseline.csv,1356,0028A
10_Marketplace/C8A/CERT-MPS-000001_Claims.md,867,0028A
10_Marketplace/C8A/CERT-MPS-000001_Commercial.md,784,0028A
10_Marketplace/C8A/CERT-MPS-000001_Product.json,3060,0028A
10_Marketplace/C8A/CERT-MPS-000001_Product.md,1527,0028A
10_Marketplace/C8A/CERT-MPS-000002_Claims.md,852,0028A
10_Marketplace/C8A/CERT-MPS-000002_Commercial.md,785,0028A
10_Marketplace/C8A/CERT-MPS-000002_Product.json,2610,0028A
10_Marketplace/C8A/CERT-MPS-000002_Product.md,1314,0028A
10_Marketplace/C8A/CERT-MPS-000003_Claims.md,870,0028A
10_Marketplace/C8A/CERT-MPS-000003_Commercial.md,787,0028A
10_Marketplace/C8A/CERT-MPS-000003_Product.json,2683,0028A
10_Marketplace/C8A/CERT-MPS-000003_Product.md,1362,0028A
10_Marketplace/C8A/CERT-MPS-000004_Claims.md,852,0028A
10_Marketplace/C8A/CERT-MPS-000004_Commercial.md,790,0028A
10_Marketplace/C8A/CERT-MPS-000004_Product.json,2880,0028A
10_Marketplace/C8A/CERT-MPS-000004_Product.md,1402,0028A
10_Marketplace/C8A/CERT-MPS-000005_Claims.md,843,0028A
10_Marketplace/C8A/CERT-MPS-000005_Commercial.md,782,0028A
10_Marketplace/C8A/CERT-MPS-000005_Product.json,3137,0028A
10_Marketplace/C8A/CERT-MPS-000005_Product.md,1444,0028A
10_Marketplace/C8A/CERT-MPS-000006_Claims.md,871,0028A
10_Marketplace/C8A/CERT-MPS-000006_Commercial.md,799,0028A
10_Marketplace/C8A/CERT-MPS-000006_Product.json,2271,0028A
10_Marketplace/C8A/CERT-MPS-000006_Product.md,1349,0028A
Assets/Brand/CertiAura_Brand_Master.png,2371046,0028A
Assets/Safety/C8A/CERT-SKS-000094_Safety.md,578,0028A
Assets/Safety/C8A/CERT-SKS-000095_Safety.md,588,0028A
Assets/Safety/C8A/CERT-SKS-000096_Safety.md,587,0028A
Assets/Safety/C8A/CERT-SKS-000097_Safety.md,559,0028A
Assets/Safety/C8A/CERT-SKS-000098_Safety.md,594,0028A
Assets/Safety/C8A/CERT-SKS-000099_Safety.md,565,0028A
BUILD_0028A_READ_ME.md,2503,0028A
Documentation/B0028A_Validation.md,780,0028A
Documentation/CHANGELOG.md,902,0028A
Documentation/Catalogue/C8A/C8A_Identity_Map.md,942,0028A
Documentation/Catalogue/C8A/C8A_SKU_Register.csv,1482,0028A
Documentation/Master_Asset_Register.csv,9946,0028A
Documentation/Production_Dashboard.md,1045,0028A
Documentation/Regulatory/C8A/C8A_Regulatory_Register.csv,4146,0028A
Documentation/Regulatory/C8A/CERT-MPS-000001_Regulatory.json,1609,0028A
Documentation/Regulatory/C8A/CERT-MPS-000001_Regulatory.md,1085,0028A
Documentation/Regulatory/C8A/CERT-MPS-000002_Regulatory.json,1664,0028A
Documentation/Regulatory/C8A/CERT-MPS-000002_Regulatory.md,1140,0028A
Documentation/Regulatory/C8A/CERT-MPS-000003_Regulatory.json,1564,0028A
Documentation/Regulatory/C8A/CERT-MPS-000003_Regulatory.md,1040,0028A
Documentation/Regulatory/C8A/CERT-MPS-000004_Regulatory.json,1520,0028A
Documentation/Regulatory/C8A/CERT-MPS-000004_Regulatory.md,996,0028A
Documentation/Regulatory/C8A/CERT-MPS-000005_Regulatory.json,1555,0028A
Documentation/Regulatory/C8A/CERT-MPS-000005_Regulatory.md,1031,0028A
Documentation/Regulatory/C8A/CERT-MPS-000006_Regulatory.json,1765,0028A
Documentation/Regulatory/C8A/CERT-MPS-000006_Regulatory.md,1028,0028A
Documentation/Sources/C8A/B0028A_Source_Map.csv,2721,0028A
