File,Size Bytes,Build
08_Product_Passports/C10D/CERT-PPS-000026_Passport.json,2231,0031D
08_Product_Passports/C10D/CERT-PPS-000026_Passport.md,1594,0031D
08_Product_Passports/C10D/CERT-PPS-000027_Passport.json,2286,0031D
08_Product_Passports/C10D/CERT-PPS-000027_Passport.md,1649,0031D
08_Product_Passports/C10D/CERT-PPS-000028_Passport.json,2275,0031D
08_Product_Passports/C10D/CERT-PPS-000028_Passport.md,1638,0031D
08_Product_Passports/C10D/CERT-PPS-000029_Passport.json,2249,0031D
08_Product_Passports/C10D/CERT-PPS-000029_Passport.md,1612,0031D
08_Product_Passports/C10D/CERT-PPS-000030_Passport.json,2269,0031D
08_Product_Passports/C10D/CERT-PPS-000030_Passport.md,1632,0031D
Assets/Brand/CertiAura_Brand_Master.png,2371046,0031D
BUILD_0031D_READ_ME.md,1047,0031D
Documentation/Audit/P1_Combination_Closure_Register.csv,2607,0031D
Documentation/Audit/P1_Combination_Closure_Summary.md,1634,0031D
Documentation/Audit/P1_Combination_Passport_Fields.csv,11477,0031D
Documentation/B0031D_Validation.md,1014,0031D
Documentation/CHANGELOG.md,652,0031D
Documentation/Master_Asset_Register.csv,6335,0031D
Documentation/Production_Dashboard.md,727,0031D
Documentation/Regulatory/C7/CERT-PKS-000081_Regulatory.json,1719,0031D
Documentation/Regulatory/C7/CERT-PKS-000081_Regulatory.md,1133,0031D
Documentation/Regulatory/C7/CERT-PKS-000082_Regulatory.json,1655,0031D
Documentation/Regulatory/C7/CERT-PKS-000082_Regulatory.md,1069,0031D
Documentation/Regulatory/C7/CERT-PKS-000083_Regulatory.json,1659,0031D
Documentation/Regulatory/C7/CERT-PKS-000083_Regulatory.md,1073,0031D
Documentation/Regulatory/C7/CERT-PKS-000085_Regulatory.json,1733,0031D
Documentation/Regulatory/C7/CERT-PKS-000085_Regulatory.md,1147,0031D
Documentation/Regulatory/C7/CERT-PKS-000086_Regulatory.json,1664,0031D
Documentation/Regulatory/C7/CERT-PKS-000086_Regulatory.md,1078,0031D
Documentation/Regulatory/C7/CERT-PKS-000087_Regulatory.json,1636,0031D
Documentation/Regulatory/C7/CERT-PKS-000087_Regulatory.md,1050,0031D
Documentation/Regulatory/C7/CERT-PKS-000088_Regulatory.json,1963,0031D
Documentation/Regulatory/C7/CERT-PKS-000088_Regulatory.md,1149,0031D
Documentation/Sources/C10D/B0031D_Source_Map.csv,2275,0031D
Scripts/validate_combination_closure.py,1542,0031D
