File,Size Bytes,Build
02_Peptides/Catalogue_C2/CERT-PKS-000016_Liraglutide_Commercial_Use_Boundary.md,842,0021
02_Peptides/Catalogue_C2/CERT-PKS-000016_Liraglutide_Flagship.json,4037,0021
02_Peptides/Catalogue_C2/CERT-PKS-000016_Liraglutide_Flagship.md,1502,0021
02_Peptides/Catalogue_C2/CERT-PKS-000017_AOD9604_Claim_Control_Matrix.md,759,0021
02_Peptides/Catalogue_C2/CERT-PKS-000017_AOD9604_Commercial_Use_Boundary.md,838,0021
02_Peptides/Catalogue_C2/CERT-PKS-000017_AOD9604_Flagship.json,2772,0021
02_Peptides/Catalogue_C2/CERT-PKS-000017_AOD9604_Flagship.md,1556,0021
02_Peptides/Catalogue_C2/CERT-PKS-000018_Adipotide_Claim_Control_Matrix.md,751,0021
02_Peptides/Catalogue_C2/CERT-PKS-000018_Adipotide_Commercial_Use_Boundary.md,840,0021
02_Peptides/Catalogue_C2/CERT-PKS-000018_Adipotide_Flagship.json,2743,0021
02_Peptides/Catalogue_C2/CERT-PKS-000018_Adipotide_Flagship.md,1489,0021
02_Peptides/Catalogue_C2/CERT-PKS-000019_HGH_Fragment_176_191_Claim_Control_Matrix.md,768,0021
02_Peptides/Catalogue_C2/CERT-PKS-000019_HGH_Fragment_176_191_Commercial_Use_Boundary.md,851,0021
02_Peptides/Catalogue_C2/CERT-PKS-000019_HGH_Fragment_176_191_Flagship.json,2718,0021
02_Peptides/Catalogue_C2/CERT-PKS-000019_HGH_Fragment_176_191_Flagship.md,1502,0021
03_Biology/CERT-BKS-000044_Amylin.md,356,0021
03_Biology/CERT-BKS-000045_Amylin_Receptor_Signalling.md,374,0021
03_Biology/CERT-BKS-000046_Calcitonin_Receptor_Family.md,349,0021
03_Biology/CERT-BKS-000047_Human_Growth_Hormone_C_Terminal_Fragment_Biology.md,365,0021
03_Biology/CERT-BKS-000048_Beta_3_Adrenergic_and_Lipolytic_Signalling.md,350,0021
03_Biology/CERT-BKS-000049_Prohibitin_Associated_Adipose_Vasculature_Targeting.md,362,0021
05_Monitoring/CERT-MKS-000028_Pancreatitis_and_Gallbladder_Signal_Monitoring.md,507,0021
05_Monitoring/CERT-MKS-000029_Thyroid_C_Cell_and_Neck_Symptom_Context.md,481,0021
05_Monitoring/CERT-MKS-000030_Renal_Function_and_Hydration_Status.md,487,0021
05_Monitoring/CERT-MKS-000031_Diabetic_Retinopathy_and_Rapid_Glycaemic_Change.md,485,0021
05_Monitoring/CERT-MKS-000032_Cachexia_and_Unintended_Lean_Tissue_Loss.md,453,0021
05_Monitoring/CERT-MKS-000033_Renal_and_Organ_Toxicity_Surveillance.md,468,0021
06_Evidence/Catalogue_C2/CERT-EKS-000049_Semaglutide_Authorised_Product_and_Label_Source_Set.json,812,0021
06_Evidence/Catalogue_C2/CERT-EKS-000049_Semaglutide_Authorised_Product_and_Label_Source_Set.md,762,0021
06_Evidence/Catalogue_C2/CERT-EKS-000050_Semaglutide_Phase_3_and_Cardiovascular_Evidence_Foundation.json,842,0021
06_Evidence/Catalogue_C2/CERT-EKS-000050_Semaglutide_Phase_3_and_Cardiovascular_Evidence_Foundation.md,792,0021
06_Evidence/Catalogue_C2/CERT-EKS-000051_Tirzepatide_Authorised_Product_and_Label_Source_Set.json,834,0021
06_Evidence/Catalogue_C2/CERT-EKS-000051_Tirzepatide_Authorised_Product_and_Label_Source_Set.md,784,0021
06_Evidence/Catalogue_C2/CERT-EKS-000052_Tirzepatide_SURPASS_and_SURMOUNT_Evidence_Foundation.json,819,0021
06_Evidence/Catalogue_C2/CERT-EKS-000052_Tirzepatide_SURPASS_and_SURMOUNT_Evidence_Foundation.md,769,0021
06_Evidence/Catalogue_C2/CERT-EKS-000053_Cagrilintide_Phase_2_Monotherapy_Evidence.json,807,0021
06_Evidence/Catalogue_C2/CERT-EKS-000053_Cagrilintide_Phase_2_Monotherapy_Evidence.md,757,0021
06_Evidence/Catalogue_C2/CERT-EKS-000054_Cagrilintide_Phase_3_and_Combination_Boundary_Evidence.json,863,0021
06_Evidence/Catalogue_C2/CERT-EKS-000054_Cagrilintide_Phase_3_and_Combination_Boundary_Evidence.md,813,0021
06_Evidence/Catalogue_C2/CERT-EKS-000055_Mazdutide_Phase_1b_and_Mechanism_Evidence.json,820,0021
06_Evidence/Catalogue_C2/CERT-EKS-000055_Mazdutide_Phase_1b_and_Mechanism_Evidence.md,770,0021
06_Evidence/Catalogue_C2/CERT-EKS-000056_Mazdutide_Phase_3_and_China_Authorisation_Evidence.json,859,0021
06_Evidence/Catalogue_C2/CERT-EKS-000056_Mazdutide_Phase_3_and_China_Authorisation_Evidence.md,809,0021
06_Evidence/Catalogue_C2/CERT-EKS-000057_Survodutide_Phase_2_Obesity_and_MASH_Evidence.json,817,0021
06_Evidence/Catalogue_C2/CERT-EKS-000057_Survodutide_Phase_2_Obesity_and_MASH_Evidence.md,767,0021
06_Evidence/Catalogue_C2/CERT-EKS-000058_Survodutide_Phase_3_and_Regulatory_Development_Evidence.json,834,0021
06_Evidence/Catalogue_C2/CERT-EKS-000058_Survodutide_Phase_3_and_Regulatory_Development_Evidence.md,784,0021
06_Evidence/Catalogue_C2/CERT-EKS-000059_Liraglutide_Authorised_Product_and_Label_Source_Set.json,832,0021
06_Evidence/Catalogue_C2/CERT-EKS-000059_Liraglutide_Authorised_Product_and_Label_Source_Set.md,782,0021
06_Evidence/Catalogue_C2/CERT-EKS-000060_Liraglutide_SCALE_and_LEADER_Evidence_Foundation.json,828,0021
06_Evidence/Catalogue_C2/CERT-EKS-000060_Liraglutide_SCALE_and_LEADER_Evidence_Foundation.md,778,0021
06_Evidence/Catalogue_C2/CERT-EKS-000061_AOD9604_Preclinical_Lipolytic_Mechanism_Evidence.json,834,0021
06_Evidence/Catalogue_C2/CERT-EKS-000061_AOD9604_Preclinical_Lipolytic_Mechanism_Evidence.md,784,0021
06_Evidence/Catalogue_C2/CERT-EKS-000062_AOD9604_Human_Development_Safety_and_Insufficient_Efficacy_Evidence.json,860,0021
06_Evidence/Catalogue_C2/CERT-EKS-000062_AOD9604_Human_Development_Safety_and_Insufficient_Efficacy_Evidence.md,810,0021
06_Evidence/Catalogue_C2/CERT-EKS-000063_Adipotide_Non_Human_Primate_Adipose_Vascular_Evidence.json,845,0021
06_Evidence/Catalogue_C2/CERT-EKS-000063_Adipotide_Non_Human_Primate_Adipose_Vascular_Evidence.md,795,0021
06_Evidence/Catalogue_C2/CERT-EKS-000064_Adipotide_Human_Evidence_Gap_Object.json,808,0021
06_Evidence/Catalogue_C2/CERT-EKS-000064_Adipotide_Human_Evidence_Gap_Object.md,758,0021
06_Evidence/Catalogue_C2/CERT-EKS-000065_HGH_Fragment_176_191_Identity_and_Preclinical_Evidence.json,851,0021
06_Evidence/Catalogue_C2/CERT-EKS-000065_HGH_Fragment_176_191_Identity_and_Preclinical_Evidence.md,801,0021
06_Evidence/Catalogue_C2/CERT-EKS-000066_HGH_Fragment_176_191_Human_Evidence_Gap_Object.json,813,0021
06_Evidence/Catalogue_C2/CERT-EKS-000066_HGH_Fragment_176_191_Human_Evidence_Gap_Object.md,763,0021
07_Goals/CERT-GKS-000013_Glycaemic_Control.md,372,0021
07_Goals/CERT-GKS-000014_Obesity_Pharmacotherapy.md,376,0021
07_Goals/CERT-GKS-000015_Liver_Metabolic_Health.md,331,0021
Assets/Brand/CertiAura_Brand_Master.png,2371046,0021
Assets/Safety/Catalogue_C2/CERT-SKS-000016_Semaglutide_Product_Label_Gastrointestinal_and_Metabolic_Safety.md,590,0021
Assets/Safety/Catalogue_C2/CERT-SKS-000017_Tirzepatide_Product_Label_Gastrointestinal_and_Metabolic_Safety.md,562,0021
Assets/Safety/Catalogue_C2/CERT-SKS-000018_Cagrilintide_Investigational_Gastrointestinal_and_Combination_Translation_Uncertainty.md,576,0021
Assets/Safety/Catalogue_C2/CERT-SKS-000019_Mazdutide_Product_Jurisdiction_and_Dual_Agonist_Safety_Context.md,557,0021
Assets/Safety/Catalogue_C2/CERT-SKS-000020_Survodutide_Late_Stage_Gastrointestinal_and_Discontinuation_Risk.md,554,0021
Assets/Safety/Catalogue_C2/CERT-SKS-000021_Liraglutide_Product_Label_Gastrointestinal_and_Metabolic_Safety.md,547,0021
Assets/Safety/Catalogue_C2/CERT-SKS-000022_AOD9604_Insufficient_Efficacy_Product_Quality_and_Athlete_Risk.md,536,0021
Assets/Safety/Catalogue_C2/CERT-SKS-000023_Adipotide_Renal_Tissue_and_Human_Safety_Uncertainty.md,540,0021
Assets/Safety/Catalogue_C2/CERT-SKS-000024_HGH_Fragment_176_191_Human_Evidence_and_Product_Identity_Insufficiency.md,566,0021
Documentation/BUILD_0021_VALIDATION_REPORT.md,825,0021
Documentation/CHANGELOG.md,741,0021
Documentation/Catalogue/C2/C2_CATALOGUE_SKU_REGISTER.csv,3837,0021
Documentation/Catalogue/C2/C2_COST_INTELLIGENCE_BASELINE.csv,3765,0021
Documentation/Catalogue/C2/C2_IDENTITY_AND_UAI_DECISION_REGISTER.csv,1072,0021
Documentation/Master_Asset_Register.csv,10219,0021
Documentation/Production_Dashboard.md,974,0021
Documentation/Regulatory/Catalogue_C2/C2_REGULATORY_STATUS_MASTER_REGISTER.csv,5499,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000011_Semaglutide_Regulatory_Status.json,1664,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000011_Semaglutide_Regulatory_Status.md,1069,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000012_Tirzepatide_Regulatory_Status.json,1664,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000012_Tirzepatide_Regulatory_Status.md,1069,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000013_Cagrilintide_Regulatory_Status.json,1485,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000013_Cagrilintide_Regulatory_Status.md,890,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000014_Mazdutide_Regulatory_Status.json,1697,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000014_Mazdutide_Regulatory_Status.md,886,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000015_Survodutide_Regulatory_Status.json,1486,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000015_Survodutide_Regulatory_Status.md,891,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000016_Liraglutide_Regulatory_Status.json,1664,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000016_Liraglutide_Regulatory_Status.md,1069,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000017_AOD9604_Regulatory_Status.json,1496,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000017_AOD9604_Regulatory_Status.md,901,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000018_Adipotide_Regulatory_Status.json,1489,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000018_Adipotide_Regulatory_Status.md,894,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000019_HGH_Fragment_176_191_Regulatory_Status.json,1490,0021
Documentation/Regulatory/Catalogue_C2/CERT-PKS-000019_HGH_Fragment_176_191_Regulatory_Status.md,895,0021
Documentation/Sources/Catalogue_C2/BUILD_0021_SOURCE_PRIORITY_MAP.csv,1142,0021
