File,Size Bytes,Build
02_Peptides/Catalogue_C3A/CERT-PKS-000025_Hexarelin_Examorelin_Flagship.json,3268,0022A
02_Peptides/Catalogue_C3A/CERT-PKS-000025_Hexarelin_Examorelin_Flagship.md,1451,0022A
03_Biology/CERT-BKS-000050_Growth_Hormone_Receptor.md,333,0022A
03_Biology/CERT-BKS-000051_Growth_Plate_and_Somatic_Growth_Biology.md,388,0022A
03_Biology/CERT-BKS-000052_GHRH_Analogue_Enzymatic_Stability.md,362,0022A
03_Biology/CERT-BKS-000053_Ghrelin_Receptor_Neuroendocrine_Signalling.md,369,0022A
05_Monitoring/CERT-MKS-000034_Pituitary_and_Growth_Hormone_Axis_Clinical_Context.md,498,0022A
05_Monitoring/CERT-MKS-000035_Intracranial_Hypertension_Slipped_Epiphysis_and_Paediatric_Growth_Safety.md,498,0022A
05_Monitoring/CERT-MKS-000036_Cortisol_Prolactin_and_Appetite_Response.md,462,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000067_Somatropin_Authorised_Product_and_Label_Source_Set.json,838,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000067_Somatropin_Authorised_Product_and_Label_Source_Set.md,789,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000068_Somatropin_Clinical_Evidence_and_Misuse_Boundary.json,859,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000068_Somatropin_Clinical_Evidence_and_Misuse_Boundary.md,810,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000069_Sermorelin_Historical_Diagnostic_and_Paediatric_Evidence.json,859,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000069_Sermorelin_Historical_Diagnostic_and_Paediatric_Evidence.md,810,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000070_Sermorelin_Current_Regulatory_and_Commercial_Status.json,822,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000070_Sermorelin_Current_Regulatory_and_Commercial_Status.md,773,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000071_Modified_GRF_1_29_Sequence_and_Stability_Evidence.json,849,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000071_Modified_GRF_1_29_Sequence_and_Stability_Evidence.md,800,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000072_Modified_GRF_Human_and_Regulatory_Evidence_Gap.json,802,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000072_Modified_GRF_Human_and_Regulatory_Evidence_Gap.md,753,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000073_GHRP_2_Human_Growth_Hormone_Pharmacology.json,824,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000073_GHRP_2_Human_Growth_Hormone_Pharmacology.md,775,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000074_GHRP_2_Japan_Diagnostic_and_International_Regulatory_Status.json,821,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000074_GHRP_2_Japan_Diagnostic_and_International_Regulatory_Status.md,772,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000075_GHRP_6_Human_Endocrine_and_Appetite_Pharmacology.json,831,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000075_GHRP_6_Human_Endocrine_and_Appetite_Pharmacology.md,782,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000076_GHRP_6_Therapeutic_and_Regulatory_Evidence_Gap.json,808,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000076_GHRP_6_Therapeutic_and_Regulatory_Evidence_Gap.md,759,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000077_Hexarelin_Human_Endocrine_and_Cardiovascular_Pharmacology.json,829,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000077_Hexarelin_Human_Endocrine_and_Cardiovascular_Pharmacology.md,780,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000078_Hexarelin_Therapeutic_and_Regulatory_Evidence_Gap.json,818,0022A
06_Evidence/Catalogue_C3A/CERT-EKS-000078_Hexarelin_Therapeutic_and_Regulatory_Evidence_Gap.md,769,0022A
07_Goals/CERT-GKS-000016_Growth_Hormone_Deficiency_and_Diagnostic_Research.md,390,0022A
07_Goals/CERT-GKS-000017_Paediatric_and_Adult_Growth_Hormone_Replacement.md,363,0022A
07_Goals/CERT-GKS-000018_Growth_Hormone_Secretagogue_Research.md,396,0022A
Assets/Brand/CertiAura_Brand_Master.png,2371046,0022A
Assets/Safety/Catalogue_C3A/CERT-SKS-000025_Somatropin_Product_Label_Neoplasm_Glucose_and_Growth_Safety.md,589,0022A
Assets/Safety/Catalogue_C3A/CERT-SKS-000026_Sermorelin_Current_Status_and_Human_Safety_Uncertainty.md,548,0022A
Assets/Safety/Catalogue_C3A/CERT-SKS-000027_Modified_GRF_Identity_Endocrine_and_Long_Term_Safety_Uncertainty.md,541,0022A
Assets/Safety/Catalogue_C3A/CERT-SKS-000028_GHRP_2_Appetite_Cortisol_Prolactin_and_Product_Quality_Risk.md,524,0022A
Assets/Safety/Catalogue_C3A/CERT-SKS-000029_GHRP_6_Appetite_Glucose_and_Neuroendocrine_Safety_Uncertainty.md,539,0022A
Assets/Safety/Catalogue_C3A/CERT-SKS-000030_Hexarelin_Cardiovascular_Endocrine_and_Chronic_Exposure_Uncertainty.md,558,0022A
BUILD_0022A_READ_ME.md,1303,0022A
Documentation/BUILD_0022A_VALIDATION_REPORT.md,718,0022A
Documentation/CHANGELOG.md,772,0022A
Documentation/Catalogue/C3A/C3A_CATALOGUE_SKU_REGISTER.csv,1957,0022A
Documentation/Catalogue/C3A/C3A_COST_INTELLIGENCE_BASELINE.csv,1604,0022A
Documentation/Catalogue/C3A/C3A_IDENTITY_SEPARATION_MAP.md,891,0022A
Documentation/Master_Asset_Register.csv,8469,0022A
Documentation/Production_Dashboard.md,718,0022A
Documentation/Regulatory/Catalogue_C3A/C3A_REGULATORY_STATUS_MASTER_REGISTER.csv,3557,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000020_Somatropin_Regulatory_Status.json,1598,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000020_Somatropin_Regulatory_Status.md,1018,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000021_Sermorelin_Regulatory_Status.json,1541,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000021_Sermorelin_Regulatory_Status.md,961,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000022_Modified_GRF_1_29_Regulatory_Status.json,1479,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000022_Modified_GRF_1_29_Regulatory_Status.md,899,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000023_GHRP_2_Pralmorelin_Regulatory_Status.json,1775,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000023_GHRP_2_Pralmorelin_Regulatory_Status.md,979,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000024_GHRP_6_Regulatory_Status.json,1472,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000024_GHRP_6_Regulatory_Status.md,892,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000025_Hexarelin_Examorelin_Regulatory_Status.json,1488,0022A
Documentation/Regulatory/Catalogue_C3A/CERT-PKS-000025_Hexarelin_Examorelin_Regulatory_Status.md,908,0022A
Documentation/Sources/Catalogue_C3A/BUILD_0022A_AUTHORITATIVE_SOURCE_MAP.csv,1170,0022A
