File,Size Bytes,Build
08_Product_Passports/C11B/CERT-PPS-000034_Passport.json,2556,0033B
08_Product_Passports/C11B/CERT-PPS-000034_Passport.md,1893,0033B
08_Product_Passports/C11B/CERT-PPS-000035_Passport.json,2509,0033B
08_Product_Passports/C11B/CERT-PPS-000035_Passport.md,1846,0033B
08_Product_Passports/C11B/CERT-PPS-000036_Passport.json,2543,0033B
08_Product_Passports/C11B/CERT-PPS-000036_Passport.md,1880,0033B
08_Product_Passports/C11B/CERT-PPS-000037_Passport.json,2499,0033B
08_Product_Passports/C11B/CERT-PPS-000037_Passport.md,1836,0033B
08_Product_Passports/C11B/CERT-PPS-000038_Passport.json,2469,0033B
08_Product_Passports/C11B/CERT-PPS-000038_Passport.md,1806,0033B
Assets/Brand/CertiAura_Brand_Master.png,2371046,0033B
BUILD_0033B_READ_ME.md,897,0033B
Documentation/Audit/P1_Closure_Wave_6_Register.csv,2504,0033B
Documentation/Audit/P1_Closure_Wave_6_Summary.md,1464,0033B
Documentation/Audit/P1_Passport_Wave_6_Fields.csv,10989,0033B
Documentation/B0033B_Validation.md,1039,0033B
Documentation/CHANGELOG.md,713,0033B
Documentation/Master_Asset_Register.csv,5194,0033B
Documentation/Production_Dashboard.md,698,0033B
Documentation/Regulatory/C3B/CERT-PKS-000044_Regulatory.json,1821,0033B
Documentation/Regulatory/C3B/CERT-PKS-000044_Regulatory.md,1219,0033B
Documentation/Regulatory/C4A/CERT-PKS-000052_Regulatory.json,1714,0033B
Documentation/Regulatory/C4A/CERT-PKS-000052_Regulatory.md,1112,0033B
Documentation/Regulatory/C5A/CERT-PKS-000063_Regulatory.json,1784,0033B
Documentation/Regulatory/C5A/CERT-PKS-000063_Regulatory.md,1182,0033B
Documentation/Regulatory/Catalogue_C3B/CERT-PKS-000028_Regulatory.json,1724,0033B
Documentation/Regulatory/Catalogue_C3B/CERT-PKS-000028_Regulatory.md,1122,0033B
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000032_Regulatory.json,1911,0033B
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000032_Regulatory.md,1309,0033B
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000033_Regulatory.json,1551,0033B
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000033_Regulatory.md,1182,0033B
Documentation/Sources/C11B/B0033B_Source_Map.csv,2923,0033B
Scripts/validate_p1_closure_wave_6.py,2027,0033B
