File,Size Bytes,Build
06_Evidence/C12A/CERT-EKS-000345_Evidence.json,1905,0035B
06_Evidence/C12A/CERT-EKS-000345_Evidence.md,1481,0035B
06_Evidence/C12A/CERT-EKS-000346_Evidence.json,2517,0035B
06_Evidence/C12A/CERT-EKS-000346_Evidence.md,1945,0035B
06_Evidence/C12A/CERT-EKS-000347_Evidence.json,2301,0035B
06_Evidence/C12A/CERT-EKS-000347_Evidence.md,1803,0035B
06_Evidence/C12A/CERT-EKS-000348_Evidence.json,1633,0035B
06_Evidence/C12A/CERT-EKS-000348_Evidence.md,1283,0035B
06_Evidence/C12A/CERT-EKS-000349_Evidence.json,2495,0035B
06_Evidence/C12A/CERT-EKS-000349_Evidence.md,1923,0035B
06_Evidence/C12A/CERT-EKS-000350_Evidence.json,2059,0035B
06_Evidence/C12A/CERT-EKS-000350_Evidence.md,1635,0035B
06_Evidence/C12A/CERT-EKS-000351_Evidence.json,1615,0035B
06_Evidence/C12A/CERT-EKS-000351_Evidence.md,1265,0035B
06_Evidence/C12A/CERT-EKS-000352_Evidence.json,2187,0035B
06_Evidence/C12A/CERT-EKS-000352_Evidence.md,1689,0035B
06_Evidence/C12A/CERT-EKS-000353_Evidence.json,2009,0035B
06_Evidence/C12A/CERT-EKS-000353_Evidence.md,1585,0035B
06_Evidence/C12A/CERT-EKS-000354_Evidence.json,1957,0035B
06_Evidence/C12A/CERT-EKS-000354_Evidence.md,1533,0035B
06_Evidence/C12A/CERT-EKS-000355_Evidence.json,2246,0035B
06_Evidence/C12A/CERT-EKS-000355_Evidence.md,1748,0035B
08_Product_Passports/C12A/CERT-PPS-000052_Passport.json,2696,0035B
08_Product_Passports/C12A/CERT-PPS-000052_Passport.md,2296,0035B
08_Product_Passports/C12A/CERT-PPS-000053_Passport.json,2691,0035B
08_Product_Passports/C12A/CERT-PPS-000053_Passport.md,2187,0035B
08_Product_Passports/C12A/CERT-PPS-000054_Passport.json,2696,0035B
08_Product_Passports/C12A/CERT-PPS-000054_Passport.md,2238,0035B
08_Product_Passports/C12A/CERT-PPS-000055_Passport.json,2728,0035B
08_Product_Passports/C12A/CERT-PPS-000055_Passport.md,2241,0035B
08_Product_Passports/C12A/CERT-PPS-000056_Passport.json,2691,0035B
08_Product_Passports/C12A/CERT-PPS-000056_Passport.md,2228,0035B
08_Product_Passports/C12A/CERT-PPS-000057_Passport.json,2705,0035B
08_Product_Passports/C12A/CERT-PPS-000057_Passport.md,2262,0035B
08_Product_Passports/C12A/CERT-PPS-000058_Passport.json,2730,0035B
08_Product_Passports/C12A/CERT-PPS-000058_Passport.md,2267,0035B
Assets/Brand/CertiAura_Brand_Master.png,2371046,0035B
BUILD_0035B_READ_ME.md,923,0035B
Documentation/Audit/Tier1_Batch_A_Evidence_Register.csv,3735,0035B
Documentation/Audit/Tier1_Batch_A_Platinum_Gap_Register.csv,15848,0035B
Documentation/Audit/Tier1_Batch_A_Source_Closure_Register.csv,1639,0035B
Documentation/Audit/Tier1_Batch_A_Summary.md,1305,0035B
Documentation/B0035B_Validation.md,767,0035B
Documentation/CHANGELOG.md,715,0035B
Documentation/Master_Asset_Register.csv,7238,0035B
Documentation/Production_Dashboard.md,759,0035B
Documentation/Regulatory/Batch_A/CERT-PKS-000003_Regulatory.json,1788,0035B
Documentation/Regulatory/Batch_A/CERT-PKS-000003_Regulatory.md,1113,0035B
Documentation/Regulatory/C2/CERT-PKS-000011_Regulatory.json,1799,0035B
Documentation/Regulatory/C2/CERT-PKS-000011_Regulatory.md,1124,0035B
Documentation/Regulatory/C2/CERT-PKS-000012_Regulatory.json,1760,0035B
Documentation/Regulatory/C2/CERT-PKS-000012_Regulatory.md,1085,0035B
Documentation/Regulatory/C2/CERT-PKS-000016_Regulatory.json,1752,0035B
Documentation/Regulatory/C2/CERT-PKS-000016_Regulatory.md,1077,0035B
Documentation/Regulatory/C3C/CERT-PKS-000035_Regulatory.json,1732,0035B
Documentation/Regulatory/C3C/CERT-PKS-000035_Regulatory.md,1057,0035B
Documentation/Regulatory/C6/CERT-PKS-000079_Regulatory.json,1695,0035B
Documentation/Regulatory/C6/CERT-PKS-000079_Regulatory.md,1020,0035B
Documentation/Regulatory/C6/CERT-PKS-000080_Regulatory.json,1743,0035B
Documentation/Regulatory/C6/CERT-PKS-000080_Regulatory.md,1068,0035B
Documentation/Sources/C12A/B0035B_Source_Map.csv,8614,0035B
Documentation/Sources/C12A/CERT-PKS-000003_Source_Packet.md,2396,0035B
Documentation/Sources/C12A/CERT-PKS-000011_Source_Packet.md,2481,0035B
Documentation/Sources/C12A/CERT-PKS-000012_Source_Packet.md,2467,0035B
Documentation/Sources/C12A/CERT-PKS-000016_Source_Packet.md,2418,0035B
Documentation/Sources/C12A/CERT-PKS-000035_Source_Packet.md,2389,0035B
Documentation/Sources/C12A/CERT-PKS-000079_Source_Packet.md,2170,0035B
Documentation/Sources/C12A/CERT-PKS-000080_Source_Packet.md,2311,0035B
Scripts/validate_tier1_batch_a.py,1694,0035B
