File,Size Bytes,Build
06_Evidence/Batch_B/CERT-EKS-000046_Epitalon_Telomerase_and_Telomere_Mechanistic_Evidence.json,805,0017
06_Evidence/Batch_B/CERT-EKS-000046_Epitalon_Telomerase_and_Telomere_Mechanistic_Evidence.md,741,0017
06_Evidence/Batch_B/CERT-EKS-000047_Epitalon_Animal_Ageing_and_Carcinogenesis_Evidence.json,799,0017
06_Evidence/Batch_B/CERT-EKS-000047_Epitalon_Animal_Ageing_and_Carcinogenesis_Evidence.md,735,0017
06_Evidence/Batch_B/CERT-EKS-000048_Epitalon_Human_Longevity_and_Circadian_Evidence_Lead.json,818,0017
06_Evidence/Batch_B/CERT-EKS-000048_Epitalon_Human_Longevity_and_Circadian_Evidence_Lead.md,754,0017
07_Goals/CERT-GKS-000007_Skin_Quality_and_Cosmetic_Appearance.md,359,0017
07_Goals/CERT-GKS-000008_Tissue_Repair_Research.md,333,0017
07_Goals/CERT-GKS-000009_Musculoskeletal_Recovery_Research.md,366,0017
07_Goals/CERT-GKS-000010_Pigmentation_Tanning.md,337,0017
07_Goals/CERT-GKS-000011_Healthy_Ageing_Research.md,333,0017
07_Goals/CERT-GKS-000012_Circadian_and_Pineal_Function_Research.md,354,0017
Assets/Brand/CertiAura_Brand_Master.png,2371046,0017
Assets/Safety/Batch_B/CERT-SKS-000012_GHK_Cu_Route_Copper_and_Product_Quality_Uncertainty.md,469,0017
Assets/Safety/Batch_B/CERT-SKS-000013_Thymosin_Beta_4_TB_500_Identity_Doping_and_Human_Safety_Uncertainty.md,439,0017
Assets/Safety/Batch_B/CERT-SKS-000014_Melanotan_II_Dermatological_Cardiovascular_and_Priapism_Risk.md,472,0017
Assets/Safety/Batch_B/CERT-SKS-000015_Epitalon_Human_Evidence_and_Long_Term_Safety_Insufficiency.md,450,0017
BUILD_0017_READ_ME.md,1049,0017
Documentation/BUILD_0017_VALIDATION_REPORT.md,701,0017
Documentation/Batch_Production/BATCH_B_EVIDENCE_MATURITY_COMPARISON.md,802,0017
Documentation/Batch_Production/BATCH_B_IDENTITY_AND_DUPLICATION_CONTROL.md,862,0017
Documentation/Batch_Production/BATCH_B_PRIMARY_SOURCE_CLOSURE_REGISTER.csv,2289,0017
Documentation/Batch_Production/BATCH_B_RELATIONSHIP_REGISTER.csv,2353,0017
Documentation/CHANGELOG.md,727,0017
Documentation/Master_Asset_Register.csv,9027,0017
Documentation/Production_Dashboard.md,966,0017
Documentation/Regulatory/Batch_B/BATCH_B_REGULATORY_STATUS_MASTER_REGISTER.csv,2747,0017
Documentation/Regulatory/Batch_B/CERT-PKS-000007_GHK_Cu_Regulatory_Status.json,1810,0017
Documentation/Regulatory/Batch_B/CERT-PKS-000007_GHK_Cu_Regulatory_Status.md,998,0017
Documentation/Regulatory/Batch_B/CERT-PKS-000008_Thymosin_Beta_4_TB_500_Identity_Family_Regulatory_Status.json,1729,0017
Documentation/Regulatory/Batch_B/CERT-PKS-000008_Thymosin_Beta_4_TB_500_Identity_Family_Regulatory_Status.md,945,0017
Documentation/Regulatory/Batch_B/CERT-PKS-000009_Melanotan_II_Regulatory_Status.json,1721,0017
Documentation/Regulatory/Batch_B/CERT-PKS-000009_Melanotan_II_Regulatory_Status.md,923,0017
Documentation/Regulatory/Batch_B/CERT-PKS-000010_Epitalon_Regulatory_Status.json,1652,0017
Documentation/Regulatory/Batch_B/CERT-PKS-000010_Epitalon_Regulatory_Status.md,860,0017
