repository_relative_path,sha256
08_Product_Passports/Schemas/passport_lifecycle.schema.json,fb51c704cc1c294915be98366becd89cf326eaa8acc3fdd74a33e60d0a437447
08_Product_Passports/Schemas/passport_monitoring_run.schema.json,a20f453c8e86dfaa2fdb37136632937649c6afcf3d0b04eff539308864491419
08_Product_Passports/Schemas/passport_remediation_case.schema.json,30b9aa0048b7f8264c796694e47f5f37bc0ffe5294b7751c4f0dda8932150194
08_Product_Passports/Schemas/product_passport_review_decision.schema.json,3c057c8770f26f70fd70c4004fb652eff70b26aa1aabf00d9ded3529b3e7c64b
08_Product_Passports/Schemas/supplier_assurance_profile.schema.json,d803e3b2a6b5a1f8d84b01eaa88630d16f782a948a95927650988af80cf87ee0
08_Product_Passports/Standards/CERTIAURA_SUPPLIER_EVIDENCE_REVIEW_VERIFICATION_AND_PRODUCT_PASSPORT_APPROVAL_WORKFLOW.md,491b78f855579dd0105850d606682c12a44c633da63e8e402924f83730e56826
08_Product_Passports/Standards/ORDER_PRODUCT_PASSPORT_GATE.md,2e11410dd9581e9f89468cf58a00ed4646a03a7a6d2d6116c151aa59a8f0825d
08_Product_Passports/Standards/PASSPORT_LIFECYCLE_MARKETPLACE_STANDARD.md,1b719086d15a628ac611021babb434a579f3fa8ce813f33891986f821cf07474
08_Product_Passports/Standards/PASSPORT_MONITORING_ALERT_AUTOMATION_STANDARD.md,560fcd5ee363774235e00ceda81f0f16063e4bb2e783d5f3ddc4f23ce91be0e9
08_Product_Passports/Standards/PASSPORT_REMEDIATION_REINSTATEMENT_SUPPLIER_STANDARD.md,dd8e3fc736c3c94fc987d0a735c9cd6334192f01ce18c438b877c95604e37396
08_Product_Passports/Standards/SUPPLIER_QUALIFICATION_ASSURANCE_STANDARD.md,36944d4aeaf3a8fac80d4710523a46aa0e6a51aae68420a1b4c0fc1c9bf07906
08_Product_Passports/Templates/ALERT_CLOSURE_TEMPLATE.md,f7375256eac9ac432a8c028dea495e264d3016416d5632c17c4a606569a101e8
08_Product_Passports/Templates/ALERT_NOTIFICATION_TEMPLATE.md,e49d8e7aea17ec12d42e191ed5f818b3fde050991f8b261bb8792636283ea714
08_Product_Passports/Templates/CONTINUOUS_ASSURANCE_REVIEW_TEMPLATE.md,4e5ea76c8d142ae29a605a5a16e24ddab797e979d55edbd226433618a5ec0416
08_Product_Passports/Templates/CORRECTIVE_ACTION_PLAN_TEMPLATE.md,d4143538ccfc267b7a91002c43838cb947467af4c7d88b42b7b7004e6352b70e
08_Product_Passports/Templates/EVIDENCE_REFRESH_CHECKLIST.md,08c38716730fa839057133e7964dfc6df3e9411ab382205fa554f8a60a957b84
08_Product_Passports/Templates/LIFECYCLE_EVENT_FORM.md,678fc74a42d07ef97996468605a41b727296aa4053bc95d930cc50e314e56130
08_Product_Passports/Templates/MONITORING_RUNBOOK.md,724bb963e041b51a1cf68227669e3e979987693b9192c770eaa9efc0e2955583
08_Product_Passports/Templates/passport_lifecycle.template.json,2496a3cd0db7eeefed2233cbfd2d741c5f27e744397f687bcba1d9addc347d66
08_Product_Passports/Templates/passport_monitoring_run.template.json,834a0736a3e5bbe95b3c468fdd0e61aed119ad00cac8be04095e11800bac1303
08_Product_Passports/Templates/passport_remediation_case.template.json,b12c6c850154ca431f00fff8ab78384fd0e03653410a862e92884fff4ffb4a5d
08_Product_Passports/Templates/product_passport_review_decision.template.json,b1c4aad415cf336720d511985047a3157aa538e46e8423a3459c043579e14e98
08_Product_Passports/Templates/PRODUCT_PASSPORT_REVIEWER_CHECKLIST.md,3b453fcda6402a115e759f5fa0d7f00e901f836ccc9f9e4dde7379920df24c2d
08_Product_Passports/Templates/PUBLICATION_CHECKLIST.md,915ea4abee9180dd0b0e4ff5316d05d9e44c41490a6a1bf33e32c4cef4cb3afa
08_Product_Passports/Templates/QUALIFICATION_DECISION_TEMPLATE.md,7b267a2648c34363413978defb31b98b9667c571b6d1c49442f6647692b3fa5b
08_Product_Passports/Templates/REINSTATEMENT_DECISION_TEMPLATE.md,1b8f28569d51a1511de66b6f7263d90d05d17a7638a16b88b6d66a10c49de053
08_Product_Passports/Templates/RESTRICTION_SUSPENSION_NOTICE_TEMPLATE.md,190b6f9383f3e24ba669b0f505e743eede36c55716d9df799bf4512b7d942e12
08_Product_Passports/Templates/supplier_assurance_profile.template.json,6376f18e05c1ef749b0ad4005149715a2fe510d838d853665c23fc2d491c0f75
08_Product_Passports/Templates/SUPPLIER_AUDIT_PLAN_TEMPLATE.md,f76dfcf870cfc8a4324374c5c45f27b40cc37047f5a5c4b38fbe0a18ff69935a
08_Product_Passports/Templates/SUPPLIER_AUDIT_REPORT_TEMPLATE.md,94ea1b273a07ce2e4399fe823ab10de78d606acb4ede224528ef73219c9aebf2
08_Product_Passports/Templates/SUPPLIER_DECLARATION_TEMPLATE.md,ee580b2df285ce1883a8019226dd4acbcd7ba4be5c52da0fbce0586d431879a0
08_Product_Passports/Templates/SUPPLIER_DUE_DILIGENCE_QUESTIONNAIRE.md,c355a9374fb0c123e3e245aff5f42aab478b6607fefa5579c1fa8f817c444295
08_Product_Passports/Templates/SUPPLIER_IMPROVEMENT_PLAN_TEMPLATE.md,155b13533963ef60a70f18fa167ebbc86cd4d08f701104c85c0074a5e3411884
09_Cost_Intelligence/Examples/invalid_settlement_open_incident.example.json,90c043c6799e3ad462a6fe689407e6a111950a89e82f1e225b3ef89851e8d3aa
09_Cost_Intelligence/Examples/valid_settlement.example.json,730572bf157191f829cc0ecbf39c2f10f54814561d2d301029b8bcb0cc0469a0
09_Cost_Intelligence/Registers/COMMERCIAL_TERMS_REGISTER.csv,2946a64386a95aed51a298fd577b3d083a52ca8136b96d6e0e7921980e0fccb9
09_Cost_Intelligence/Registers/PAYMENT_HOLD_REGISTER.csv,4216cab88e9dbcc6bb8d7c725471af763b94e9d3d6335674bbc69cf16b749eec
09_Cost_Intelligence/Registers/PAYMENT_HOLD_TRIGGER_MATRIX.csv,ead5dc567b4d98e37b3b328cbd14082810c1d1d0f717920e1bf9b2669f31f526
09_Cost_Intelligence/Registers/SETTLEMENT_REGISTER.csv,c6d305f19920d5a98308fe671f7aebe2f1046e9993cb3b90e9fb34f46ebb63c9
09_Cost_Intelligence/Registers/SUPPLIER_TOTAL_COST_REGISTER.csv,3f7d0b104f1ee5ac42d4e39a9170e719fea0eb184d61614a5471503547511b25
09_Cost_Intelligence/Schemas/settlement.schema.json,e4576b2be840767876fd69a79e16f8bee66a03a8e31ef2fe346bace233f61ace
09_Cost_Intelligence/Schemas/supplier_total_cost.schema.json,cf034702a75bef3f1e05a315d479b1255b83dccc1557cd8c9056f2a7e57127fe
09_Cost_Intelligence/Standards/PAYMENT_HOLD_SETTLEMENT_STANDARD.md,b0b9bb599b6a10daaa24c08ffe26704f7ccacdb131c5c04a8be673e7fb6f39b8
09_Cost_Intelligence/Standards/SUPPLIER_TOTAL_COST_MODEL.md,698a2faa80eace6723f330493833adcd9ec565ac76485aa40ca04edda5052a06
09_Cost_Intelligence/Templates/PAYMENT_HOLD_TEMPLATE.md,9dd28e6393af4ccf7e0e9a3bb8c23531ad3bce21005b0778c18cbee56020f52f
09_Cost_Intelligence/Templates/settlement.template.json,ca100dfc4f9e3924b560fee09d6da9bc4bf66d921e47ac35620724109a504a19
09_Cost_Intelligence/Templates/SETTLEMENT_REVIEW_TEMPLATE.md,1122453a495ffabe0f13f1dc0b5902c7c0da5a0e277e61470b4fa22abdee8a39
09_Cost_Intelligence/Templates/SUPPLIER_COMMERCIAL_REVIEW_TEMPLATE.md,8a5b94d366382bd7149c9de8a37d7301447e3b294c48b453249c3d6bd63bde4a
10_Marketplace/Examples/invalid_automatic_eligibility.example.json,016b08f3517af3f7836bebbc707c418854361d248fd4e7570ba979fd8c13833d
10_Marketplace/Examples/invalid_automatic_order_release.example.json,0df39ab47d170424d4d0770f3bf19d4329a5c0f2c809d72afc98da2574574bf9
10_Marketplace/Examples/invalid_automatic_sole_source_award.example.json,a207ecfe168ed09435bf2b57fab6a6652fe6e02fe81e675f18f6e27ca1b2d140
10_Marketplace/Examples/invalid_privacy_auto_close.example.json,6787e41c95d99d237342c91136ad79700291f38a7741f95e71de27fc5d64ecd9
10_Marketplace/Examples/invalid_prohibited_jurisdiction.example.json,f9c45e6c8e6bcb87a55e28ac547ae9e209aac71fb72739e3a0b4a34a4cbaf859
10_Marketplace/Examples/invalid_recall_without_traceability.example.json,5b3f7744f13169794225a61af8996b587fa0640dfa18ea9db513654a2f730213
10_Marketplace/Examples/invalid_signal_auto_close.example.json,75f4410e8987a19eb483481c30b63a821acc4ccfc213d797c75532631445d5fe
10_Marketplace/Examples/invalid_uncontrolled_portfolio.example.json,8e6c5a9930a23bcb93e529348a3caefed9069c3f231168867de62b667eb5e69c
10_Marketplace/Examples/valid_concentrated_mitigated_portfolio.example.json,4a7b1a4104c8e52218f3cae06a88dc311764abeab5d2ab9094580c08085c953a
10_Marketplace/Examples/valid_contract_order.example.json,9ee222ac00d8955c283623422fa04a9215783f0eb0bb639a89ce805db089152d
10_Marketplace/Examples/valid_critical_recall.example.json,ed31552e986d5e06475928fabdb42489780f68e2155689add7baf82c1aeef2a1
10_Marketplace/Examples/valid_critical_signal.example.json,4f67642fa9883b4627fd31797bac7b0b28e87e6e8411adfa88190f0686a6c7bf
10_Marketplace/Examples/valid_diversified_portfolio.example.json,97b9937a4bffca9ceeda8ab6e5b3c98517c232757709adde9597d60f2ab9e08e
10_Marketplace/Examples/valid_fulfilment_excursion.example.json,8692c28e7389c422f5275a890f8ef54247d944190a29be654a8a2f2ea60af4ac
10_Marketplace/Examples/valid_individual_eligibility.example.json,f9502330f0e1acecca4146d60c82dd1ee66a0c05652c01efe220b4f608e2cb60
10_Marketplace/Examples/valid_organisation_conditional.example.json,baa9643af0d53008242e5afed56c1da10b7a85774fe2773897e9ac5923b8d851
10_Marketplace/Examples/valid_privacy_request.example.json,c68a6ef236c446bb1e1dd6cd045b371bba491c847709c3fcc8470fb271c0cdc8
10_Marketplace/Examples/valid_sourcing_decision.example.json,62185b65887c4df44eff4041803eca7bac4680a49ffb7145602b52471154b022
10_Marketplace/Examples/valid_trend_signal.example.json,b3086be58c96bee49b2d04a8e451dc394917d040bdd7d80e90bc180b20d57cdc
10_Marketplace/Registers/ACCESS_CONTROL_REGISTER.csv,201bd380c2e1e699f7aafae6cee7c6c72e90698ed36db77b9e8d0d1eb9be299d
10_Marketplace/Registers/ALTERNATIVE_SOURCE_REGISTER.csv,93c2102b05a0cd77175e57f3da7ce34fa66653b06dcc0a8d46ba729c681bae01
10_Marketplace/Registers/APPROVED_PANEL_REGISTER.csv,a325a054141555b50c734ecb47f53938b4991466ce8f5dd4213871b1712a808d
10_Marketplace/Registers/CAPA_REGISTER.csv,4b643593bc4687e238659e211eadf4ad8dd1457239ddf2cf09f30365d4775896
10_Marketplace/Registers/COMPLAINT_REGISTER.csv,c69ddfe57a0a019873b7f9fc9c34c1c948953f4b13506759d9de42bdf868deeb
10_Marketplace/Registers/CONSENT_PRIVACY_REGISTER.csv,1fb86cb5ba8e47e6f2e79cbbae07e993740ee95fe6ffd2374d8a321e427dfeb7
10_Marketplace/Registers/CUSTOMER_ELIGIBILITY_REGISTER.csv,16f8679956ae4fac37bf451961614d0129841c7c3c07512667168029dcb13cc2
10_Marketplace/Registers/CUSTOMER_NOTIFICATION_REGISTER.csv,11093d683502d764d8869f8955725e7a5f634b76a0e688da8ddf6086421f7eb6
10_Marketplace/Registers/CUSTOMER_RISK_FLAG_REGISTER.csv,116c56122f5e6b704e5d397ad4bd337c8e962c1e0aba33d99b4a78c902e17658
10_Marketplace/Registers/CUSTOMER_RISK_TIER_MATRIX.csv,f5e53b73988bad262186009b3f8c84201a2ffad3de589856c3efd35758f4d709
10_Marketplace/Registers/GOODS_RECEIPT_REGISTER.csv,f72a9f22c5e38aff548fabe3883d680ac85645f95a1e6059b11c59b10b1ebc6b
10_Marketplace/Registers/INCIDENT_REGISTER.csv,996fcf80c7a2f2c8b6e330262dcf5535c09363c97cd45f4e4f48057c9c05e417
10_Marketplace/Registers/INCIDENT_SEVERITY_MATRIX.csv,6d746e375310651fd57b90acd73ec07b51f7ad94c1a4d2f78a088b2ac4eb752a
10_Marketplace/Registers/JURISDICTION_ROUTE_MATRIX.csv,a55a075dd8b3cb9d946eb2f71482b88061136a222c0b62a17620ccae5a9403d7
10_Marketplace/Registers/MARKETPLACE_COMMERCIAL_ELIGIBILITY_REGISTER.csv,9706badd442f1fb8f5b4695e7b384a571f945e85c52b75741417277473b59b63
10_Marketplace/Registers/MARKETPLACE_CONTRACT_REGISTER.csv,e88f0a8ab1758df8a6b2069345c8bdfd0a16e2a5113afb76bdfcd60786bf4bc0
10_Marketplace/Registers/MARKETPLACE_ELIGIBILITY_REGISTER.csv,f6195685c89a6cb215d2a38909f9488312dd27430cc45076b54f86c8a2866bf5
10_Marketplace/Registers/MARKETPLACE_REINSTATEMENT_REGISTER.csv,9b48cdc8df180efdb6888c7936017229a4dd8f026d2b3122783239a2ad4c1be5
10_Marketplace/Registers/NON_CONFORMANCE_REGISTER.csv,6fd330c8537a185fbde5b8fa35def420ba5842fdc3f70f55b2794d92ce1a4441
10_Marketplace/Registers/ORDER_ASSURANCE_REGISTER.csv,16dc68826e592c53cbe15766218a10f62fb47e6e5745aff6a340ecf58bee9283
10_Marketplace/Registers/ORDER_RELEASE_GATE_MATRIX.csv,6c9225c72d61913f7412ca31218c677842dd98ce15b87a2f6548113ebb4cec89
10_Marketplace/Registers/ORGANISATION_DUE_DILIGENCE_REGISTER.csv,3cd9df85eda652ef8ba8ec23ae83c26fc2874b3494444e066e51a8819d008d15
10_Marketplace/Registers/PORTFOLIO_RISK_THRESHOLDS.csv,93f910113f409a8bccb70b34bb68a40b62c261fc8976e0cec0eb4a5303740173
10_Marketplace/Registers/PRIVACY_RIGHTS_REQUEST_REGISTER.csv,a79a505e361cc188f830da7700c6d7c220da2df2586d1102d83e05f58beb0249
10_Marketplace/Registers/RESILIENCE_ACTION_REGISTER.csv,56442c6519bc028759d26dd7763f8e225c3c843f045e8502688c5b26dd08ab7a
10_Marketplace/Registers/RESPONSIBLE_USE_ACKNOWLEDGEMENT_REGISTER.csv,98a905899805e06b06dae7b2a3fd3c137e9224ad7d2c3d7c36471507a2172429
10_Marketplace/Registers/SERVICE_LEVEL_PERFORMANCE_REGISTER.csv,8769cdf9e9a2e7562353a8e58773635d882c74c6115c5807450cdb52b8a3b195
10_Marketplace/Registers/SERVICE_LEVEL_TRIGGER_MATRIX.csv,77105df89649960848be1ec13834b551d48282f1f28fac971c5dcd28bb135eea
10_Marketplace/Registers/SHIPMENT_REGISTER.csv,83664e2636ed46bb9d882a7fe779f0234a456107acf5feccb66a1b5171c93311
10_Marketplace/Registers/SOURCING_CRITERIA_MATRIX.csv,c1245094c7cf3cf935e650f75d7f59e754f100d23373abd3ee9d6482df1d6c23
10_Marketplace/Registers/SOURCING_DECISION_REGISTER.csv,955a2849c59afa52313f209da0bd6e0ab49cd85a1f0a42759731790dc6d62f24
10_Marketplace/Registers/SUPPLIER_CONCENTRATION_REGISTER.csv,869d3bc2d7e2ec31296374093082d433f1671cb7570dae72093e3f567f1d7d83
10_Marketplace/Registers/SUPPLIER_MARKETPLACE_ELIGIBILITY_REGISTER.csv,044c73e24b4377e96e0e7ed808ba3548a7177a5023fe4fc703e5f9bfd7ac1fba
10_Marketplace/Registers/SUPPLIER_PORTFOLIO_REGISTER.csv,52e78533968fe8168435c12d76de94d5b6bf74a445ede5eddd9eea242a05d9f9
