source_build,source_zip,original_path,canonical_path,source_sha256,source_size_bytes
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/Documentation/BUILD_0035F_IMPLEMENTATION_NOTES.md,Documentation/Build_Records/0035F/BUILD_0035F_IMPLEMENTATION_NOTES.md,36c3756322bc729980a98f2c85d1ee373398439508ff76100daa9994ca33c4a1,1592
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/BUILD_0035F_READ_ME_FIRST.md,Documentation/Build_Records/0035F/BUILD_0035F_READ_ME_FIRST.md,63d46d0311d0467525cdb27456cdb13481007359c1dacb396e7ea1e5d9ed4bcc,2825
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/00_Build_Control/BUILD_MANIFEST.json,Documentation/Build_Records/0035F/BUILD_MANIFEST.json,93077e1631d0b865b92f403c26b8243e5b86fad42d744cd8d9674a762c093220,3076
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/00_Build_Control/CHANGE_LOG_PROPOSED.csv,Documentation/Build_Records/0035F/CHANGE_LOG_PROPOSED.csv,ad6f1eebdaf13239e9e1a9f2f2afa60f08efcd4b6efcd51f9dc4ba755a9c9d8f,535
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/00_Build_Control/DECISION_RECORD_0035F.md,Documentation/Build_Records/0035F/DECISION_RECORD_0035F.md,e32ed33137c32d69ef17a8175bb3b5055ce627841fa89ecd5c1982212f03640f,1366
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/00_Build_Control/FILE_INVENTORY.csv,Documentation/Build_Records/0035F/FILE_INVENTORY.csv,6731286e0e62e215d8e285d97c4aa46446e9240ef905adba8957d29f8abab414,2695
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Examples/Input/alert_portfolio.example.json,08_Product_Passports/Examples/Input/alert_portfolio.example.json,8f9de2fc1a09995aa81b1bd9c7eb869b233f0dac6376a262490cbeb402ec8ada,8094
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Examples/Input/critical_trigger_passport.example.json,08_Product_Passports/Examples/Input/critical_trigger_passport.example.json,d60e7aafb42230de76cfcb57ad3ea1b25e6da0e6d4bfbf64e71be6e27be83c04,2962
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Examples/Input/current_passport.example.json,08_Product_Passports/Examples/Input/current_passport.example.json,3cf156d272c5e8a6c52fed41a28d0721333c990174a574b99e31032e6c50af01,2348
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Examples/Input/expired_passport.example.json,08_Product_Passports/Examples/Input/expired_passport.example.json,5595d142927dfa014319f5de9262affa3642276f05baec66129e5d9599f03271,2348
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Examples/Input/expiring_passport.example.json,08_Product_Passports/Examples/Input/expiring_passport.example.json,54518f83c8f8e3cbd3f455a0595b04f4e43014c1a0de78f2143f8457abfa8f89,2348
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Examples/Output/invalid_auto_reinstatement_run.example.json,08_Product_Passports/Examples/Output/invalid_auto_reinstatement_run.example.json,a7a405a563e518da4a5bca126c3b631c6c7d59883cf834160e0310e8ce41d9bd,15173
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Examples/Output/valid_alert_run.example.json,08_Product_Passports/Examples/Output/valid_alert_run.example.json,11bb404bc91b0d2609e8363ef196ac6c72a811cb5daf38b026e08cdd6e2722c0,15249
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Examples/Output/valid_no_action_run.example.json,08_Product_Passports/Examples/Output/valid_no_action_run.example.json,c49ffeec4b221a3f5d4fc9b662fbfc1f297bcebca87e0b170698303020ae40ec,1490
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Registers/ALERT_QUEUE_REGISTER.csv,08_Product_Passports/Registers/ALERT_QUEUE_REGISTER.csv,66b2983eb9a3ba431d365144bcb4973fd493e734564003fadcbda9c6cec819d2,161
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Registers/ALERT_ROUTING_MATRIX.csv,08_Product_Passports/Registers/ALERT_ROUTING_MATRIX.csv,f0f0502ee0777f10b9fcad9f188417a0e36323da28b1f83074e0ba5027cbf044,843
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Registers/AUTOMATION_ACTION_MATRIX.csv,08_Product_Passports/Registers/AUTOMATION_ACTION_MATRIX.csv,74ee2b9043bd12f37a7a65d128c3e154e2467c69fcb07510198f4b9b5669f016,776
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Registers/EXPIRY_THRESHOLD_MATRIX.csv,08_Product_Passports/Registers/EXPIRY_THRESHOLD_MATRIX.csv,83cb3149933fbc2f6a49e1d5dd2671e3fa8455ef4e003cbed286a6dae69c5773,1623
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Registers/MONITORING_RUN_REGISTER.csv,08_Product_Passports/Registers/MONITORING_RUN_REGISTER.csv,3ca6582f4b4cbaa82313e0ab164dcebd22943c03054dff5133c1305f3757e840,165
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Registers/MONITORING_SCHEDULE_REGISTER.csv,08_Product_Passports/Registers/MONITORING_SCHEDULE_REGISTER.csv,b14b5e05c368733b6949696c3a542fd65f9debf5283d15502519e676b6b4e36c,373
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Schemas/passport_monitoring_run.schema.json,08_Product_Passports/Schemas/passport_monitoring_run.schema.json,a20f453c8e86dfaa2fdb37136632937649c6afcf3d0b04eff539308864491419,10658
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Standards/PASSPORT_MONITORING_ALERT_AUTOMATION_STANDARD.md,08_Product_Passports/Standards/PASSPORT_MONITORING_ALERT_AUTOMATION_STANDARD.md,560fcd5ee363774235e00ceda81f0f16063e4bb2e783d5f3ddc4f23ce91be0e9,11595
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Templates/ALERT_NOTIFICATION_TEMPLATE.md,08_Product_Passports/Templates/ALERT_NOTIFICATION_TEMPLATE.md,e49d8e7aea17ec12d42e191ed5f818b3fde050991f8b261bb8792636283ea714,780
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Templates/MONITORING_RUNBOOK.md,08_Product_Passports/Templates/MONITORING_RUNBOOK.md,724bb963e041b51a1cf68227669e3e979987693b9192c770eaa9efc0e2955583,1428
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/08_Product_Passports/Templates/passport_monitoring_run.template.json,08_Product_Passports/Templates/passport_monitoring_run.template.json,834a0736a3e5bbe95b3c468fdd0e61aed119ad00cac8be04095e11800bac1303,975
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/13_Project_Genesis/Automation/run_passport_monitor.py,13_Project_Genesis/Automation/run_passport_monitor.py,1df8ae236d4017acaace4fd54c7087527593e551f13e1e6e3a0e88496f1d5262,16318
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/13_Project_Genesis/Tests/test_passport_monitor_engine.py,13_Project_Genesis/Tests/test_passport_monitor_engine.py,80464d6da12926fc50687c997c1bba35b62a71eadea2bf4b7b9d2e06dc4fec2c,2858
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/13_Project_Genesis/Tests/test_passport_monitoring_validator.py,13_Project_Genesis/Tests/test_passport_monitoring_validator.py,9a8dc415a5f01a99cbcd57d4c3c837d41f13406c926da2e12deb7ff2f52a53de,2387
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/13_Project_Genesis/Validators/validate_passport_monitoring_run.py,13_Project_Genesis/Validators/validate_passport_monitoring_run.py,fb9d605e0cd30d0892afda35443db93807fb1d313246c7bd9d71eaa9e6e32e56,10557
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/Documentation/BUILD_0035G_IMPLEMENTATION_NOTES.md,Documentation/Build_Records/0035G/BUILD_0035G_IMPLEMENTATION_NOTES.md,fe8fb03b7d3c8a583efa5591c3418e6f49d0059580b797e9a0ecde192ba5a70e,1154
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/BUILD_0035G_READ_ME_FIRST.md,Documentation/Build_Records/0035G/BUILD_0035G_READ_ME_FIRST.md,b08496ec82c7c3161d23564f2cda58f33846ba2b62ce89bf8baa1d6a5183f13d,3059
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/00_Build_Control/BUILD_MANIFEST.json,Documentation/Build_Records/0035G/BUILD_MANIFEST.json,b0bd7f1fcba6aded78301908b53f40537a39212a712a5b19f90130dd68205991,775
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/00_Build_Control/CHANGE_LOG_PROPOSED.csv,Documentation/Build_Records/0035G/CHANGE_LOG_PROPOSED.csv,6c1293cd951a273c5a83218cc0dfabd1fafa88a057b9d81c399023f5fc3ba9fc,441
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/00_Build_Control/DECISION_RECORD_0035G.md,Documentation/Build_Records/0035G/DECISION_RECORD_0035G.md,e40f2a75a6533045377ad4ded565684a87f47c62f2acfe6f75e552952341dade,959
0035G,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation.zip,Certiaura_Build_0035G_Passport_Expiry_Alert_Automation/00_Build_Control/FILE_INVENTORY.csv,Documentation/Build_Records/0035G/FILE_INVENTORY.csv,af308e76f67f267ab1c2f43bd9bf35f1c31fcf4fadf3fadcb0b0a3581af604a4,4273
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/06_Evidence/Registers/EVIDENCE_REFRESH_REGISTER.csv,06_Evidence/Registers/EVIDENCE_REFRESH_REGISTER.csv,e25ba0e47bbb1b24eb6ea51d49083a2c0f5917dab7a46b3708784215419c6981,161
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Examples/Input/refreshed_evidence.example.json,08_Product_Passports/Examples/Input/refreshed_evidence.example.json,c6f08efe7af9db336afbf8226df0664240ece39e16b8e7b3335bb6902566a969,1435
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Examples/Input/source_alert.example.json,08_Product_Passports/Examples/Input/source_alert.example.json,e0cd22676da64b9623ac8af8767041559c49bac52c42d83c1507064e865ea7a6,469
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Examples/Input/supplier_history.example.json,08_Product_Passports/Examples/Input/supplier_history.example.json,843d57ddfa65cb7fbbb82d9299b611b6b1abc55259ad6bf1bac51f651c18cb27,517
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Examples/Output/invalid_auto_reinstatement.example.json,08_Product_Passports/Examples/Output/invalid_auto_reinstatement.example.json,50b14b51f6bd04cc7389fdb08ca336ea961acde6414855b1e4037a9542a8231c,6131
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Examples/Output/valid_open_remediation.example.json,08_Product_Passports/Examples/Output/valid_open_remediation.example.json,1b6db70a6babc5e1b4e26932d003ba800c2498d9cfc5a1a97923cde91a71af70,5382
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Examples/Output/valid_reinstated_case.example.json,08_Product_Passports/Examples/Output/valid_reinstated_case.example.json,c000045e56ce1ab5eef6bf0b91554c50219c99a40f77747a0479c869dae5d7a1,7241
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Examples/Output/valid_supplier_escalation.example.json,08_Product_Passports/Examples/Output/valid_supplier_escalation.example.json,05d9ab6bb119377b79e9d8983f31d1ac9aa95e33b8e3ef9264ae6f476755c49f,5592
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Registers/ALERT_CLOSURE_REGISTER.csv,08_Product_Passports/Registers/ALERT_CLOSURE_REGISTER.csv,3eb0058cc7ea2e66f5c0f5e61b5cba2fd4d0252121ee2cf19442bb43eed7d296,139
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Registers/CORRECTIVE_ACTION_REGISTER.csv,08_Product_Passports/Registers/CORRECTIVE_ACTION_REGISTER.csv,4835667164bd136ebe0525d2e7400089d311de4748f063e56cf6767fe5db8a82,138
