canonical_path,classification,size_bytes,sha256,source_build
08_Product_Passports/Examples/invalid_active_listing.example.json,EXAMPLE,4296,462c19b3488e69365710bdb98edaabc0ad605c22936ce54beb9b413bb95870cd,0038
08_Product_Passports/Examples/invalid_verified_review.example.json,EXAMPLE,5283,5348593e0454b56d2f623bad5b51c433629d1aa9ed60f739e53e1f6baca365ac,0038
08_Product_Passports/Examples/valid_conditional_review.example.json,EXAMPLE,3942,e6c03361a95a1d693437c8032eb7589790ea4c13077a74cfd7370b91f0a42eb9,0038
08_Product_Passports/Examples/valid_published.example.json,EXAMPLE,3998,fedbf67226d49b570d998b15793905bfbabfe2721e374245493dec5c7c156a01,0038
08_Product_Passports/Examples/valid_suspended.example.json,EXAMPLE,4875,69b802a1bc34d69e28f1e467ed5a899fb27d0bf9c5c25e94f3ef28420d54f5ac,0038
08_Product_Passports/Examples/valid_verified_review.example.json,EXAMPLE,5311,c253b70edb7e83c9027c5eac1008666d97aa5b31f457326ed2b295258e8a15e9,0038
08_Product_Passports/Registers/ALERT_CLOSURE_REGISTER.csv,SUPPORTING_FILE,139,3eb0058cc7ea2e66f5c0f5e61b5cba2fd4d0252121ee2cf19442bb43eed7d296,0038
08_Product_Passports/Registers/ALERT_QUEUE_REGISTER.csv,SUPPORTING_FILE,161,66b2983eb9a3ba431d365144bcb4973fd493e734564003fadcbda9c6cec819d2,0038
08_Product_Passports/Registers/ALERT_ROUTING_MATRIX.csv,SUPPORTING_FILE,843,f0f0502ee0777f10b9fcad9f188417a0e36323da28b1f83074e0ba5027cbf044,0038
08_Product_Passports/Registers/APPROVED_SUPPLIER_LIST.csv,SUPPORTING_FILE,135,25c729fdbe40910d8595133f654f264f837f9e3d192addc00fe932dc98f10d37,0038
08_Product_Passports/Registers/ASSURANCE_EVENT_REGISTER.csv,SUPPORTING_FILE,109,a8e6a806dc55c482fa7841b3f34c1f2e7817ca77ca2a805cfc81e3e63e14e1b8,0038
08_Product_Passports/Registers/AUDIT_CADENCE_MATRIX.csv,SUPPORTING_FILE,284,d713c89a5ad4bd811947846465ad4e64621a07517e991b72ad0bf4479a8d097e,0038
08_Product_Passports/Registers/AUDIT_SCHEDULE_REGISTER.csv,SUPPORTING_FILE,138,f14df20fdbe92db6d4c4e38aa7f73cc807ee79eb77f6b7fd0355eb22c8cab571,0038
08_Product_Passports/Registers/AUTOMATION_ACTION_MATRIX.csv,SUPPORTING_FILE,776,74ee2b9043bd12f37a7a65d128c3e154e2467c69fcb07510198f4b9b5669f016,0038
08_Product_Passports/Registers/CLAIM_REVIEW_REGISTER.csv,SUPPORTING_FILE,228,c2972497fe902ee91413adb2f52c9778d4abe477f58adf3c0a0a7ce39cfd453a,0038
08_Product_Passports/Registers/CONTINUOUS_ASSURANCE_TRIGGER_MATRIX.csv,SUPPORTING_FILE,632,126b4c5c2bab7e78073104272e6235d0e5b7b21a5588d0caace7c19a678677fe,0038
08_Product_Passports/Registers/CORRECTIVE_ACTION_REGISTER.csv,SUPPORTING_FILE,138,4835667164bd136ebe0525d2e7400089d311de4748f063e56cf6767fe5db8a82,0038
08_Product_Passports/Registers/EXPIRY_THRESHOLD_MATRIX.csv,SUPPORTING_FILE,1623,83cb3149933fbc2f6a49e1d5dd2671e3fa8455ef4e003cbed286a6dae69c5773,0038
08_Product_Passports/Registers/LIFECYCLE_EVENT_REGISTER.csv,SUPPORTING_FILE,145,34ee4dc6d89886be9e5616cd169526a9e4b6a90d2a983ff34e16c6c920028d8b,0038
08_Product_Passports/Registers/LIFECYCLE_TRIGGER_MATRIX.csv,SUPPORTING_FILE,962,a4e00e4b673b1ee85e770fc7599fcb63f7f6a7ab998ad27e9b28ec029ab11484,0038
08_Product_Passports/Registers/MONITORING_RUN_REGISTER.csv,SUPPORTING_FILE,165,3ca6582f4b4cbaa82313e0ab164dcebd22943c03054dff5133c1305f3757e840,0038
08_Product_Passports/Registers/MONITORING_SCHEDULE_REGISTER.csv,SUPPORTING_FILE,373,b14b5e05c368733b6949696c3a542fd65f9debf5283d15502519e676b6b4e36c,0038
08_Product_Passports/Registers/ORDER_PRODUCT_PASSPORT_GATE_REGISTER.csv,SUPPORTING_FILE,132,3cff481dfd906e13eb4bb1d115eadf875f1401578cffa5f5fc77b5b2006044c6,0038
08_Product_Passports/Registers/PASSPORT_PUBLICATION_REGISTER.csv,SUPPORTING_FILE,169,42437879d384fd4aa904fe86818770ccbe3be6223141126280195af5a14f3b9f,0038
08_Product_Passports/Registers/PASSPORT_STATE_MATRIX.csv,SUPPORTING_FILE,1055,59d9d75d69fba587a8fcec2c58d4693737fc6841e5589f3e89c75c924aab0086,0038
08_Product_Passports/Registers/PERFORMANCE_SCORE_MATRIX.csv,SUPPORTING_FILE,456,c1daf19f1a449bee0fedaec1274689eaf02cb624db87192a22a44d3ac66c039e,0038
08_Product_Passports/Registers/PUBLIC_FIELD_MATRIX.csv,SUPPORTING_FILE,1497,e3ad620f7c9088b66db324fbd090af9d0485142663e3cf0fbc6757c79c987e62,0038
08_Product_Passports/Registers/QUALIFICATION_DECISION_REGISTER.csv,SUPPORTING_FILE,154,6f9f9a455e9d90b5e5516e8c0d09ee48ce595a4d43d14544003397ef0ab8ee6a,0038
08_Product_Passports/Registers/QUALIFICATION_REQUIREMENT_MATRIX.csv,SUPPORTING_FILE,669,69abbd2fef6291a054a133455fdc3d615757bbc1a0bcc18e157340ee94acb187,0038
08_Product_Passports/Registers/REINSTATEMENT_REGISTER.csv,SUPPORTING_FILE,163,420dc3d3cd7a067f84211e9deea5eb9763ca71cdfda84096189891273479d24c,0038
08_Product_Passports/Registers/REMEDIATION_CASE_REGISTER.csv,SUPPORTING_FILE,169,b4677ce885f0a402584bcdd6b9a92442d5937bd4e90a6be603d6952a95f4d8b8,0038
08_Product_Passports/Registers/REMEDIATION_SLA_MATRIX.csv,SUPPORTING_FILE,515,0f6af9b9ba9f2133423bb5b49f806341fd6522b4f7c7098aeadaafebd9e8b8d9,0038
08_Product_Passports/Registers/REPEAT_FAILURE_MATRIX.csv,SUPPORTING_FILE,241,a21f9b2686e76dd724731756d6e0e1f717d23a5d5c527c720dd1718c6957466b,0038
08_Product_Passports/Registers/REVIEW_DECISION_REGISTER.csv,SUPPORTING_FILE,306,fb2bc9ae2e7e0c90eb2a24644e763790e980e90fbd33b6e0a7f7cb7006a72c41,0038
08_Product_Passports/Registers/REVIEW_STATE_TRANSITION_MATRIX.csv,SUPPORTING_FILE,2467,b041c2ca5875c330feafd3c5ac0b07d38df1f0c5f6943c4bf18728c6bfa8bbe2,0038
08_Product_Passports/Registers/RISK_AND_ESCALATION_MATRIX.csv,SUPPORTING_FILE,1971,44971f51a11a7839f04e04eab2693f39c7e7392acb04c87b3bb15d4f4f3a68d6,0038
08_Product_Passports/Registers/RISK_TIER_MATRIX.csv,SUPPORTING_FILE,328,7a5cac4c32d135a1fd003972a312501eff09d95b230722287392e1bab8974821,0038
08_Product_Passports/Registers/SUPPLIER_ESCALATION_MATRIX.csv,SUPPORTING_FILE,645,a6e27fd125fd3af8b0f4a00b7d0199ed1f90b89cbb301f527a9e967f7ade9c37,0038
08_Product_Passports/Registers/SUPPLIER_MASTER_REGISTER.csv,SUPPORTING_FILE,216,9721f8a12af462b0548481d6bf9511eb18d1f7f7c7e30d2b9e2d99d2f7cea2bf,0038
08_Product_Passports/Registers/SUPPLIER_PERFORMANCE_REGISTER.csv,SUPPORTING_FILE,184,d8cdf912493b67a97be5ca7a1c35355172c55633ef678d4135cffa743cb1e519,0038
08_Product_Passports/Registers/SUPPLIER_RESTRICTION_REGISTER.csv,SUPPORTING_FILE,121,0befc4931c6d305407213c85b7356671e0eb41c0770d970be660ece9be1a7168,0038
08_Product_Passports/Schemas/passport_lifecycle.schema.json,SCHEMA,11383,fb51c704cc1c294915be98366becd89cf326eaa8acc3fdd74a33e60d0a437447,0038
08_Product_Passports/Schemas/passport_monitoring_run.schema.json,SCHEMA,10658,a20f453c8e86dfaa2fdb37136632937649c6afcf3d0b04eff539308864491419,0038
08_Product_Passports/Schemas/passport_remediation_case.schema.json,SCHEMA,2859,30b9aa0048b7f8264c796694e47f5f37bc0ffe5294b7751c4f0dda8932150194,0038
08_Product_Passports/Schemas/product_passport_review_decision.schema.json,SCHEMA,13906,3c057c8770f26f70fd70c4004fb652eff70b26aa1aabf00d9ded3529b3e7c64b,0038
08_Product_Passports/Schemas/supplier_assurance_profile.schema.json,SCHEMA,4755,d803e3b2a6b5a1f8d84b01eaa88630d16f782a948a95927650988af80cf87ee0,0038
08_Product_Passports/Standards/CERTIAURA_SUPPLIER_EVIDENCE_REVIEW_VERIFICATION_AND_PRODUCT_PASSPORT_APPROVAL_WORKFLOW.md,FORMAL_ASSET,12383,491b78f855579dd0105850d606682c12a44c633da63e8e402924f83730e56826,0038
08_Product_Passports/Standards/ORDER_PRODUCT_PASSPORT_GATE.md,FORMAL_ASSET,540,2e11410dd9581e9f89468cf58a00ed4646a03a7a6d2d6116c151aa59a8f0825d,0038
08_Product_Passports/Standards/PASSPORT_LIFECYCLE_MARKETPLACE_STANDARD.md,FORMAL_ASSET,11070,1b719086d15a628ac611021babb434a579f3fa8ce813f33891986f821cf07474,0038
08_Product_Passports/Standards/PASSPORT_MONITORING_ALERT_AUTOMATION_STANDARD.md,FORMAL_ASSET,11595,560fcd5ee363774235e00ceda81f0f16063e4bb2e783d5f3ddc4f23ce91be0e9,0038
08_Product_Passports/Standards/PASSPORT_REMEDIATION_REINSTATEMENT_SUPPLIER_STANDARD.md,FORMAL_ASSET,13329,dd8e3fc736c3c94fc987d0a735c9cd6334192f01ce18c438b877c95604e37396,0038
08_Product_Passports/Standards/SUPPLIER_QUALIFICATION_ASSURANCE_STANDARD.md,FORMAL_ASSET,13270,36944d4aeaf3a8fac80d4710523a46aa0e6a51aae68420a1b4c0fc1c9bf07906,0038
08_Product_Passports/Templates/ALERT_CLOSURE_TEMPLATE.md,TEMPLATE,364,f7375256eac9ac432a8c028dea495e264d3016416d5632c17c4a606569a101e8,0038
08_Product_Passports/Templates/ALERT_NOTIFICATION_TEMPLATE.md,TEMPLATE,780,e49d8e7aea17ec12d42e191ed5f818b3fde050991f8b261bb8792636283ea714,0038
08_Product_Passports/Templates/CONTINUOUS_ASSURANCE_REVIEW_TEMPLATE.md,TEMPLATE,732,4e5ea76c8d142ae29a605a5a16e24ddab797e979d55edbd226433618a5ec0416,0038
08_Product_Passports/Templates/CORRECTIVE_ACTION_PLAN_TEMPLATE.md,TEMPLATE,799,d4143538ccfc267b7a91002c43838cb947467af4c7d88b42b7b7004e6352b70e,0038
08_Product_Passports/Templates/EVIDENCE_REFRESH_CHECKLIST.md,TEMPLATE,670,08c38716730fa839057133e7964dfc6df3e9411ab382205fa554f8a60a957b84,0038
08_Product_Passports/Templates/LIFECYCLE_EVENT_FORM.md,TEMPLATE,708,678fc74a42d07ef97996468605a41b727296aa4053bc95d930cc50e314e56130,0038
08_Product_Passports/Templates/MONITORING_RUNBOOK.md,TEMPLATE,1428,724bb963e041b51a1cf68227669e3e979987693b9192c770eaa9efc0e2955583,0038
08_Product_Passports/Templates/PRODUCT_PASSPORT_REVIEWER_CHECKLIST.md,TEMPLATE,3181,3b453fcda6402a115e759f5fa0d7f00e901f836ccc9f9e4dde7379920df24c2d,0038
08_Product_Passports/Templates/PUBLICATION_CHECKLIST.md,TEMPLATE,1765,915ea4abee9180dd0b0e4ff5316d05d9e44c41490a6a1bf33e32c4cef4cb3afa,0038
08_Product_Passports/Templates/QUALIFICATION_DECISION_TEMPLATE.md,TEMPLATE,634,7b267a2648c34363413978defb31b98b9667c571b6d1c49442f6647692b3fa5b,0038
08_Product_Passports/Templates/REINSTATEMENT_DECISION_TEMPLATE.md,TEMPLATE,786,1b8f28569d51a1511de66b6f7263d90d05d17a7638a16b88b6d66a10c49de053,0038
08_Product_Passports/Templates/RESTRICTION_SUSPENSION_NOTICE_TEMPLATE.md,TEMPLATE,528,190b6f9383f3e24ba669b0f505e743eede36c55716d9df799bf4512b7d942e12,0038
08_Product_Passports/Templates/SUPPLIER_AUDIT_PLAN_TEMPLATE.md,TEMPLATE,604,f76dfcf870cfc8a4324374c5c45f27b40cc37047f5a5c4b38fbe0a18ff69935a,0038
08_Product_Passports/Templates/SUPPLIER_AUDIT_REPORT_TEMPLATE.md,TEMPLATE,512,94ea1b273a07ce2e4399fe823ab10de78d606acb4ede224528ef73219c9aebf2,0038
08_Product_Passports/Templates/SUPPLIER_DECLARATION_TEMPLATE.md,TEMPLATE,663,ee580b2df285ce1883a8019226dd4acbcd7ba4be5c52da0fbce0586d431879a0,0038
08_Product_Passports/Templates/SUPPLIER_DUE_DILIGENCE_QUESTIONNAIRE.md,TEMPLATE,1266,c355a9374fb0c123e3e245aff5f42aab478b6607fefa5579c1fa8f817c444295,0038
08_Product_Passports/Templates/SUPPLIER_IMPROVEMENT_PLAN_TEMPLATE.md,TEMPLATE,546,155b13533963ef60a70f18fa167ebbc86cd4d08f701104c85c0074a5e3411884,0038
08_Product_Passports/Templates/passport_lifecycle.template.json,TEMPLATE,1708,2496a3cd0db7eeefed2233cbfd2d741c5f27e744397f687bcba1d9addc347d66,0038
08_Product_Passports/Templates/passport_monitoring_run.template.json,TEMPLATE,975,834a0736a3e5bbe95b3c468fdd0e61aed119ad00cac8be04095e11800bac1303,0038
08_Product_Passports/Templates/passport_remediation_case.template.json,TEMPLATE,3232,b12c6c850154ca431f00fff8ab78384fd0e03653410a862e92884fff4ffb4a5d,0038
08_Product_Passports/Templates/product_passport_review_decision.template.json,TEMPLATE,2485,b1c4aad415cf336720d511985047a3157aa538e46e8423a3459c043579e14e98,0038
08_Product_Passports/Templates/supplier_assurance_profile.template.json,TEMPLATE,2758,6376f18e05c1ef749b0ad4005149715a2fe510d838d853665c23fc2d491c0f75,0038
09_Cost_Intelligence/Examples/invalid_settlement_open_incident.example.json,EXAMPLE,1023,90c043c6799e3ad462a6fe689407e6a111950a89e82f1e225b3ef89851e8d3aa,0038
09_Cost_Intelligence/Examples/valid_settlement.example.json,EXAMPLE,1529,730572bf157191f829cc0ecbf39c2f10f54814561d2d301029b8bcb0cc0469a0,0038
09_Cost_Intelligence/Registers/COMMERCIAL_TERMS_REGISTER.csv,SUPPORTING_FILE,170,2946a64386a95aed51a298fd577b3d083a52ca8136b96d6e0e7921980e0fccb9,0038
09_Cost_Intelligence/Registers/PAYMENT_HOLD_REGISTER.csv,SUPPORTING_FILE,120,4216cab88e9dbcc6bb8d7c725471af763b94e9d3d6335674bbc69cf16b749eec,0038
09_Cost_Intelligence/Registers/PAYMENT_HOLD_TRIGGER_MATRIX.csv,SUPPORTING_FILE,578,ead5dc567b4d98e37b3b328cbd14082810c1d1d0f717920e1bf9b2669f31f526,0038
09_Cost_Intelligence/Registers/SETTLEMENT_REGISTER.csv,SUPPORTING_FILE,159,c6d305f19920d5a98308fe671f7aebe2f1046e9993cb3b90e9fb34f46ebb63c9,0038
09_Cost_Intelligence/Registers/SUPPLIER_TOTAL_COST_REGISTER.csv,SUPPORTING_FILE,189,3f7d0b104f1ee5ac42d4e39a9170e719fea0eb184d61614a5471503547511b25,0038
09_Cost_Intelligence/Schemas/settlement.schema.json,SCHEMA,611,e4576b2be840767876fd69a79e16f8bee66a03a8e31ef2fe346bace233f61ace,0038
09_Cost_Intelligence/Schemas/supplier_total_cost.schema.json,SCHEMA,1030,cf034702a75bef3f1e05a315d479b1255b83dccc1557cd8c9056f2a7e57127fe,0038
09_Cost_Intelligence/Standards/PAYMENT_HOLD_SETTLEMENT_STANDARD.md,FORMAL_ASSET,748,b0b9bb599b6a10daaa24c08ffe26704f7ccacdb131c5c04a8be673e7fb6f39b8,0038
09_Cost_Intelligence/Standards/SUPPLIER_TOTAL_COST_MODEL.md,FORMAL_ASSET,1008,698a2faa80eace6723f330493833adcd9ec565ac76485aa40ca04edda5052a06,0038
09_Cost_Intelligence/Templates/PAYMENT_HOLD_TEMPLATE.md,TEMPLATE,204,9dd28e6393af4ccf7e0e9a3bb8c23531ad3bce21005b0778c18cbee56020f52f,0038
09_Cost_Intelligence/Templates/SETTLEMENT_REVIEW_TEMPLATE.md,TEMPLATE,259,1122453a495ffabe0f13f1dc0b5902c7c0da5a0e277e61470b4fa22abdee8a39,0038
09_Cost_Intelligence/Templates/SUPPLIER_COMMERCIAL_REVIEW_TEMPLATE.md,TEMPLATE,250,8a5b94d366382bd7149c9de8a37d7301447e3b294c48b453249c3d6bd63bde4a,0038
09_Cost_Intelligence/Templates/settlement.template.json,TEMPLATE,645,ca100dfc4f9e3924b560fee09d6da9bc4bf66d921e47ac35620724109a504a19,0038
10_Marketplace/Examples/invalid_automatic_eligibility.example.json,EXAMPLE,1482,016b08f3517af3f7836bebbc707c418854361d248fd4e7570ba979fd8c13833d,0038
10_Marketplace/Examples/invalid_automatic_order_release.example.json,EXAMPLE,2299,0df39ab47d170424d4d0770f3bf19d4329a5c0f2c809d72afc98da2574574bf9,0038
10_Marketplace/Examples/invalid_automatic_sole_source_award.example.json,EXAMPLE,1724,a207ecfe168ed09435bf2b57fab6a6652fe6e02fe81e675f18f6e27ca1b2d140,0038
10_Marketplace/Examples/invalid_privacy_auto_close.example.json,EXAMPLE,683,6787e41c95d99d237342c91136ad79700291f38a7741f95e71de27fc5d64ecd9,0038
10_Marketplace/Examples/invalid_prohibited_jurisdiction.example.json,EXAMPLE,1640,f9c45e6c8e6bcb87a55e28ac547ae9e209aac71fb72739e3a0b4a34a4cbaf859,0038
10_Marketplace/Examples/invalid_recall_without_traceability.example.json,EXAMPLE,1277,5b3f7744f13169794225a61af8996b587fa0640dfa18ea9db513654a2f730213,0038
10_Marketplace/Examples/invalid_signal_auto_close.example.json,EXAMPLE,1328,75f4410e8987a19eb483481c30b63a821acc4ccfc213d797c75532631445d5fe,0038
10_Marketplace/Examples/invalid_uncontrolled_portfolio.example.json,EXAMPLE,11388,8e6c5a9930a23bcb93e529348a3caefed9069c3f231168867de62b667eb5e69c,0038
10_Marketplace/Examples/valid_concentrated_mitigated_portfolio.example.json,EXAMPLE,7830,4a7b1a4104c8e52218f3cae06a88dc311764abeab5d2ab9094580c08085c953a,0038
10_Marketplace/Examples/valid_contract_order.example.json,EXAMPLE,2841,9ee222ac00d8955c283623422fa04a9215783f0eb0bb639a89ce805db089152d,0038
10_Marketplace/Examples/valid_critical_recall.example.json,EXAMPLE,2360,ed31552e986d5e06475928fabdb42489780f68e2155689add7baf82c1aeef2a1,0038
10_Marketplace/Examples/valid_critical_signal.example.json,EXAMPLE,1583,4f67642fa9883b4627fd31797bac7b0b28e87e6e8411adfa88190f0686a6c7bf,0038
10_Marketplace/Examples/valid_diversified_portfolio.example.json,EXAMPLE,12009,97b9937a4bffca9ceeda8ab6e5b3c98517c232757709adde9597d60f2ab9e08e,0038
10_Marketplace/Examples/valid_fulfilment_excursion.example.json,EXAMPLE,1913,8692c28e7389c422f5275a890f8ef54247d944190a29be654a8a2f2ea60af4ac,0038
10_Marketplace/Examples/valid_individual_eligibility.example.json,EXAMPLE,1627,f9502330f0e1acecca4146d60c82dd1ee66a0c05652c01efe220b4f608e2cb60,0038
10_Marketplace/Examples/valid_organisation_conditional.example.json,EXAMPLE,2006,baa9643af0d53008242e5afed56c1da10b7a85774fe2773897e9ac5923b8d851,0038
10_Marketplace/Examples/valid_privacy_request.example.json,EXAMPLE,840,c68a6ef236c446bb1e1dd6cd045b371bba491c847709c3fcc8470fb271c0cdc8,0038
10_Marketplace/Examples/valid_sourcing_decision.example.json,EXAMPLE,2900,62185b65887c4df44eff4041803eca7bac4680a49ffb7145602b52471154b022,0038
10_Marketplace/Examples/valid_trend_signal.example.json,EXAMPLE,1604,b3086be58c96bee49b2d04a8e451dc394917d040bdd7d80e90bc180b20d57cdc,0038
10_Marketplace/Registers/ACCESS_CONTROL_REGISTER.csv,SUPPORTING_FILE,102,201bd380c2e1e699f7aafae6cee7c6c72e90698ed36db77b9e8d0d1eb9be299d,0038
10_Marketplace/Registers/ALTERNATIVE_SOURCE_REGISTER.csv,SUPPORTING_FILE,182,93c2102b05a0cd77175e57f3da7ce34fa66653b06dcc0a8d46ba729c681bae01,0038
10_Marketplace/Registers/APPROVED_PANEL_REGISTER.csv,SUPPORTING_FILE,163,a325a054141555b50c734ecb47f53938b4991466ce8f5dd4213871b1712a808d,0038
10_Marketplace/Registers/CAPA_REGISTER.csv,SUPPORTING_FILE,82,4b643593bc4687e238659e211eadf4ad8dd1457239ddf2cf09f30365d4775896,0038
10_Marketplace/Registers/COMPLAINT_REGISTER.csv,SUPPORTING_FILE,105,c69ddfe57a0a019873b7f9fc9c34c1c948953f4b13506759d9de42bdf868deeb,0038
