repository_path,classification,intended_action
Documentation/Build_Records/0060/PRE_RELEASE_VALIDATION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/READ_ME_FIRST.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/ROLLBACK_RUNBOOK.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/ROUTING_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/SOURCE_INPUT_DEFECT_LOG.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/VALIDATION_REQUIREMENTS.json,BUILD_RECORD,CREATE
Schemas/bpc157_evidence_reconstruction.schema.json,SCHEMA,CREATE
Schemas/bpc157_human_evidence_gap.schema.json,SCHEMA,CREATE
Schemas/bpc157_regulatory_sport_boundary.schema.json,SCHEMA,CREATE
Schemas/bpc157_review_board_transition.schema.json,SCHEMA,CREATE
Schemas/bpc157_safety_quality_boundary.schema.json,SCHEMA,CREATE
Schemas/bpc157_transition_appeal.schema.json,SCHEMA,CREATE
Schemas/certiaura_build_0060_closure_evidence.schema.json,SCHEMA,CREATE
Schemas/multi_peptide_onboarding_readiness.schema.json,SCHEMA,CREATE
Scripts/Close_Certiaura_Build_0060.ps1,SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0060_Import.ps1,SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0060_Preflight.ps1,SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0060_Windows_PS51_Regression.ps1,SCRIPT,CREATE
Scripts/Run_Certiaura_Build_0060.ps1,SCRIPT,CREATE
Scripts/START_BUILD_0060.cmd,SCRIPT,CREATE
Scripts/update_certiaura_build_0060_controls.py,SCRIPT,CREATE
Standards/BPC157_CHALLENGE_APPEAL_AND_RECONSIDERATION_MATRIX.json,STANDARD,CREATE
Standards/BPC157_EVIDENCE_RECONSTRUCTION_STANDARD.md,FORMAL_ASSET,CREATE
Standards/BPC157_HUMAN_EVIDENCE_GAP_MATRIX.json,FORMAL_ASSET,CREATE
Standards/BPC157_REGULATORY_AND_SPORT_BOUNDARY_MATRIX.json,FORMAL_ASSET,CREATE
Standards/BPC157_REVIEW_BOARD_TRANSITION_DECISION_MATRIX.json,FORMAL_ASSET,CREATE
Standards/BPC157_SAFETY_QUALITY_AND_UNCERTAINTY_BOUNDARY_MATRIX.json,FORMAL_ASSET,CREATE
Standards/BPC157_SOURCE_PROVENANCE_AND_QUALITY_STANDARD.md,FORMAL_ASSET,CREATE
Standards/REUSABLE_MULTI_PEPTIDE_ONBOARDING_READINESS_STANDARD.md,FORMAL_ASSET,CREATE
Templates/BPC157_EVIDENCE_RECONSTRUCTION_TEMPLATE.json,TEMPLATE,CREATE
Templates/BPC157_HUMAN_EVIDENCE_GAP_TEMPLATE.json,TEMPLATE,CREATE
Templates/BPC157_REGULATORY_SPORT_BOUNDARY_TEMPLATE.json,TEMPLATE,CREATE
Templates/BPC157_REVIEW_BOARD_TRANSITION_TEMPLATE.json,TEMPLATE,CREATE
Templates/BPC157_SAFETY_QUALITY_BOUNDARY_TEMPLATE.json,TEMPLATE,CREATE
Templates/BPC157_TRANSITION_APPEAL_TEMPLATE.json,TEMPLATE,CREATE
Templates/BPC157_TRANSITION_EXECUTIVE_SUMMARY_TEMPLATE.md,TEMPLATE,CREATE
Templates/MULTI_PEPTIDE_ONBOARDING_READINESS_TEMPLATE.json,TEMPLATE,CREATE
