repository_path,classification,intended_action
Documentation/Build_Records/0058/ACCUMULATED_LESSONS_DELTA.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/ASSET_REGISTER_RECONCILIATION_POLICY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/BUILD_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/CANDIDATE_DELIVERY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/CHECKSUMS.sha256,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/COMMIT_MESSAGE.txt,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/CONFLICT_POLICY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/CONTINUITY_CHECKPOINT_DELTA.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/DECISION_RECORD_0058.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/GITHUB_ACTIONS_CLOSURE_EVIDENCE_REQUIREMENTS.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/LESSONS_LEARNED_CONTROL_MATRIX.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/LESSONS_LEARNED_REVIEW.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/OUTSIDE_CANONICAL_VALIDATION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/PACKAGE_INVENTORY.csv,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/PACKAGE_VERSION.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/PREDECESSOR_REQUIREMENTS.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/PRE_AUTHORISED_PRECURSOR_STATE.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/PRE_RELEASE_VALIDATION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/READ_ME_FIRST.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/ROLLBACK_RUNBOOK.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/ROUTING_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/SOURCE_INPUT_DEFECT_LOG.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0058/VALIDATION_REQUIREMENTS.json,BUILD_RECORD,CREATE
Schemas/tesamorelin_conflicting_evidence_decision.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_controlled_amendment_decision.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_longitudinal_signal_review.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_pilot_continuation_decision.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_source_quality_assessment.schema.json,SCHEMA,CREATE
Scripts/Close_Certiaura_Build_0058.ps1,OPERATOR_SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0058_Import.ps1,OPERATOR_SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0058_Preflight.ps1,OPERATOR_SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0058_Windows_PS51_Regression.ps1,OPERATOR_SCRIPT,CREATE
Scripts/Run_Certiaura_Build_0058.ps1,OPERATOR_SCRIPT,CREATE
Scripts/START_BUILD_0058.cmd,OPERATOR_SCRIPT,CREATE
Scripts/update_certiaura_build_0058_controls.py,OPERATOR_SCRIPT,CREATE
Standards/TESAMORELIN_CONFLICTING_EVIDENCE_ADJUDICATION_MATRIX.json,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_CONTROLLED_AMENDMENT_STANDARD.md,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_LONGITUDINAL_SIGNAL_RECURRENCE_MODEL.json,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_MULTI_SOURCE_EVIDENCE_ASSESSMENT_MODEL.json,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_PILOT_CONTINUATION_AND_SUSPENSION_MATRIX.json,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_SOURCE_QUALITY_SCORING_STANDARD.md,FORMAL_ASSET,CREATE
Templates/TESAMORELIN_CONFLICTING_EVIDENCE_DECISION_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_CONTROLLED_AMENDMENT_DECISION_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_LONGITUDINAL_REVIEW_EXECUTIVE_SUMMARY_TEMPLATE.md,TEMPLATE,CREATE
Templates/TESAMORELIN_LONGITUDINAL_SIGNAL_REVIEW_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_PILOT_CONTINUATION_DECISION_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_SOURCE_QUALITY_ASSESSMENT_TEMPLATE.json,TEMPLATE,CREATE
