source_build,canonical_path,sha256,size_bytes,restoration_action
0035I,08_Product_Passports/Registers/SUPPLIER_MASTER_REGISTER.csv,9721f8a12af462b0548481d6bf9511eb18d1f7f7c7e30d2b9e2d99d2f7cea2bf,216,RESTORE_CANONICAL
0035I,08_Product_Passports/Registers/SUPPLIER_RESTRICTION_REGISTER.csv,0befc4931c6d305407213c85b7356671e0eb41c0770d970be660ece9be1a7168,121,RESTORE_CANONICAL
0035I,08_Product_Passports/Schemas/supplier_assurance_profile.schema.json,d803e3b2a6b5a1f8d84b01eaa88630d16f782a948a95927650988af80cf87ee0,4755,RESTORE_CANONICAL
0035I,08_Product_Passports/Standards/SUPPLIER_QUALIFICATION_ASSURANCE_STANDARD.md,36944d4aeaf3a8fac80d4710523a46aa0e6a51aae68420a1b4c0fc1c9bf07906,13270,RESTORE_CANONICAL
0035I,08_Product_Passports/Templates/CONTINUOUS_ASSURANCE_REVIEW_TEMPLATE.md,4e5ea76c8d142ae29a605a5a16e24ddab797e979d55edbd226433618a5ec0416,732,RESTORE_CANONICAL
0035I,08_Product_Passports/Templates/QUALIFICATION_DECISION_TEMPLATE.md,7b267a2648c34363413978defb31b98b9667c571b6d1c49442f6647692b3fa5b,634,RESTORE_CANONICAL
0035I,08_Product_Passports/Templates/RESTRICTION_SUSPENSION_NOTICE_TEMPLATE.md,190b6f9383f3e24ba669b0f505e743eede36c55716d9df799bf4512b7d942e12,528,RESTORE_CANONICAL
0035I,08_Product_Passports/Templates/SUPPLIER_AUDIT_PLAN_TEMPLATE.md,f76dfcf870cfc8a4324374c5c45f27b40cc37047f5a5c4b38fbe0a18ff69935a,604,RESTORE_CANONICAL
0035I,08_Product_Passports/Templates/SUPPLIER_AUDIT_REPORT_TEMPLATE.md,94ea1b273a07ce2e4399fe823ab10de78d606acb4ede224528ef73219c9aebf2,512,RESTORE_CANONICAL
0035I,08_Product_Passports/Templates/SUPPLIER_DECLARATION_TEMPLATE.md,ee580b2df285ce1883a8019226dd4acbcd7ba4be5c52da0fbce0586d431879a0,663,RESTORE_CANONICAL
0035I,08_Product_Passports/Templates/SUPPLIER_DUE_DILIGENCE_QUESTIONNAIRE.md,c355a9374fb0c123e3e245aff5f42aab478b6607fefa5579c1fa8f817c444295,1266,RESTORE_CANONICAL
0035I,08_Product_Passports/Templates/supplier_assurance_profile.template.json,6376f18e05c1ef749b0ad4005149715a2fe510d838d853665c23fc2d491c0f75,2758,RESTORE_CANONICAL
0035I,10_Marketplace/Registers/SUPPLIER_MARKETPLACE_ELIGIBILITY_REGISTER.csv,044c73e24b4377e96e0e7ed808ba3548a7177a5023fe4fc703e5f9bfd7ac1fba,120,RESTORE_CANONICAL
0035I,13_Project_Genesis/Automation/assess_supplier_assurance.py,4afe15212b6825765f7b32949a0f6ae96cc5798ad939fef3d0804bffa91744fe,5122,RESTORE_CANONICAL
0035I,13_Project_Genesis/Automation/schedule_supplier_assurance.py,91a7a9812f80e81bf734c1a45ad521f0d83eaa876308b2306b08f7085bfb6c5e,2654,RESTORE_CANONICAL
0035I,13_Project_Genesis/Dashboards/generate_supplier_assurance_dashboard.py,0ed382eaa2ba643fb0c1f4fda602b5c578f80e1bc2b0fc4b4dd423baa7b1b8a5,2206,RESTORE_CANONICAL
0035I,13_Project_Genesis/Tests/test_0035i_assessment.py,d1e8fc93030be0503483f94f489cdd63a4b036a7f21652bec41e16af1a45c1aa,2112,RESTORE_CANONICAL
0035I,13_Project_Genesis/Tests/test_0035i_dashboard.py,b567085c0a334c0a90d08f551d18bf356aebe2d56931061b1f2b2141f704321d,969,RESTORE_CANONICAL
0035I,13_Project_Genesis/Tests/test_0035i_scheduler.py,5cfd803956c7e08500390dae7c6b4b801b78b6dd73204d069db9f1b8440cd753,1483,RESTORE_CANONICAL
0035I,13_Project_Genesis/Tests/test_0035i_validator.py,fed529b3beeaf1c12c3ad4387f206f0472f4102fdff576bbf226781c8e1e386b,4277,RESTORE_CANONICAL
0035I,13_Project_Genesis/Validators/validate_supplier_assurance.py,905771c9877a0095151e6862062dde04b7e2c2d2b38981a41d1d6cdabcc8a87b,16042,RESTORE_CANONICAL
0035I,Documentation/BUILD_0035I_VALIDATION_REPORT.md,fe89887f981b151719e527f8a54deb1c37e6dde15978a4e572d75089014c6f21,1028,RESTORE_CANONICAL
0035I,Documentation/Build_Records/0035I/BUILD_0035I_IMPLEMENTATION_NOTES.md,64de8e4352dda425f8f5dd0f34e736d96b4f52b83c019537839ab1747e4f911d,1037,RESTORE_CANONICAL
0035I,Documentation/Build_Records/0035I/BUILD_0035I_READ_ME_FIRST.md,e95ad23ef308628f4731b900a07ee378ac02c69f0bf511c7b1b847ae7bb6cdde,5260,RESTORE_CANONICAL
0035I,Documentation/Build_Records/0035I/BUILD_MANIFEST.json,97eb4cdbf4dd4983986182d8b6f6c29ba3d5c8474cd0e46c3fa34644ce284383,4560,RESTORE_CANONICAL
0035I,Documentation/Build_Records/0035I/CHANGE_LOG_PROPOSED.csv,386c3c36db5056b16fce30dc49c0792b08c0ca361f9659cd5bf33bc55ae9117c,191,RESTORE_CANONICAL
0035I,Documentation/Build_Records/0035I/DECISION_RECORD_0035I.md,8f35b51c2e657d6c4870332716ced7a0a1c7a942ae50d114eb874e50d00e7347,1291,RESTORE_CANONICAL
0035I,Documentation/SUPPLIER_ASSURANCE_ALERTS.generated.json,1f26a5079742cf4ca262bc286ac20499987b19e34c68fc5efd5baa849efd7f13,1031,RESTORE_CANONICAL
0035I,Documentation/SUPPLIER_ASSURANCE_DASHBOARD.generated.md,95bb1a9b1b2fa152949a267c9ca4d1fd1fa6eef90eea3dca221e4381726309f8,776,RESTORE_CANONICAL
