repository_path,classification,size_bytes,sha256,hash_status
Database/Registers/Retatrutide_Failure_Mode_Coverage_Register.csv,SUPPORTING_FILE,115,2c13550e00f3726840d75e2fd6d3493d64c62c367b99dc3a17356cec4999454e,VERIFIED
Database/Registers/Retatrutide_Operational_Assurance_Register.csv,SUPPORTING_FILE,83,d4e10fbd1032ad556a6aa18407aee99039afad24a4dc41c315be864055cee897,VERIFIED
Database/Registers/Retatrutide_Platinum_Readiness_Gap_Register.csv,SUPPORTING_FILE,72,5096fa2e9bc46a4664f2dbaadcb8fd2675e3b0cf7e2b2776f0565f2a5de3d737,VERIFIED
Documentation/Build_Records/0054/ACCUMULATED_LESSONS_DELTA.json,BUILD_RECORD,524,92683104f56611828ca1cad43c26966dfade367aae7a7b9f7668945b0688fcc3,VERIFIED
Documentation/Build_Records/0054/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,21060,7f3a58a8a91effb1f6858b0a1a11d8b7ebede3438f2a1572718cb21305385e15,VERIFIED
Documentation/Build_Records/0054/ASSET_REGISTER_RECONCILIATION_POLICY.json,BUILD_RECORD,265,1236020848892bc38b7606b03233cb3f1d67bbbf6bb39c43e8e7fee10b92a013,VERIFIED
Documentation/Build_Records/0054/BUILD_MANIFEST.json,BUILD_RECORD,570,eb9fe01cab692b82956a82de52f8d48e8b0efa508e83a145094e7734f62c3c63,VERIFIED
Documentation/Build_Records/0054/CANDIDATE_DELIVERY.json,BUILD_RECORD,1399,6bb126b0614916804d5a593b6481e349cd5fd9b2fce9cdc132c47853da6a5398,VERIFIED
Documentation/Build_Records/0054/CHECKSUMS.sha256,BUILD_RECORD,0,SELF_REFERENTIAL_EXCLUDED,EXCLUDED
Documentation/Build_Records/0054/COMMIT_MESSAGE.txt,BUILD_RECORD,166,e8d1fb59ce6d3100e3bb0c34d4e49237acc5b23d3628812f60782ace94a08bee,VERIFIED
Documentation/Build_Records/0054/CONFLICT_POLICY.json,BUILD_RECORD,136,21597796038db8228dfcbb13c67e405ce80372bab353e6d316b016f60c8c6f20,VERIFIED
Documentation/Build_Records/0054/CONTINUITY_CHECKPOINT_DELTA.json,BUILD_RECORD,286,3e33d48a509b9a09171d3127a25591ee4ca7389dabb5bec10dcc8272249032cd,VERIFIED
Documentation/Build_Records/0054/DECISION_RECORD_0054.md,BUILD_RECORD,311,afbb9b6cf73350a54f8b7b797461001fbf70788563300eb763495be1d8f71f70,VERIFIED
Documentation/Build_Records/0054/GITHUB_ACTIONS_CLOSURE_EVIDENCE_REQUIREMENTS.json,BUILD_RECORD,602,8db077bd527b05dd983b7ecad727450d093e03274bbf33cb3870e50769a36123,VERIFIED
Documentation/Build_Records/0054/LESSONS_LEARNED_CONTROL_MATRIX.json,BUILD_RECORD,956,d3d3e2496f017f50d7114b5d84570cdafc62913e555a5952cc6ec1a04f7f595a,VERIFIED
Documentation/Build_Records/0054/LESSONS_LEARNED_REVIEW.md,BUILD_RECORD,982,864e57a5624bf076e0c6d342c537d96104abd386b47d31e0604bf0fad97aa87a,VERIFIED
Documentation/Build_Records/0054/OUTSIDE_CANONICAL_VALIDATION_REPORT.json,BUILD_RECORD,470,16444d2eb9cede00dec89f2273e1e6d0b594b8c05c731dd92f78e245846ca00f,VERIFIED
Documentation/Build_Records/0054/PACKAGE_INVENTORY.csv,BUILD_RECORD,0,SELF_REFERENTIAL_EXCLUDED,EXCLUDED
Documentation/Build_Records/0054/PACKAGE_VERSION.json,BUILD_RECORD,182,1fe44fad622ace6ea01673babd471999918cf138430f2c68f63baeb0a4b10c37,VERIFIED
Documentation/Build_Records/0054/PREDECESSOR_REQUIREMENTS.json,BUILD_RECORD,324,fe8a5e00e1b331955ee66a3fe2ca3c83eb1995c1d9f933d62c6cbb61f9c951dc,VERIFIED
Documentation/Build_Records/0054/PRE_AUTHORISED_PRECURSOR_STATE.json,BUILD_RECORD,160,6baeb6f190837f6c786c16ae7ae51994c41d7d29a8b961c690addcc35ff262d7,VERIFIED
Documentation/Build_Records/0054/PRE_RELEASE_VALIDATION_REPORT.json,BUILD_RECORD,223,d98707ea50674adb2b89f1624b3d71494518ab38c6334e8882467b5f1fce8139,VERIFIED
Documentation/Build_Records/0054/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,262,b901858a36830bfff315b3398d8c1bdf7504ffb2953e143c7b61f44151948e12,VERIFIED
Documentation/Build_Records/0054/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,295,45396cac88c8b10b9552c6c209aaefb35597f5034cbf74a4a5cdf361538b34be,VERIFIED
Documentation/Build_Records/0054/READ_ME_FIRST.md,BUILD_RECORD,1358,52c188cd2b2126e310137733db3f6a83ae67c37f12fe327631a056ccc9703868,VERIFIED
Documentation/Build_Records/0054/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,456,3714e22d0003e8ab07a850bb8e4fff017e4901aaa500d873db6840c303e80cf5,VERIFIED
Documentation/Build_Records/0054/ROLLBACK_RUNBOOK.md,BUILD_RECORD,355,79754b252079db57255e209219ffcc57217249481a726de2c14c5e89f02e084f,VERIFIED
Documentation/Build_Records/0054/ROUTING_MANIFEST.json,BUILD_RECORD,15393,5ca34d1ae6c8220b862e8983f29126087ab9ef491da6c96b22ab247ce999875f,VERIFIED
Documentation/Build_Records/0054/SOURCE_INPUT_DEFECT_LOG.json,BUILD_RECORD,2900,f6a16c0daf826aaf65a2e3b24e7ba807df3ea3b8b79d5e33cf5116117c410c48,VERIFIED
Documentation/Build_Records/0054/VALIDATION_REQUIREMENTS.json,BUILD_RECORD,475,6ceb8650ec102ef70813fbaceaa1de782dab3b6badf2c858f20c3f9bca9cf1ad,VERIFIED
Schemas/retatrutide_architecture_reuse_decision.schema.json,SCHEMA,1353,cb6c2c220dcd91244f782d971993e5ab2ba341ac5d0ffc75798f79ff34eaa3a2,VERIFIED
Schemas/retatrutide_controlled_release_readiness_decision.schema.json,SCHEMA,1390,613301d702284ace532f0fb39f1e12bd77d1c8bc9f038126839c0ac4ae0d05c1,VERIFIED
Schemas/retatrutide_failure_mode_coverage_assessment.schema.json,SCHEMA,947,fa39036f7eea1b6487b54c2470f06e5843b2ea49f65fdfd254d7acc91bf37d70,VERIFIED
Schemas/retatrutide_operational_assurance_assessment.schema.json,SCHEMA,1119,04a9b5d8fe6eb85fd43f297bd6925d995d986240f0ab3c28069be832897fc56e,VERIFIED
Schemas/retatrutide_platinum_readiness_assessment.schema.json,SCHEMA,1095,f0f27851df64783e1922edaee9c40a3d85fe222ec04b299eaf9fa5335c9f3409,VERIFIED
Scripts/Close_Certiaura_Build_0054.ps1,SCRIPT,2880,2086f2bdc6536a646372e831413b2f68d964e4e83c620168df3ae302645b94e2,VERIFIED
Scripts/Invoke_Certiaura_Build_0054_Import.ps1,SCRIPT,1241,3dbd352b9f1909ce8a0c91a06c7b8ce7666cbe41e6231f18c501717447d2ae2c,VERIFIED
Scripts/Invoke_Certiaura_Build_0054_Preflight.ps1,SCRIPT,652,6444d5450e2b8439143539721a6369c45a633feeec260b5bed4cf0dd2bfa7594,VERIFIED
Scripts/Invoke_Certiaura_Build_0054_Windows_PS51_Regression.ps1,SCRIPT,10459,af89c3e548613d395e7d27539a5b3a2eb22c1feeaee834e062160b38c4f643be,VERIFIED
Scripts/Run_Certiaura_Build_0054.ps1,SCRIPT,12818,ef0c26857af61c7930832993ccc600cfc027fde7d7b2c5654bc5e49b5eb64914,VERIFIED
Scripts/START_BUILD_0054.cmd,SCRIPT,105,5de09802de27b39f2b208ce785fda4930a5df825191243880de4843e10430a1a,VERIFIED
Scripts/update_certiaura_build_0054_controls.py,SCRIPT,4159,e0959c68fdde8d3193bf0c1fab734053674f17853abaef6ccdb8dce5a069b66d,VERIFIED
Standards/RETATRUTIDE_ARCHITECTURE_REUSE_DECISION_STANDARD.md,FORMAL_ASSET,446,d7d35cd863faafa5e36a86124769e11f3c41f674aaf99c814fab5dedd2567bef,VERIFIED
Standards/RETATRUTIDE_CONTROLLED_RELEASE_READINESS_MATRIX.json,FORMAL_ASSET,355,b3699a9047aaf617db60cd87bc3953107fcc5a15a146c30e09ada0a59c6af1ee,VERIFIED
Standards/RETATRUTIDE_END_TO_END_OPERATIONAL_ASSURANCE_STANDARD.md,FORMAL_ASSET,1046,68640bb141b34c171aaf47f5de331c8c66716cfe7cdf7cca9b81a49faf11cb57,VERIFIED
Standards/RETATRUTIDE_FAILURE_MODE_COVERAGE_MATRIX.json,FORMAL_ASSET,367,87af35dc31c925419ee68feabff851d47bda76a3f78319765d6b81e671914917,VERIFIED
Standards/RETATRUTIDE_PLATINUM_READINESS_ASSESSMENT_MATRIX.json,FORMAL_ASSET,437,08c3edf5e5c0d16711239e7e36625a8b05a649b0f62c9eb977059cf90d315b71,VERIFIED
Templates/RETATRUTIDE_ARCHITECTURE_REUSE_DECISION_TEMPLATE.json,TEMPLATE,768,3ea19d54b5a835ac7a92bd090acc98e21f52ba27144dbf12ccf00dd4b8670bd7,VERIFIED
Templates/RETATRUTIDE_CONTROLLED_RELEASE_READINESS_DECISION_TEMPLATE.json,TEMPLATE,688,43fd901a319c67b28116bfff41048b385c5e9e8ac5f69a8aa680714914062909,VERIFIED
Templates/RETATRUTIDE_FAILURE_MODE_COVERAGE_ASSESSMENT_TEMPLATE.json,TEMPLATE,1083,060b69e88e03acdb55522efd5b4b2f5191f1749f67b78a75d8fc70efdc5fc70f,VERIFIED
Templates/RETATRUTIDE_OPERATIONAL_ASSURANCE_ASSESSMENT_TEMPLATE.json,TEMPLATE,867,dfef2444d58bf1cfb31e4b6aa482f5c9896d273d620a974a84a17be9158dd2bb,VERIFIED
Templates/RETATRUTIDE_PLATINUM_READINESS_ASSESSMENT_TEMPLATE.json,TEMPLATE,1008,826967d279bf41aa965518e231b3d5c0239ac9e564273eabdd873540b3bcb4ed,VERIFIED
Templates/RETATRUTIDE_PLATINUM_READINESS_EXECUTIVE_SUMMARY_TEMPLATE.md,TEMPLATE,529,8cdea866f6eb1ebd8974f485307048479e43e21d20dd13ad43d46af57807f94d,VERIFIED
