path,classification,intended_action,build_provenance
Documentation/Build_Records/0050/LESSONS_LEARNED_CONTROL_MATRIX.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/LESSONS_LEARNED_REVIEW.md,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/PACKAGE_INVENTORY.csv,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/PACKAGE_VERSION.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/PRE_RELEASE_SYNTHETIC_IMPORT_REPORT.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/PRODUCTION_DASHBOARD_UPDATE.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/PROPOSED_CHANGE_LOG_ENTRY.md,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/ROLLBACK_RUNBOOK.md,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/ROUTING_MANIFEST.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/TEST_REPORT.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/VALIDATION_REPORT.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/WINDOWS_POWERSHELL_5_1_COMPATIBILITY_REPORT.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Schemas/retatrutide_case_closure.schema.json,SCHEMA,CREATE,CERT-BUILD-0050
Schemas/retatrutide_outcome_reconciliation.schema.json,SCHEMA,CREATE,CERT-BUILD-0050
Schemas/retatrutide_quality_assurance_review.schema.json,SCHEMA,CREATE,CERT-BUILD-0050
Schemas/retatrutide_unresolved_action.schema.json,SCHEMA,CREATE,CERT-BUILD-0050
Scripts/Invoke_Certiaura_Build_0050_Import.ps1,SCRIPT,CREATE,CERT-BUILD-0050
Scripts/Invoke_Certiaura_Build_0050_Preflight.ps1,SCRIPT,CREATE,CERT-BUILD-0050
Scripts/Invoke_Certiaura_Build_0050_Windows_PS51_Regression.ps1,SCRIPT,CREATE,CERT-BUILD-0050
Scripts/Run_Certiaura_Build_0050.ps1,SCRIPT,CREATE,CERT-BUILD-0050
Scripts/START_BUILD_0050.cmd,SCRIPT,CREATE,CERT-BUILD-0050
Standards/RETATRUTIDE_CASE_CLOSURE_GOVERNANCE_AND_SAFETY_BOUNDARY.md,FORMAL_ASSET,CREATE,CERT-BUILD-0050
Templates/RETATRUTIDE_CASE_CLOSURE_TEMPLATE.json,TEMPLATE,CREATE,CERT-BUILD-0050
Templates/RETATRUTIDE_OUTCOME_RECONCILIATION_TEMPLATE.json,TEMPLATE,CREATE,CERT-BUILD-0050
Templates/RETATRUTIDE_QUALITY_ASSURANCE_REVIEW_TEMPLATE.json,TEMPLATE,CREATE,CERT-BUILD-0050
Templates/RETATRUTIDE_UNRESOLVED_ACTION_TEMPLATE.json,TEMPLATE,CREATE,CERT-BUILD-0050
