path,classification,build_provenance
Documentation/Build_Records/0051/PRE_RELEASE_SYNTHETIC_IMPORT_REPORT.json,BUILD_RECORD,CERT-BUILD-0051
Documentation/Build_Records/0051/PRODUCTION_DASHBOARD_UPDATE.json,BUILD_RECORD,CERT-BUILD-0051
Documentation/Build_Records/0051/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,CERT-BUILD-0051
Documentation/Build_Records/0051/PROPOSED_CHANGE_LOG_ENTRY.md,BUILD_RECORD,CERT-BUILD-0051
Documentation/Build_Records/0051/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,CERT-BUILD-0051
Documentation/Build_Records/0051/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,CERT-BUILD-0051
Documentation/Build_Records/0051/ROLLBACK_RUNBOOK.md,BUILD_RECORD,CERT-BUILD-0051
Documentation/Build_Records/0051/ROUTING_MANIFEST.json,BUILD_RECORD,CERT-BUILD-0051
Documentation/Build_Records/0051/TEST_REPORT.json,BUILD_RECORD,CERT-BUILD-0051
Documentation/Build_Records/0051/VALIDATION_REPORT.json,BUILD_RECORD,CERT-BUILD-0051
Documentation/Build_Records/0051/WINDOWS_POWERSHELL_5_1_COMPATIBILITY_REPORT.json,BUILD_RECORD,CERT-BUILD-0051
Schemas/retatrutide_periodic_review.schema.json,SCHEMA,CERT-BUILD-0051
Schemas/retatrutide_post_closure_surveillance.schema.json,SCHEMA,CERT-BUILD-0051
Schemas/retatrutide_recurrence_analytics.schema.json,SCHEMA,CERT-BUILD-0051
Schemas/retatrutide_reopening_decision.schema.json,SCHEMA,CERT-BUILD-0051
Scripts/Invoke_Certiaura_Build_0051_Import.ps1,SCRIPT,CERT-BUILD-0051
Scripts/Invoke_Certiaura_Build_0051_Preflight.ps1,SCRIPT,CERT-BUILD-0051
Scripts/Invoke_Certiaura_Build_0051_Windows_PS51_Regression.ps1,SCRIPT,CERT-BUILD-0051
Scripts/Run_Certiaura_Build_0051.ps1,SCRIPT,CERT-BUILD-0051
Scripts/START_BUILD_0051.cmd,SCRIPT,CERT-BUILD-0051
Standards/RETATRUTIDE_POST_CLOSURE_REOPENING_GOVERNANCE_AND_SAFETY_BOUNDARY.md,FORMAL_ASSET,CERT-BUILD-0051
Templates/RETATRUTIDE_PERIODIC_REVIEW_TEMPLATE.json,TEMPLATE,CERT-BUILD-0051
Templates/RETATRUTIDE_POST_CLOSURE_SURVEILLANCE_TEMPLATE.json,TEMPLATE,CERT-BUILD-0051
Templates/RETATRUTIDE_RECURRENCE_ANALYTICS_TEMPLATE.json,TEMPLATE,CERT-BUILD-0051
Templates/RETATRUTIDE_REOPENING_DECISION_TEMPLATE.json,TEMPLATE,CERT-BUILD-0051
