path,classification,build_provenance,bytes
Documentation/Build_Records/0049/LESSONS_LEARNED_CONTROL_MATRIX.json,BUILD_RECORD,CERT-BUILD-0049,1778
Documentation/Build_Records/0049/LESSONS_LEARNED_REVIEW.md,BUILD_RECORD,CERT-BUILD-0049,3159
Documentation/Build_Records/0049/PACKAGE_INVENTORY.csv,BUILD_RECORD,CERT-BUILD-0049,0
Documentation/Build_Records/0049/PACKAGE_VERSION.json,BUILD_RECORD,CERT-BUILD-0049,261
Documentation/Build_Records/0049/PRE_RELEASE_SYNTHETIC_IMPORT_REPORT.json,BUILD_RECORD,CERT-BUILD-0049,878
Documentation/Build_Records/0049/PRODUCTION_DASHBOARD_UPDATE.json,BUILD_RECORD,CERT-BUILD-0049,426
Documentation/Build_Records/0049/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,CERT-BUILD-0049,341
Documentation/Build_Records/0049/PROPOSED_CHANGE_LOG_ENTRY.md,BUILD_RECORD,CERT-BUILD-0049,295
Documentation/Build_Records/0049/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,CERT-BUILD-0049,260
Documentation/Build_Records/0049/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,CERT-BUILD-0049,391
Documentation/Build_Records/0049/ROLLBACK_RUNBOOK.md,BUILD_RECORD,CERT-BUILD-0049,278
Documentation/Build_Records/0049/ROUTING_MANIFEST.json,BUILD_RECORD,CERT-BUILD-0049,9762
Documentation/Build_Records/0049/TEST_REPORT.json,BUILD_RECORD,CERT-BUILD-0049,479
Documentation/Build_Records/0049/VALIDATION_REPORT.json,BUILD_RECORD,CERT-BUILD-0049,504
Documentation/Build_Records/0049/WINDOWS_POWERSHELL_5_1_COMPATIBILITY_REPORT.json,BUILD_RECORD,CERT-BUILD-0049,436
Schemas/retatrutide_clinician_feedback.schema.json,SCHEMA,CERT-BUILD-0049,1374
Schemas/retatrutide_export_amendment_audit.schema.json,SCHEMA,CERT-BUILD-0049,1718
Schemas/retatrutide_follow_up_review.schema.json,SCHEMA,CERT-BUILD-0049,1422
Schemas/retatrutide_handoff_acknowledgement.schema.json,SCHEMA,CERT-BUILD-0049,1338
Scripts/Invoke_Certiaura_Build_0049_Import.ps1,SCRIPT,CERT-BUILD-0049,1509
Scripts/Invoke_Certiaura_Build_0049_Preflight.ps1,SCRIPT,CERT-BUILD-0049,2313
Scripts/Invoke_Certiaura_Build_0049_Windows_PS51_Regression.ps1,SCRIPT,CERT-BUILD-0049,26072
Scripts/Run_Certiaura_Build_0049.ps1,SCRIPT,CERT-BUILD-0049,19306
Scripts/START_BUILD_0049.cmd,SCRIPT,CERT-BUILD-0049,297
Standards/RETATRUTIDE_FOLLOW_UP_FEEDBACK_GOVERNANCE_AND_SAFETY_BOUNDARY.md,FORMAL_ASSET,CERT-BUILD-0049,594
Templates/RETATRUTIDE_CLINICIAN_FEEDBACK_TEMPLATE.json,TEMPLATE,CERT-BUILD-0049,307
Templates/RETATRUTIDE_EXPORT_AMENDMENT_AUDIT_TEMPLATE.json,TEMPLATE,CERT-BUILD-0049,455
Templates/RETATRUTIDE_FOLLOW_UP_REVIEW_TEMPLATE.json,TEMPLATE,CERT-BUILD-0049,317
Templates/RETATRUTIDE_HANDOFF_ACKNOWLEDGEMENT_TEMPLATE.json,TEMPLATE,CERT-BUILD-0049,295
