sha256,repository_path
a6e816f0ef1ad19599368a24810ba5e327812fb567e1219c43af0b55f547b95c,13_Project_Genesis/Validators/detect_evidence_duplicates.py
49b68f521fc63c1ef3c39686faa3985a9a24ee23f6f0823bccb5e70282bfc704,13_Project_Genesis/Validators/evidence_control_common.py
e11d68d472059f2dc854f545c2f20ab510f61ed63add6c12f35ebd3bb641650c,13_Project_Genesis/Validators/validate_build_0039_repository.py
f3c31249649cfd9798c00b2c4cddd1c41add47356a7c08a59335b71ef03c1107,13_Project_Genesis/Validators/validate_citation_provenance.py
cae9ee1b9ebdf7485894d4fb7d1af7a0ab7d68d04c49bfb222df9bbf9c199296,13_Project_Genesis/Validators/validate_evidence_ingestion.py
1ec639c844c556828b469fedaddb163cba3531d2e614fbaf4ef8ec97f58603c2,13_Project_Genesis/Validators/validate_living_evidence_surveillance.py
2c835894e3b6faf02ad56525f217ee6c0dfce63e4db622c523e84ec02e280389,13_Project_Genesis/Validators/validate_retraction_correction_event.py
82bc0894049d4f63aad75eff13c1e2cac169ab55bf7abf84cdc3bb1efb784ac3,13_Project_Genesis/Validators/validate_scientific_review.py
abde45819febf053290ce981461d07667ea2285d5a92754429b608d27a592298,Database/Registers/Citation_Provenance_Register.csv
ec23e95281d35e8be0ed087853c30f304a82af7fb85557fd896a7b7bd3ae6023,Database/Registers/Evidence_Ingestion_Queue.csv
11fa1137ed9115763dd8a9d236e94e29bcffad2b7e987923798b74d03eba2718,Database/Registers/Evidence_Update_Impact_Register.csv
3aaee0f757ab0a66e0972d0eab4e052d5053f32bb7e1cadfea2f14848d243249,Database/Registers/Living_Evidence_Surveillance_Register.csv
b0017954402c47b195859c450f78ffc727789d86109aeb9623135ce84eb27f4b,Database/Registers/Retraction_Correction_Register.csv
fbe555a108db0dae2c85f87a5c30dafc77ea5baf0803662f1f675fb88b189d9e,Database/Registers/Scientific_Review_Register.csv
d981ccf4da3d09c03dcebd23cdab0e8a90f8a96db37eab2e7c99b1ca439d6bb0,Documentation/Build_Records/0039/ASSET_INTENT_MANIFEST.json
56568abc7dcd43a5d33f66c6b456a3e56f0f8a66b83e1b731f56bc43a9fb44dc,Documentation/Build_Records/0039/ASSET_REGISTER_RECONCILIATION_POLICY.json
49ff12b2906fd3908502954a9d603d17b951a8ac431b25d23bec411059ffd738,Documentation/Build_Records/0039/BUILD_0039_READ_ME_FIRST.md
be39a18f4b1bf48e0eceac63d648f5837d56764e613d6ff6b37441799a2d3fde,Documentation/Build_Records/0039/BUILD_MANIFEST.json
43593bf21e405b69b55cd6cf1699ab4eaa128933a7cbd4f4dd1714d213b47e23,Documentation/Build_Records/0039/COMMIT_MESSAGE.txt
155f7fef5a2424716108294fead12264f13cbdca3cae46b9def06b6e71320128,Documentation/Build_Records/0039/CONFLICT_POLICY.json
2b4547ca626d94a015625ca82b9692d1c959eb23385c41a4be234df41bab5d9c,Documentation/Build_Records/0039/DECISION_RECORD.md
1f5fbf2b3104ee95b3488b7e3dd8b6f34426393f2ca003b98e534aca04313b66,Documentation/Build_Records/0039/DRY_RUN_ASSET_REGISTER_CHANGE_REPORT_TEMPLATE.json
af584a430fdbe1136e1bb93e039a0b48b582a56acb8d688a4a0ece9ab184468e,Documentation/Build_Records/0039/DRY_RUN_ROUTING_REPORT_TEMPLATE.json
727ba62c254a5ba2d1e22bdeaf1d4281f5c21ffa18fe8843b05e10e9ee17661a,Documentation/Build_Records/0039/PACKAGE_VERSION.json
3506ba9cbc6c3b1ab5b168f52c129e310118f15f08b689d6f653938187450984,Documentation/Build_Records/0039/PRE_RELEASE_SYNTHETIC_DRY_RUN_REPORT.json
11d3f08c30233bdf5f5c14be00214a7adf20db28fc2bd8849779dcf9eabcff6f,Documentation/Build_Records/0039/PRODUCTION_DASHBOARD_UPDATE.json
3efeec122af51d906e8468c9754c62b7498b8a3efa101bb3836192c90d60801b,Documentation/Build_Records/0039/PROJECT_GENESIS_IMPORT_HOOK.json
33cb47a167699b5cdc52b3bb467530d10afaec6b10b892ce8652be9d41af1438,Documentation/Build_Records/0039/PROPOSED_CHANGE_LOG_ENTRY.md
22cf0f2a20f1e4eced2ace4c5aa9e88391eb83fb2342bee191c45f4c497d8540,Documentation/Build_Records/0039/PROPOSED_NEXT_ACTION.md
b2aa2801695a5899a53bca5606fc385076a1e00c45fff710c8d2142790fff1a7,Documentation/Build_Records/0039/RECOVERY_REGRESSION_TEST_REPORT.json
bef9a15bb60a16997595bc42cbcbba054a310106726ab31cfb04c4e0612f2b03,Documentation/Build_Records/0039/RECOVERY_UTILITY_SAFETY_STANDARD.md
4bfb6d1bf9d9a60cd9b77e7190cb69b61a645c051f5a34502c52b79385d083c3,Documentation/Build_Records/0039/ROLLBACK_RUNBOOK.md
211d8459996f7bdf162313aedd70f1d981df835bc5220158ff8c8f111800f4c2,Documentation/Build_Records/0039/ROUTING_MANIFEST.json
eecda8a900d1316861faea8bb7199658436768b0122158d7d0063175af1bf600,Documentation/Build_Records/0039/SOURCE_REFERENCE_REGISTER.md
f3abb033acdd37a43071ecaf9cdf6c47d1f7fb0807f481e24635c992bd89dece,Documentation/Build_Records/0039/TEST_REPORT.txt
3228e3f9be00856d00ab3c40292dc7e10625a97ca8a94c1c0b7b386f8755b3fa,Documentation/Build_Records/0039/VALIDATION_REPORT.md
a188ecb16aff178b8611de9815dce3f9a0b9adff812d945b4e0e3e14d12ce2ae,Documentation/PROJECT_GENESIS_DRY_RUN_ASSISTANT_USER_GUIDE.md
619741b3531a31b59df7716d85a2995670dc9745fc0ab61e03ad548202455f70,Schemas/citation_provenance_record.schema.json
005c7941173f657034d609b07f01518cfcdd9e9dd52e3ee6b37a77727a6516ed,Schemas/evidence_ingestion_record.schema.json
9bcfa9d07cacaff1a351797ec9f31a3a660f3efa21763fb69fb78fc476a1aeb9,Schemas/evidence_update_impact_assessment.schema.json
5f0a1052ef7b3b76b5d6ec48e6d97fcf9e19d5bccc002d12f4221715add37334,Schemas/living_evidence_surveillance_event.schema.json
14b4ff7fdb53203ebd20a8125eb1997c3a9c9eca73ba9d67046d530fbd21b53b,Schemas/living_evidence_surveillance_query.schema.json
4e2db41e1f8ac953a885fc8117668cad94fc50a1d09f157fcd2e144f1a343de0,Schemas/retraction_correction_event.schema.json
b2f8b797b4feb151e10b855b614f523d1990cdfa9796e49d1caedcc9fc8ae13a,Schemas/scientific_review_record.schema.json
395baba817f374dd8310a509e9bdddef03ffdbd0af31e16dbf14be3583bbd0cc,Standards/EVIDENCE_INGESTION_STATE_MACHINE.md
81d71809ada1b786f6d690013d07795a942345c56a08f37d305672ab538106cd,Standards/EVIDENCE_SOURCE_RELIABILITY_HIERARCHY.md
d38430ab326c1f205dda693d2561fe05e3cca90c10733e12c4059aba8cae3f69,Standards/SCIENTIFIC_REVIEW_DECISION_MATRIX.md
cc7d57be83815bdc53596ade44cc9ecbc2aa4187ea694d3c262217c4a0bac663,Templates/Citation_Provenance_Record.template.json
9d5d2c6db76b4bfaf90f640534d1bba32cde7cf478ce4befb51ca8165dca153e,Templates/Evidence_Ingestion_Record.template.json
2912f338a9658eb55a3a814a46f6f51662c15d825b96cfa735186bdc93de7795,Templates/Evidence_Update_Impact_Assessment.template.json
3337db39e83f2323c2314e99437153b255375e4783014954fd16a45d12501ca7,Templates/Living_Evidence_Surveillance_Event.template.json
561097e58d2f85203f65a88b93fcc543637bd97ccd393bd102ab7bfbd9d5a338,Templates/Living_Evidence_Surveillance_Query.template.json
5a7428873100dbb0ad838e4f1e22db9b1645c68e0c58c4a8ff744d9d7b30c8d8,Templates/Retraction_Correction_Event.template.json
69e39262aba88538f08c2efb182ac65ca751f129354c33433d784f94574c7153,Templates/Scientific_Review_Record.template.json
