relative_path,size_bytes,sha256
10_Marketplace/Registers/COMPLAINT_REGISTER.csv,105,c69ddfe57a0a019873b7f9fc9c34c1c948953f4b13506759d9de42bdf868deeb
10_Marketplace/Registers/CUSTOMER_NOTIFICATION_REGISTER.csv,102,11093d683502d764d8869f8955725e7a5f634b76a0e688da8ddf6086421f7eb6
10_Marketplace/Registers/GOODS_RECEIPT_REGISTER.csv,126,f72a9f22c5e38aff548fabe3883d680ac85645f95a1e6059b11c59b10b1ebc6b
10_Marketplace/Registers/INCIDENT_REGISTER.csv,122,996fcf80c7a2f2c8b6e330262dcf5535c09363c97cd45f4e4f48057c9c05e417
10_Marketplace/Registers/INCIDENT_SEVERITY_MATRIX.csv,520,6d746e375310651fd57b90acd73ec07b51f7ad94c1a4d2f78a088b2ac4eb752a
10_Marketplace/Registers/MARKETPLACE_CONTRACT_REGISTER.csv,165,e88f0a8ab1758df8a6b2069345c8bdfd0a16e2a5113afb76bdfcd60786bf4bc0
10_Marketplace/Registers/NON_CONFORMANCE_REGISTER.csv,102,6fd330c8537a185fbde5b8fa35def420ba5842fdc3f70f55b2794d92ce1a4441
10_Marketplace/Registers/ORDER_ASSURANCE_REGISTER.csv,142,16dc68826e592c53cbe15766218a10f62fb47e6e5745aff6a340ecf58bee9283
10_Marketplace/Registers/ORDER_RELEASE_GATE_MATRIX.csv,628,6c9225c72d61913f7412ca31218c677842dd98ce15b87a2f6548113ebb4cec89
10_Marketplace/Registers/SHIPMENT_REGISTER.csv,134,83664e2636ed46bb9d882a7fe779f0234a456107acf5feccb66a1b5171c93311
10_Marketplace/Registers/TEMPERATURE_EXCURSION_REGISTER.csv,118,e45b3b78685d2682b36dcdfa448bc604e18218de7c57206071c41441c781a48c
10_Marketplace/Registers/WITHDRAWAL_RECALL_REGISTER.csv,113,aa26dac9c74aa4c5eb8ef3c1c107e54e4a2b87405d30aa07986126d6c741a6e9
10_Marketplace/Schemas/fulfilment_receipt.schema.json,658,5b7fbfc14b418f8e77dc3a0e5404e49a59581810abe33d54502814e8b5df16f4
10_Marketplace/Schemas/incident_recall.schema.json,692,1ad399079eecafb1e29aa60bf49ff2db5f9a6a3575603c8af906106255a199ee
10_Marketplace/Schemas/marketplace_contract.schema.json,923,0723f5ee301b7640fd9e6e45beae07efdd8f94ff7024715852ced076c7e7dc6c
10_Marketplace/Schemas/order_assurance.schema.json,608,dec8a1710eea0e9ba8a4351cf2eada033b96751d19a4bc6836311528f69b9b35
10_Marketplace/Standards/CONTRACT_ORDER_RELEASE_STANDARD.md,644,07aee6ae5b78e4428174acb63a2ec8625e35c215d79b32cb1b5b06d49ebcb6e2
10_Marketplace/Standards/FULFILMENT_RECEIPT_STANDARD.md,597,e97909855413a5a35d5f19ab2245d6b07105664d1f87e35c7fd04b8be0b13061
10_Marketplace/Standards/INCIDENT_WITHDRAWAL_RECALL_STANDARD.md,665,2ef03aa53c69127286aa156af6fb8e78761ca7bde63abcc51539710c06f6b3e3
10_Marketplace/Standards/MARKETPLACE_ORDER_INCIDENT_RECALL_SETTLEMENT_STANDARD.md,5097,6a4e1783337df99e5dd929caa97728b5a3445ccd5796636627f4ffaa7ad13977
10_Marketplace/Templates/COMPLAINT_INCIDENT_TEMPLATE.md,269,5484466765d2c0b231cba26fc8b2ca9862f9ab097b7a2fe6074623e6a79bae3f
10_Marketplace/Templates/FULFILMENT_EXCEPTION_TEMPLATE.md,259,6a093d58070b4f47531fdf3b2cd80161e279ad6753426cbd1b49b2ef61669b98
10_Marketplace/Templates/GOODS_RECEIPT_TEMPLATE.md,238,379d0542e1141f08d69eb9c6e616fdb3e6bb490910a04d4d6f9008563660858e
10_Marketplace/Templates/MARKETPLACE_CONTRACT_REVIEW_TEMPLATE.md,348,ffe697ce082637d1ef69bb5254c9942794fdea74cf7603cf201faf3c88fa2140
10_Marketplace/Templates/ORDER_RELEASE_PACK_TEMPLATE.md,308,0c4ecc1b895739ee57167ee665f1b65fbbad3f3b3d9319acfed10f744ad216d3
10_Marketplace/Templates/RECALL_ACTION_TEMPLATE.md,279,d397c53b037a2ba2553ff6bd0b5c687ce38e0744c1568f83c93fa598c85f5952
10_Marketplace/Templates/fulfilment_receipt.template.json,717,99a5657c5aff815aa4698c0aa61fa9c062575dc62a201a3772b2b0bebcdc3368
10_Marketplace/Templates/incident_recall.template.json,759,d1a1cee3ad69bde106ee69f1f101f27a2ea3c9eb4454f41acb54ec5ec95c7520
10_Marketplace/Templates/marketplace_contract.template.json,699,5f82dcab203d174921c95cb4d6970a290976204b272452a953e54b4d8a8a3453
10_Marketplace/Templates/order_assurance.template.json,672,2ea83f7366fc48132052bbbd78cb2abb5c73d164c0b0dc6c550c3dbead9aa9b7
13_Project_Genesis/Automation/monitor_fulfilment.py,947,69f87273dbff5340d7ca450e7e2418206cdb2cd613246f7cf86aa5edb8a47de9
13_Project_Genesis/Automation/order_release_gate.py,591,a01b78dab124f59f821edb2482d4d587befac58435eb6bfa62303c602aa28432
13_Project_Genesis/Automation/settlement_hold_engine.py,797,c45c44a2d91c1c1dc8cba8607aefe7dbd4490f0776d5ce4787397cc00cd959d4
13_Project_Genesis/Automation/trace_recall.py,622,5abab0df7b3f4855087afa91c9016f1f1a1f4998d06abde39df0246b77bed676
13_Project_Genesis/Dashboards/generate_incident_dashboard.py,803,46d94e0fd98b949398f6a48ab006854ea6beac3dfa5d335fa470c6de23f0fdc0
13_Project_Genesis/Dashboards/generate_operations_dashboard.py,978,a68971e41a63059ef6c9afdfbd0d0cd174ad03b9c51f7a8960d74b6aa07b6fe6
13_Project_Genesis/Dashboards/generate_settlement_dashboard.py,826,ee58ded3c9bb2aa67ee9f4105eafff5b76451f98ea8b0aca49e40a0aa97c6b43
13_Project_Genesis/Registers/AUDIT_EVENT_REGISTER.csv,108,29dd4637071d442870c9c6266c497ec96dae1827af44a5ab6769d9835a33e9f5
13_Project_Genesis/Schemas/audit_event.schema.json,515,fd69705a2d731a8a230ef9f3899f63483b3f69e181ceafae2528ca2b787ceccb
13_Project_Genesis/Tests/test_0035k_automation.py,2671,d9c90b527e7c08e57ab76ac585753a873aa18b4bbff0b2a4fa344651585672dc
13_Project_Genesis/Tests/test_0035k_contract_order.py,1357,15435074e4a016ff7cec960592fa4ed33febc34e4e28e07469fdbbd89bb21eeb
13_Project_Genesis/Tests/test_0035k_dashboards.py,2264,525d2f245f3842346f53a782c4a521fc52137428bbd772a14af42abeb172335e
13_Project_Genesis/Tests/test_0035k_fulfilment.py,1435,91c4f01b1a34ec882cdc6e18e4d5c497ced949fee2e245896d66f628f8022238
13_Project_Genesis/Tests/test_0035k_incident_recall.py,1308,64202e261d7a5a4bf7116e987bc9d2e1fcbc9ef2105549147418f0165338ef60
13_Project_Genesis/Tests/test_0035k_settlement.py,1323,a553513a56cb53a5297681c205e5b555c0714119fa364314ea8ac4c5ef6f7b12
13_Project_Genesis/Validators/control_library.py,922,1945e173194f235633f2991d21f760d453b38295b9f806063740cb29c7044c40
13_Project_Genesis/Validators/validate_contract_order.py,3548,4f3629feb0a85df368f4dab8455ba0d09575fb9c61143b6cd6588c80e68d5d4c
13_Project_Genesis/Validators/validate_fulfilment_receipt.py,2792,67dfc0945326ba7c637da084ee11789f862c5670a236b3f5ecb80e9f15a4b7e9
13_Project_Genesis/Validators/validate_incident_recall.py,3375,2ed6a9fded7710fa674e6f6ac6fda9353ed0aa7079227a3a4ff1778ebc7873b2
13_Project_Genesis/Validators/validate_settlement.py,2652,6550b65f26769b0354c0b254a5ba30203fc91e189897f652b3b02c03660ef358
BUILD_0035K_READ_ME_FIRST.md,7185,2913bde17270bc196e0c11c276a3d81e18e5013830308519396d3c3991952cf8
Documentation/BUILD_0035K_IMPLEMENTATION_NOTES.md,662,b945bbb887f503b69a367a3b71b67ae404af21e9d10631979338ec62acd8d517
Documentation/BUILD_0035K_VALIDATION_REPORT.md,1295,947d68ded988f530f287694ab9c88f44937d8c4e4709a94d3bd738a5a45f990e
Documentation/FULFILMENT_ALERTS.generated.json,262,756ba0db6ee44a7c32f02f06a7947a52c9edb2fe57a19050500b0c437354ac80
Documentation/INCIDENT_RECALL_DASHBOARD.generated.md,289,834a4a0120841b77cc2f232972937a7fab0819ac8e8004dd91eb635319676c60
Documentation/OPERATIONS_DASHBOARD.generated.md,175,ede017b080d76fc1b3a4d931cd5ad8f50c6b5c1c60c9b87585d6a93075722b3d
Documentation/ORDER_RELEASE_GATE.generated.json,161,c61568b5108d748affbed90d2a5a4efeb6b99a3f5c7569a272dc0d0d69048bda
Documentation/RECALL_TRACE.generated.json,500,9039d968574ee47f9f4942fc0230fe4cf78d103f52d6118c1bcd62e7a2527663
Documentation/SETTLEMENT_DASHBOARD.generated.md,316,06cff095ba4c776eda55b3437984dd0ccdcd18227a77b73794e3618251574dec
Documentation/SETTLEMENT_HOLDS.generated.json,534,bea367e0d2c0ed00f7cfd835246badaf37c376b318a879d463cf9b9549a3a67e
