repository_path,classification,size_bytes,sha256,hash_status
Database/Registers/Tesamorelin_Monitoring_Model_Register.csv,REGISTER,74,3c83ed8eca03d199d5fcaf8d9a15418cc9a43ab6b631cd072e20a7fd9c5f8b03,VERIFIED
Database/Registers/Tesamorelin_Safety_Boundary_Register.csv,REGISTER,92,ca7f2969469e5ebe27624925ffc43e47abec38801a70a9f065d21d5a2bcf5dff,VERIFIED
Documentation/Build_Records/0056/ACCUMULATED_LESSONS_DELTA.json,BUILD_RECORD,326,fdda422590aff09a468cea598cc440372bb25e0a66d3507dadfd66d7752aa875,VERIFIED
Documentation/Build_Records/0056/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,23756,7d29ae88dc9acbca74becc985e63d99477da6986eb97c5a1b510ed85c82b34fd,VERIFIED
Documentation/Build_Records/0056/ASSET_REGISTER_RECONCILIATION_POLICY.json,BUILD_RECORD,251,38f240f3f6506c11ff1f9378ff9e97064c19fee2da3e2418caf713e69ca247ac,VERIFIED
Documentation/Build_Records/0056/BUILD_MANIFEST.json,BUILD_RECORD,610,593c3b497328b0331be884bdb272b79daeb33ecbc958213370f407c3400e604b,VERIFIED
Documentation/Build_Records/0056/CANDIDATE_DELIVERY.json,BUILD_RECORD,1477,b7e169c7a837f8f963a91eef5483dff160fcd470f66974b2dcd71c6765eb966c,VERIFIED
Documentation/Build_Records/0056/CHECKSUMS.sha256,BUILD_RECORD,11609,SELF_REFERENTIAL_EXCLUDED,EXCLUDED
Documentation/Build_Records/0056/COMMIT_MESSAGE.txt,BUILD_RECORD,195,fadb8c5fa3749d3af5ba12247c3c67161d0d163a49e7d172ba334a05186fd6f0,VERIFIED
Documentation/Build_Records/0056/CONFLICT_POLICY.json,BUILD_RECORD,226,2e00592dea33d999b5e1e35908b80f2f58312e9c92bf87bd2f41d724f61f7b79,VERIFIED
Documentation/Build_Records/0056/CONTINUITY_CHECKPOINT_DELTA.json,BUILD_RECORD,225,af02cca5e044f1aae1c702685ca25899286b6e82a7834aac4789ee4bdbd0e4a3,VERIFIED
Documentation/Build_Records/0056/DECISION_RECORD_0056.md,BUILD_RECORD,686,b35ab36cc764101d84830e673ab153da3676e76a38828f8964e372a1ca8b17ad,VERIFIED
Documentation/Build_Records/0056/GITHUB_ACTIONS_CLOSURE_EVIDENCE_REQUIREMENTS.json,BUILD_RECORD,533,87a2aef1ca282befaa4a955e0b933e1fd033e16d30450172c9de5bf97db992ea,VERIFIED
Documentation/Build_Records/0056/LESSONS_LEARNED_CONTROL_MATRIX.json,BUILD_RECORD,943,2c23a494b6838f7412be0284e4332ad371f8f9854f30546883304b068f81ca05,VERIFIED
Documentation/Build_Records/0056/LESSONS_LEARNED_REVIEW.md,BUILD_RECORD,637,2c863a98fd245e5e39922a1d1570e48dfa7a99b523134c480a2fdef19243f290,VERIFIED
Documentation/Build_Records/0056/OUTSIDE_CANONICAL_VALIDATION_REPORT.json,BUILD_RECORD,850,5c4491a9b7504a53220216c2750067d1214805e063f76b2bb9ee6cde4bf236c5,VERIFIED
Documentation/Build_Records/0056/PACKAGE_INVENTORY.csv,BUILD_RECORD,0,SELF_REFERENTIAL_EXCLUDED,EXCLUDED
Documentation/Build_Records/0056/PACKAGE_VERSION.json,BUILD_RECORD,73,c9c49c1003fdf0c51246c8c5c635b61696a9938a59f0dd0a5bf442893ef9607f,VERIFIED
Documentation/Build_Records/0056/PREDECESSOR_REQUIREMENTS.json,BUILD_RECORD,347,9f6410fc8c0d7adddde414378711372d1880783f7323ff7974553c6747010dfd,VERIFIED
Documentation/Build_Records/0056/PRE_AUTHORISED_PRECURSOR_STATE.json,BUILD_RECORD,200,f7de5ad22a29dc163706242c19c76ac83abe16c0b4505fd933ba331652513457,VERIFIED
Documentation/Build_Records/0056/PRE_RELEASE_VALIDATION_REPORT.json,BUILD_RECORD,165,f2b7fd1f2e53878c1a5061f3fe0e1f05c7a29e0c6ed7413fe64943f414259a33,VERIFIED
Documentation/Build_Records/0056/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,208,e028eb60e6fe4e5ba440ae0cb4f1dd50596708e5623c473b61c8cd7816abc305,VERIFIED
Documentation/Build_Records/0056/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,396,170667430515a700e4062d829387825ffb4138d0ec0c943e99de0379f34599b4,VERIFIED
Documentation/Build_Records/0056/READ_ME_FIRST.md,BUILD_RECORD,1122,270627089dbcad255f1b8df0aee60ff2a69baa5c2ff5f2c256de8937e3cba70b,VERIFIED
Documentation/Build_Records/0056/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,448,166aa53878c0bcf6bc71b727d98d1b3cfa70196588f1be77b409f808aa13ea2f,VERIFIED
Documentation/Build_Records/0056/ROLLBACK_RUNBOOK.md,BUILD_RECORD,344,d4b8c0812d70db366d50d6251396c1a3569a1ed3d67ee23f904bbe01483d8e92,VERIFIED
Documentation/Build_Records/0056/ROUTING_MANIFEST.json,BUILD_RECORD,7156,78044e2843d20776344e0f195d4d909715147f54aaab52ebc263c95eb36c6fd2,VERIFIED
Documentation/Build_Records/0056/SOURCE_INPUT_DEFECT_LOG.json,BUILD_RECORD,517,72eeb4c518184c3c032be76bcb889653a2f203df6bd9973d4ed1054b6bcc4ad9,VERIFIED
Documentation/Build_Records/0056/VALIDATION_REQUIREMENTS.json,BUILD_RECORD,598,86f0f6bf652a8e440e152a4b3672649b247fe5317efdc331cc6bb9024b2b6ed6,VERIFIED
Schemas/tesamorelin_biological_boundary.schema.json,SCHEMA,1824,e65234d7089a22bc1b581cf5a8835ca44642fc4097e05830558ebfea5e48081c,VERIFIED
Schemas/tesamorelin_controlled_pilot_acceptance.schema.json,SCHEMA,2242,5c4c55472a6a7b4ac30e9f43cec2cf122fe15c0a207a14919293c6099ca8fdc3,VERIFIED
Schemas/tesamorelin_evidence_corpus_map.schema.json,SCHEMA,1714,2f5a3fff2a7e46e8955761b2e216c39abb724fee1d9c75886fab1148c9ae30dd,VERIFIED
Schemas/tesamorelin_evidence_gap_decision.schema.json,SCHEMA,1894,692846e08eb07e3b29244b2e5ffb9f6a32d10f254ecaa90fcfee21a2fff860eb,VERIFIED
Schemas/tesamorelin_monitoring_model.schema.json,SCHEMA,1935,1a45bee2794a4d0e99e48b39d0c8c1a27fe64a4ce52c33f8338f6fb0f0b10da0,VERIFIED
Schemas/tesamorelin_safety_boundary.schema.json,SCHEMA,2059,eeff7183b1d182c8742ec96bbf2bb3495cf49be48c793a52e9c9132ee0200af9,VERIFIED
Scripts/Close_Certiaura_Build_0056.ps1,OPERATOR_SCRIPT,4102,50e923f0ed82064f40e4aa88c8b4ef10305f2eb7a5f8a15a5fae15ee9c142331,VERIFIED
Scripts/Invoke_Certiaura_Build_0056_Import.ps1,OPERATOR_SCRIPT,1241,55f59be791f98dbfcd472f2e0103514ac79711e08ceb57cdc4f7268810278173,VERIFIED
Scripts/Invoke_Certiaura_Build_0056_Preflight.ps1,OPERATOR_SCRIPT,652,64912731460f795541711a62c798d45b61cfdd0743c4ef83fad3bbfc1aa15fd2,VERIFIED
Scripts/Invoke_Certiaura_Build_0056_Windows_PS51_Regression.ps1,OPERATOR_SCRIPT,10488,ed9bd17377025e61f80f83c44633f824dc57a2f5f355e5872627daaec6295c0e,VERIFIED
Scripts/Run_Certiaura_Build_0056.ps1,OPERATOR_SCRIPT,12847,a1322b5e18e52f33a44300da617cfc0a6e7b0d0942a603a5f2a838084bb0a775,VERIFIED
Scripts/START_BUILD_0056.cmd,OPERATOR_SCRIPT,105,1403c87c7126edc4c7f7960c10b35e4101d00e6d29de7bee5ee5d36899228901,VERIFIED
Scripts/update_certiaura_build_0056_controls.py,OPERATOR_SCRIPT,4877,a2599dbd67ebf9b99f7255f5115b1c95115c5497847a23e90d58a867daf60934,VERIFIED
Standards/TESAMORELIN_BIOLOGICAL_BOUNDARY_MATRIX.json,FORMAL_ASSET,855,a7282f08ba6a104ff997127dac5c7afa3efadf9d1a9d7f8c113b861b3f31bf43,VERIFIED
Standards/TESAMORELIN_CONTROLLED_PILOT_ACCEPTANCE_MATRIX.json,FORMAL_ASSET,701,2541f8e2b29c3f28d1ac59c35cc00583e022f0ab847d74688fc3756845fdd2d1,VERIFIED
Standards/TESAMORELIN_EVIDENCE_CORPUS_MAPPING_STANDARD.md,FORMAL_ASSET,946,b049113bfe45a37a4dc03d897aef93e0897430aa9d2245b4e3c2ced1e20a05d5,VERIFIED
Standards/TESAMORELIN_EVIDENCE_GAP_AND_REVIEW_MATRIX.json,FORMAL_ASSET,464,58af322c48633e0260aafabb69eea504b016b45a56e501426a3e36ccbf450e8f,VERIFIED
Standards/TESAMORELIN_MONITORING_MODEL.json,FORMAL_ASSET,650,8e2710b32d29de79dd9e7d9929e2e3cb2e3a00588d6dd5376d744144e939c366,VERIFIED
Standards/TESAMORELIN_SAFETY_BOUNDARY_AND_ESCALATION_MATRIX.json,FORMAL_ASSET,617,f8d0364e55e7c48ef2d3d96ed6e72ef5aa211bb7de84acb2b2b0f3e66c23bcde,VERIFIED
Standards/TESAMORELIN_TARGET_SPECIFIC_DATA_CONTRACT_STANDARD.md,FORMAL_ASSET,649,eb676c53bd0d7546d851fa9dc2a8f4e69502f22f61193f6c084fd3a24142c1a3,VERIFIED
Templates/TESAMORELIN_BIOLOGICAL_BOUNDARY_TEMPLATE.json,TEMPLATE,705,593657aeef4035f629acaa709b439595f924eccb05ec6ad4487084092ac7fe41,VERIFIED
Templates/TESAMORELIN_CONTROLLED_PILOT_ACCEPTANCE_TEMPLATE.json,TEMPLATE,948,57351fccf5b6dd019aa6ea07e0ad2a9e28765fbd44efbe4150dd0b6aa762f986,VERIFIED
Templates/TESAMORELIN_CONTROLLED_PILOT_EXECUTIVE_SUMMARY_TEMPLATE.md,TEMPLATE,568,f856a14a5a2c08e266180106cdb98fd760121b527f2767a65662c83d8e41c31e,VERIFIED
Templates/TESAMORELIN_EVIDENCE_CORPUS_MAP_TEMPLATE.json,TEMPLATE,680,ac03d192e1fc4a2f4435ec261124e89868336ceb6d01913083af19f57b93bdc7,VERIFIED
Templates/TESAMORELIN_EVIDENCE_GAP_DECISION_TEMPLATE.json,TEMPLATE,741,33f2675db80465f096c396ff622106f1ae508ff08120766fd7703b0cc125c83e,VERIFIED
Templates/TESAMORELIN_MONITORING_MODEL_TEMPLATE.json,TEMPLATE,764,f3427cbf5c9ee668cd0f6f91643496336a6b3354045a71467c544410d7b09c4b,VERIFIED
Templates/TESAMORELIN_SAFETY_BOUNDARY_TEMPLATE.json,TEMPLATE,768,acc32548b17caa4c16558b641943ddb03f63ca4d4e04df27dc74c281a46b87ca,VERIFIED
