repository_path,classification,intended_action
Documentation/Build_Records/0057/DECISION_RECORD_0057.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/GITHUB_ACTIONS_CLOSURE_EVIDENCE_REQUIREMENTS.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/LESSONS_LEARNED_CONTROL_MATRIX.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/LESSONS_LEARNED_REVIEW.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/OUTSIDE_CANONICAL_VALIDATION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/PACKAGE_INVENTORY.csv,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/PACKAGE_VERSION.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/PREDECESSOR_REQUIREMENTS.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/PRE_AUTHORISED_PRECURSOR_STATE.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/PRE_RELEASE_VALIDATION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/READ_ME_FIRST.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/ROLLBACK_RUNBOOK.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/ROUTING_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/SOURCE_INPUT_DEFECT_LOG.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/VALIDATION_REQUIREMENTS.json,BUILD_RECORD,CREATE
Schemas/tesamorelin_evidence_ingestion_record.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_monitoring_workflow_event.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_safety_escalation_decision.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_simulation_acceptance_decision.schema.json,SCHEMA,CREATE
Scripts/Close_Certiaura_Build_0057.ps1,OPERATOR_SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0057_Import.ps1,OPERATOR_SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0057_Preflight.ps1,OPERATOR_SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0057_Windows_PS51_Regression.ps1,OPERATOR_SCRIPT,CREATE
Scripts/Invoke_Certiaura_Git_NonInteractive_Guard.ps1,OPERATOR_SCRIPT,CREATE
Scripts/Run_Certiaura_Build_0057.ps1,OPERATOR_SCRIPT,CREATE
Scripts/START_BUILD_0057.cmd,OPERATOR_SCRIPT,CREATE
Scripts/update_certiaura_build_0057_controls.py,OPERATOR_SCRIPT,CREATE
Standards/CERTIAURA_NON_INTERACTIVE_GIT_MAINTENANCE_STANDARD.md,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_AUDIT_TRAIL_AND_REPLAY_STANDARD.md,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_EVIDENCE_INGESTION_AND_PROVENANCE_STANDARD.md,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_MONITORING_WORKFLOW_SIMULATION_MODEL.json,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_SAFETY_ESCALATION_ROUTING_MATRIX.json,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_SIMULATION_ACCEPTANCE_MATRIX.json,FORMAL_ASSET,CREATE
Templates/TESAMORELIN_EVIDENCE_INGESTION_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_MONITORING_WORKFLOW_EVENT_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_SAFETY_ESCALATION_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_SIMULATION_ACCEPTANCE_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_WORKFLOW_SIMULATION_EXECUTIVE_SUMMARY_TEMPLATE.md,TEMPLATE,CREATE
