repository_path,classification,intended_action
13_Project_Genesis/Validators/validate_tesamorelin_review_board.py,VALIDATOR,CREATE
Database/Registers/Peptide_Review_Operating_Model_Transition_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Challenge_Appeal_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Evidence_Pack_Version_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Periodic_Reassessment_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Review_Board_Decision_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Suspension_Recovery_Register.csv,REGISTER,CREATE
Documentation/Build_Records/0059/ACCUMULATED_LESSONS_DELTA.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/ASSET_REGISTER_RECONCILIATION_POLICY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/BUILD_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/CANDIDATE_DELIVERY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/CHECKSUMS.sha256,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/COMMIT_MESSAGE.txt,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/CONFLICT_POLICY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/CONTINUITY_CHECKPOINT_DELTA.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/Closure_Evidence/.gitignore,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/DECISION_RECORD_0059.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/GITHUB_ACTIONS_CLOSURE_EVIDENCE_REQUIREMENTS.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/LESSONS_LEARNED_CONTROL_MATRIX.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/LESSONS_LEARNED_REVIEW.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/OUTSIDE_CANONICAL_VALIDATION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/PACKAGE_INVENTORY.csv,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/PACKAGE_VERSION.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/PREDECESSOR_REQUIREMENTS.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/PRE_AUTHORISED_PRECURSOR_STATE.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/PRE_RELEASE_VALIDATION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/READ_ME_FIRST.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/ROLLBACK_RUNBOOK.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/ROUTING_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/SOURCE_INPUT_DEFECT_LOG.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0059/VALIDATION_REQUIREMENTS.json,BUILD_RECORD,CREATE
Schemas/certiaura_build_0059_closure_evidence.schema.json,SCHEMA,CREATE
Schemas/peptide_review_operating_model_transition.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_challenge_appeal_decision.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_evidence_pack_version.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_periodic_reassessment.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_review_board_decision.schema.json,SCHEMA,CREATE
Schemas/tesamorelin_suspension_recovery_decision.schema.json,SCHEMA,CREATE
Scripts/Close_Certiaura_Build_0059.ps1,SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0059_Import.ps1,SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0059_Preflight.ps1,SCRIPT,CREATE
Scripts/Invoke_Certiaura_Build_0059_Windows_PS51_Regression.ps1,SCRIPT,CREATE
Scripts/Run_Certiaura_Build_0059.ps1,SCRIPT,CREATE
Scripts/START_BUILD_0059.cmd,SCRIPT,CREATE
Scripts/update_certiaura_build_0059_controls.py,SCRIPT,CREATE
Standards/CERTIAURA_POWERSHELL_CLOSURE_EVIDENCE_OUTPUT_STANDARD.md,FORMAL_ASSET,CREATE
Standards/REUSABLE_PEPTIDE_REVIEW_OPERATING_MODEL_STANDARD.md,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_CHALLENGE_AND_APPEAL_MATRIX.json,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_EVIDENCE_PACK_VERSION_CONTROL_STANDARD.md,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_PERIODIC_REASSESSMENT_MODEL.json,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_REVIEW_BOARD_GOVERNANCE_STANDARD.md,FORMAL_ASSET,CREATE
Standards/TESAMORELIN_SUSPENSION_RECOVERY_AND_REENTRY_MATRIX.json,FORMAL_ASSET,CREATE
Templates/CERTIAURA_BUILD_0059_CLOSURE_EVIDENCE_TEMPLATE.json,TEMPLATE,CREATE
Templates/PEPTIDE_REVIEW_OPERATING_MODEL_TRANSITION_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_CHALLENGE_APPEAL_DECISION_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_EVIDENCE_PACK_VERSION_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_PERIODIC_REASSESSMENT_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_REVIEW_BOARD_DECISION_TEMPLATE.json,TEMPLATE,CREATE
Templates/TESAMORELIN_REVIEW_BOARD_EXECUTIVE_SUMMARY_TEMPLATE.md,TEMPLATE,CREATE
Templates/TESAMORELIN_SUSPENSION_RECOVERY_DECISION_TEMPLATE.json,TEMPLATE,CREATE
